STATEFP,UNSDLEA,GEOID,NAME,LSAD,LOGRADE,HIGRADE,MTFCC,SDTYP,FUNCSTAT,ALAND,AWATER,INTPTLAT,INTPTLON
"41","01660","4101660",Athena-Weston School District 29J,"00",KG,"12",G5420,,E,"842122328","187897","+45.7453190","-118.3598234"
"41","06300","4106300",Hermiston School District 8,"00",KG,"12",G5420,,E,"398054331","28263509","+45.8608244","-119.2169919"
"41","09660","4109660",Pilot Rock School District 2,"00",KG,"12",G5420,,E,"1608959090","103091","+45.4092940","-118.8535816"
"41","12600","4112600",Umatilla School District 6,"00",KG,"12",G5420,,E,"58437500","8270394","+45.8987053","-119.3466404"
"41","09270","4109270",Ontario School District 8,"00",KG,"12",G5420,,E,"319547453","4957736","+44.0588435","-117.0140695"
"41","01020","4101020",Adrian School District 61,"00",KG,"12",G5420,,E,"748964238","13893165","+43.6332381","-117.1412385"
"41","06120","4106120",Harper School District 66,"00",KG,"12",G5420,,E,"3038276984","448758","+43.7959757","-117.7611438"
"41","09000","4109000",Nyssa School District 26,"00",KG,"12",G5420,,E,"952471135","8752127","+43.7777878","-117.2994213"
"41","01350","4101350",Annex School District 29,"00",KG,"12",G5420,,E,"430093858","5698756","+44.2073251","-117.2079015"
"41","07880","4107880",McDermitt School District 51,"00",KG,"12",G5420,,E,"7185158475","282522","+42.3071136","-117.6338573"
"41","08520","4108520",Morrow School District 1,"00",KG,"12",G5420,,E,"4267842381","44372294","+45.3869477","-119.5259175"
"41","00047","4100047",Ione School District 2,"00",KG,"12",G5420,,E,"1085850208","0","+45.4910698","-119.8832022"
"41","07280","4107280",Lakeview School District 7,"00",KG,"12",G5420,,E,"4627827648","259637865","+42.3653864","-120.4003130"
"41","11400","4111400",North Lake School District 14,"00",KG,"12",G5420,,E,"7953731776","11902992","+43.2978269","-120.6056860"
"41","00990","4100990",Adel School District 21,"00",KG,"12",G5420,,E,"1410122925","6892209","+42.1230789","-119.7166502"
"41","09960","4109960",Plush School District 18,"00",KG,"12",G5420,,E,"3531836841","112664194","+42.4238067","-119.7767205"
"41","00021","4100021",South Wasco County School District 1,"00",KG,"12",G5420,,E,"2606324023","7873475","+45.0949853","-121.1065816"
"41","00048","4100048",North Wasco School District 21,"00",KG,"12",G5420,,E,"453268010","15326922","+45.5849590","-121.3145194"
"41","04500","4104500",Eagle Point School District 9,"00",KG,"12",G5420,,E,"1686205023","11726156","+42.7354527","-122.9164807"
"41","09750","4109750",Pinehurst School District 94,"00",KG,"12",G5420,,E,"242989792","187663","+42.0961079","-122.3534106"
"41","10200","4110200",Prospect School District 59,"00",KG,"12",G5420,,E,"646185659","10157907","+42.8308193","-122.4246084"
"41","02580","4102580",Butte Falls School District 91,"00",KG,"12",G5420,,E,"886133073","2375822","+42.5499599","-122.4603103"
"41","01980","4101980",Bend-La Pine Administrative School District 1,"00",KG,"12",G5420,,E,"4043696697","91360895","+43.8360961","-121.4163631"
"41","11490","4111490",Sisters School District 6,"00",KG,"12",G5420,,E,"702917366","482078","+44.3085420","-121.6091702"
"41","06930","4106930",Junction City School District 69,"00",KG,"12",G5420,,E,"422754102","2074786","+44.2061790","-123.3070442"
"41","05100","4105100",Siuslaw School District 97J,"00",KG,"12",G5420,,E,"571891448","259110727","+44.0106633","-124.0842489"
"41","07740","4107740",Marcola School District 79J,"00",KG,"12",G5420,,E,"302449509","0","+44.2142994","-122.7868321"
"41","09870","4109870",Pleasant Hill School District 1,"00",KG,"12",G5420,,E,"277699931","1279099","+43.9054748","-122.8664390"
"41","11670","4111670",Springfield School District 19,"00",KG,"12",G5420,,E,"469493816","5056649","+44.0891223","-122.8422781"
"41","02840","4102840",Central School District 13J,"00",KG,"12",G5420,,E,"400698762","3987312","+44.8165079","-123.2312196"
"41","09600","4109600",Philomath School District 17J,"00",KG,"12",G5420,,E,"530289739","809598","+44.5957682","-123.4770613"
"41","06820","4106820",Jordan Valley School District 3,"00",KG,"12",G5420,,E,"3797491605","48730177","+43.0672871","-117.2747209"
"41","03330","4103330",Condon School District 25J,"00",KG,"12",G5420,,E,"2122160195","3819725","+45.2530414","-120.2108054"
"41","06740","4106740",Jefferson County School District 509J,"00",KG,"12",G5420,,E,"3796788042","15366593","+44.8022764","-121.2606462"
"41","01590","4101590",Ashwood School District 8,"00",KG,"12",G5420,,E,"1110402083","319758","+44.6613371","-120.6140461"
"41","07080","4107080",Klamath Falls City Schools,"00",KG,"12",G5420,,E,"188169321","1426100","+42.2640991","-121.8038001"
"41","00040","4100040",Knappa School District 4,"00",KG,"12",G5420,,E,"175887745","82505490","+46.1974532","-123.5767604"
"41","01920","4101920",Beaverton School District 48J,"00",KG,"12",G5420,,E,"148315975","29221","+45.4957301","-122.8255214"
"41","08720","4108720",Newberg School District 29J,"00",KG,"12",G5420,,E,"209110886","1876748","+45.3207227","-122.9824492"
"41","10040","4110040",Portland School District 1J,"00",KG,"12",G5420,,E,"350628027","27232162","+45.5584071","-122.7274106"
"41","01120","4101120",Greater Albany School District 8J,"00",KG,"12",G5420,,E,"404281155","6146928","+44.6183605","-123.0802643"
"41","08430","4108430",Monroe School District 1J,"00",KG,"12",G5420,,E,"339807257","1111210","+44.3502692","-123.3924742"
"41","01200","4101200",Alsea School District 7J,"00",KG,"12",G5420,,E,"430327311","820590","+44.3649961","-123.6231522"
"41","10680","4110680",Rogue River School District 35,"00",KG,"12",G5420,,E,"653520478","731200","+42.5854261","-123.1092812"
"41","02940","4102940",Central Point School District 6,"00",KG,"12",G5420,,E,"596405965","4640159","+42.5082673","-122.9772141"
"41","08040","4108040",Medford School District 549,"00",KG,"12",G5420,,E,"949436850","4246518","+42.2053810","-122.9932690"
"41","09630","4109630",Phoenix-Talent School District 4,"00",KG,"12",G5420,,E,"358030072","53663","+42.1632200","-122.8117840"
"41","12690","4112690",Union School District 5,"00",KG,"12",G5420,,E,"886608084","2462782","+45.1286446","-117.6518423"
"41","03940","4103940",David Douglas School District 40,"00",KG,"12",G5420,,E,"28043639","49290","+45.4978793","-122.5382188"
"41","09480","4109480",Parkrose School District 3,"00",KG,"12",G5420,,E,"29137705","5073618","+45.5685716","-122.5620702"
"41","07380","4107380",Lebanon Community School District 9,"00",KG,"12",G5420,,E,"625025211","3151517","+44.5322410","-122.8210443"
"41","11040","4111040",Scio School District 95,"00",KG,"12",G5420,,E,"278252876","389320","+44.6836948","-122.7558049"
"41","00020","4100020",North Santiam School District 29J,"00",KG,"12",G5420,,E,"389338040","2828932","+44.7975498","-122.6577043"
"41","01500","4101500",Arock School District 81,"00",KG,"12",G5420,,E,"4554225280","5333103","+43.0501681","-117.8428014"
"41","02490","4102490",Harney County School District 3,"00",KG,"12",G5420,,E,"3390058540","2635138","+43.7200398","-119.1203883"
"41","07530","4107530",Long Creek School District 17,"00",KG,"12",G5420,,E,"2152066730","18184","+44.7773512","-119.0063990"
"41","01470","4101470",Arlington School District 3,"00",KG,"12",G5420,,E,"921194728","43094992","+45.6303392","-120.2190308"
"41","03990","4103990",Dayton School District 8,"00",KG,"12",G5420,,E,"146507298","3064435","+45.1939760","-123.0652565"
"41","00016","4100016",Yamhill-Carlton School District 1,"00",KG,"12",G5420,,E,"478364493","889596","+45.3575371","-123.2777040"
"41","10560","4110560",Riverdale School District 51J,"00",KG,"12",G5420,,E,"4407531","511705","+45.4454998","-122.6613922"
"41","06600","4106600",Huntington School District 16J,"00",KG,"12",G5420,,E,"853181784","16706326","+44.4549121","-117.3293124"
"41","09720","4109720",Pine-Eagle School District 61,"00",KG,"12",G5420,,E,"1652080707","18794161","+44.8900891","-117.1323641"
"41","13350","4113350",Willamina School District 30J,"00",KG,"12",G5420,,E,"672845787","223451","+45.1139191","-123.5875097"
"41","03265","4103265",Rainier School District 13,"00",KG,"12",G5420,,E,"294422424","19679188","+46.0144280","-122.9747953"
"41","10520","4110520",Reynolds School District 7,"00",KG,"12",G5420,,E,"65190862","20471726","+45.5520968","-122.4412559"
"41","02780","4102780",Cascade School District 5,"00",KG,"12",G5420,,E,"211766736","1121392","+44.8177870","-122.9101936"
"41","08880","4108880",North Marion School District 15,"00",KG,"12",G5420,,E,"113138663","602493","+45.2164059","-122.8145496"
"41","13530","4113530",Woodburn School District 103,"00",KG,"12",G5420,,E,"80684041","197914","+45.1442901","-122.8577301"
"41","00015","4100015",Gervais School District 1,"00",KG,"12",G5420,,E,"179558776","1858348","+45.0804800","-122.9424527"
"41","08550","4108550",Mount Angel School District 91,"00",KG,"12",G5420,,E,"34590159","92063","+45.0653929","-122.7958424"
"41","06900","4106900",Three Rivers School District,"00",KG,"12",G5420,,E,"4423625117","5620971","+42.3491489","-123.5215715"
"41","11760","4111760",St. Paul School District 45,"00",KG,"12",G5420,,E,"107975549","3095674","+45.2195094","-122.9484929"
"41","01800","4101800",Bandon School District 54,"00",KG,"12",G5420,,E,"275154980","174510352","+43.1316531","-124.3899914"
"41","03390","4103390",Coquille School District 8,"00",KG,"12",G5420,,E,"419826617","2920790","+43.2203103","-124.1163066"
"41","05910","4105910",Grants Pass School District 7,"00",KG,"12",G5420,,E,"62885739","458505","+42.4293338","-123.3443389"
"41","12240","4112240",Tigard-Tualatin School District 23J,"00",KG,"12",G5420,,E,"62246130","10496","+45.4051652","-122.7863608"
"41","08830","4108830",North Clackamas School District 12,"00",KG,"12",G5420,,E,"104166672","2146283","+45.4263655","-122.5519442"
"41","11720","4111720",St. Helens School District 502,"00",KG,"12",G5420,,E,"260532742","14023811","+45.9118983","-122.9043443"
"41","02800","4102800",Centennial School District 28J,"00",KG,"12",G5420,,E,"38224829","130196","+45.4763604","-122.4792576"
"41","02640","4102640",Canby School District 86,"00",KG,"12",G5420,,E,"226973984","2866142","+45.2330391","-122.6911249"
"41","04700","4104700",Estacada School District 108,"00",KG,"12",G5420,,E,"1825577824","9704525","+45.0986475","-122.0560139"
"41","06870","4106870",Joseph School District 6,"00",KG,"12",G5420,,E,"3475117560","12099512","+45.4357264","-116.9015554"
"41","12990","4112990",Wallowa School District 12,"00",KG,"12",G5420,,E,"2369734775","1077064","+45.6369759","-117.5708304"
"41","05080","4105080",Enterprise School District 21,"00",KG,"12",G5420,,E,"2112918819","1015176","+45.7675945","-117.1601225"
"41","12360","4112360",Troy School District 54,"00",KG,"12",G5420,,E,"190064216","0","+45.9468773","-117.5259356"
"41","00014","4100014",Vale School District 84,"00",KG,"12",G5420,,E,"1699591459","3183199","+44.1197475","-117.4294416"
"41","10820","4110820",Salem-Keizer School District 24J,"00",KG,"12",G5420,,E,"439200091","6184121","+44.9449465","-123.0280604"
"41","11470","4111470",Silver Falls School District 4J,"00",KG,"12",G5420,,E,"671058931","794160","+44.9584168","-122.6897009"
"41","00003","4100003",Falls City School District 57,"00",KG,"12",G5420,,E,"355145415","1906474","+44.8317294","-123.6091855"
"41","09530","4109530",Perrydale School District 21,"00",KG,"12",G5420,,E,"141077254","284489","+45.0178623","-123.3017335"
"41","11220","4111220",Sheridan School District 48J,"00",KG,"12",G5420,,E,"163111045","163105","+45.1438782","-123.4000475"
"41","01710","4101710",Baker School District 5J,"00",KG,"12",G5420,,E,"3386810946","11256329","+44.7823978","-117.7502692"
"41","08940","4108940",North Powder School District 8J,"00",KG,"12",G5420,,E,"622483332","1977657","+45.0533247","-118.0396013"
"41","01740","4101740",Burnt River School District 30J,"00",KG,"12",G5420,,E,"2996794732","6786948","+44.4262234","-118.0512644"
"41","09430","4109430",Paisley School District 11,"00",KG,"12",G5420,,E,"3555355779","133284671","+42.7897884","-120.7853255"
"41","08650","4108650",Neah-Kah-Nie School District 56,"00",KG,"12",G5420,,E,"1025276458","171603118","+45.6788700","-123.7371662"
"41","02610","4102610",Camas Valley School District 21J,"00",KG,"12",G5420,,E,"342999081","49164","+42.9567319","-123.7358306"
"41","04350","4104350",North Douglas School District 22,"00",KG,"12",G5420,,E,"508105396","56517","+43.7597629","-123.4036530"
"41","10530","4110530",Riddle School District 70,"00",KG,"12",G5420,,E,"360307242","240125","+42.8916338","-123.5119292"
"41","13650","4113650",Yoncalla School District 32,"00",KG,"12",G5420,,E,"411939550","244130","+43.5865635","-123.2701894"
"41","10410","4110410",Reedsport School District 105,"00",KG,"12",G5420,,E,"1194427649","183674996","+43.7389235","-123.9078868"
"41","01620","4101620",Astoria School District 1,"00",KG,"12",G5420,,E,"587772137","130616324","+46.1068247","-123.7510373"
"41","11100","4111100",Seaside School District 10,"00",KG,"12",G5420,,E,"513085944","244585713","+45.9094109","-123.8912039"
"41","13080","4113080",Warrenton-Hammond School District 30,"00",KG,"12",G5420,,E,"154002821","200552809","+46.1618861","-123.8753893"
"41","07200","4107200",La Grande School District 1,"00",KG,"12",G5420,,E,"2060564976","728666","+45.2662958","-118.2891073"
"41","04590","4104590",Elgin School District 23,"00",KG,"12",G5420,,E,"952997545","391729","+45.6660646","-117.8942184"
"41","08010","4108010",McMinnville School District 40,"00",KG,"12",G5420,,E,"305489236","127197","+45.2119166","-123.2820914"
"41","03840","4103840",Culver School District 4,"00",KG,"12",G5420,,E,"839474755","9948879","+44.4997319","-121.3268316"
"41","02190","4102190",Black Butte School District 41,"00",KG,"12",G5420,,E,"497944654","2185343","+44.5036831","-121.7081163"
"41","03270","4103270",Colton School District 53,"00",KG,"12",G5420,,E,"496997110","174670","+45.0754721","-122.3358577"
"41","08310","4108310",Molalla River School District 35,"00",KG,"12",G5420,,E,"538132925","676827","+45.0844293","-122.5192688"
"41","09330","4109330",Oregon City School District 62,"00",KG,"12",G5420,,E,"202138943","2773759","+45.3314353","-122.5128817"
"41","10920","4110920",Oregon Trail School District 46,"00",KG,"12",G5420,,E,"1103098093","5931541","+45.3239840","-121.9904531"
"41","03260","4103260",Clatskanie School District 6J,"00",KG,"12",G5420,,E,"298439822","28040557","+46.1005464","-123.2097095"
"41","06750","4106750",Jewell School District 8,"00",KG,"12",G5420,,E,"693512027","302443","+45.9030945","-123.5574721"
"41","05250","4105250",Fossil School District 21J,"00",KG,"12",G5420,,E,"1619448653","1161384","+44.9231589","-120.2196697"
"41","08280","4108280",Mitchell School District 55,"00",KG,"12",G5420,,E,"1643398454","694283","+44.5177771","-120.0161252"
"41","11640","4111640",Spray School District 1,"00",KG,"12",G5420,,E,"1155404720","0","+44.7807752","-119.8181365"
"41","04530","4104530",Echo School District 5,"00",KG,"12",G5420,,E,"553634082","738","+45.6819388","-119.2326637"
"41","06270","4106270",Helix School District 1,"00",KG,"12",G5420,,E,"578342289","5869","+45.9095477","-118.7904971"
"41","11790","4111790",Stanfield School District 61,"00",KG,"12",G5420,,E,"156165539","139424","+45.8104259","-119.1586160"
"41","12320","4112320",Tillamook School District 9,"00",KG,"12",G5420,,E,"876500066","200642830","+45.4567272","-123.7526299"
"41","08700","4108700",Nestucca Valley School District 101J,"00",KG,"12",G5420,,E,"965332549","223552889","+45.2455382","-123.7604604"
"41","02310","4102310",Brookings-Harbor School District 17,"00",KG,"12",G5420,,E,"1375919893","195027893","+42.1378305","-124.1334329"
"41","05760","4105760",Central Curry School District 1,"00",KG,"12",G5420,,E,"2028906939","368611908","+42.5303375","-124.1796764"
"41","09510","4109510",Pendleton School District 16,"00",KG,"12",G5420,,E,"1961190010","4583615","+45.6172535","-118.6200325"
"41","12540","4112540",Ukiah School District 80,"00",KG,"12",G5420,,E,"1247552105","19696","+45.1056562","-118.8551207"
"41","03540","4103540",Cove School District 15,"00",KG,"12",G5420,,E,"517334262","539926","+45.3543012","-117.7564700"
"41","06630","4106630",Imbler School District 11,"00",KG,"12",G5420,,E,"308592388","0","+45.4985087","-117.9862505"
"41","06510","4106510",Hood River County School District 1,"00",KG,"12",G5420,,E,"1352203431","29040464","+45.5117753","-121.6559762"
"41","03960","4103960",Days Creek School District 15,"00",KG,"12",G5420,,E,"2070049733","542381","+42.9872545","-122.7825805"
"41","05640","4105640",Glendale School District 77,"00",KG,"12",G5420,,E,"774478304","95541","+42.7751544","-123.3548262"
"41","05670","4105670",Glide School District 12,"00",KG,"12",G5420,,E,"3318963357","19450579","+43.2802522","-122.6249232"
"41","11610","4111610",South Umpqua School District 19,"00",KG,"12",G5420,,E,"644783468","50423","+42.9746000","-123.2853590"
"41","11940","4111940",Sutherlin School District 130,"00",KG,"12",G5420,,E,"349055798","1402763","+43.4375821","-123.1140728"
"41","99997","4199997",School District Not Defined,"00",PK,"12",G5420,,F,"1034","44132641","+41.9930425","-120.3285814"
"41","11250","4111250",Sherman School District 1,"00",KG,"12",G5420,,E,"2157662766","19617472","+45.3992158","-120.6785124"
"41","08160","4108160",Milton-Freewater School District 7,"00",KG,"12",G5420,,E,"927913310","47030","+45.9380393","-118.2690376"
"41","01560","4101560",Ashland School District 5,"00",KG,"12",G5420,,E,"947263423","12197089","+42.1900163","-122.5645355"
"41","00640","4100640",Myrtle Point School District 41,"00",KG,"12",G5420,,E,"1315851522","4049730","+43.0616831","-123.9827615"
"41","07020","4107020",Klamath County School District,"00",KG,"12",G5420,,E,"15203470482","502260490","+42.6837613","-121.6461682"
"41","03420","4103420",Corbett School District 39,"00",KG,"12",G5420,,E,"465361665","20595282","+45.5685304","-122.0445034"
"41","06000","4106000",Gresham-Barlow School District 1J,"00",KG,"12",G5420,,E,"129082543","726762","+45.4655943","-122.3908811"
"41","07230","4107230",Lake Oswego School District 7J,"00",KG,"12",G5420,,E,"33479064","2266191","+45.4123049","-122.6991542"
"41","06780","4106780",John Day School District 3,"00",KG,"12",G5420,,E,"3781862028","530236","+44.2137154","-119.1141867"
"41","10110","4110110",Prairie City School District 4,"00",KG,"12",G5420,,E,"3315574379","1259805","+44.4924642","-118.5390746"
"41","04020","4104020",Dayville School District 16J,"00",KG,"12",G5420,,E,"1138764761","32070","+44.3851264","-119.4962730"
"41","08460","4108460",Monument School District 8,"00",KG,"12",G5420,,E,"1398100108","53512","+44.7604868","-119.4806565"
"41","02040","4102040",Bethel School District 52,"00",KG,"12",G5420,,E,"78161889","5984129","+44.0921711","-123.2040742"
"41","05610","4105610",Gladstone School District 115,"00",KG,"12",G5420,,E,"5986347","95157","+45.3856499","-122.5928265"
"41","00019","4100019",Harrisburg School District 7J,"00",KG,"12",G5420,,E,"336931242","3301411","+44.2656550","-123.0645537"
"41","04740","4104740",Eugene School District 4J,"00",KG,"12",G5420,,E,"384410657","10889942","+44.0785136","-123.2753693"
"41","08100","4108100",Santiam Canyon School District 129J,"00",KG,"12",G5420,,E,"2094408175","17531962","+44.7133366","-122.1936128"
"41","02910","4102910",Central Linn School District 552,"00",KG,"12",G5420,,E,"485188972","2094317","+44.3994766","-123.0367881"
"41","03480","4103480",Corvallis School District 509J,"00",KG,"12",G5420,,E,"490181613","4441629","+44.5524805","-123.2919605"
"41","06710","4106710",Jefferson School District 14J,"00",KG,"12",G5420,,E,"144293077","3777957","+44.7493954","-123.0275932"
"41","11970","4111970",Sweet Home School District 55,"00",KG,"12",G5420,,E,"2636038981","26733662","+44.3711535","-122.2897426"
"41","09150","4109150",Oakridge School District 76,"00",KG,"12",G5420,,E,"2175226040","41161923","+43.7085078","-122.2768999"
"41","07590","4107590",Lowell School District 71,"00",KG,"12",G5420,,E,"809780271","27524704","+43.9411012","-122.5839671"
"41","07980","4107980",McKenzie School District 68,"00",KG,"12",G5420,,E,"1981925367","13743913","+44.1224463","-122.1506889"
"41","07500","4107500",Lincoln County School District,"00",KG,"12",G5420,,E,"2801361092","610471862","+44.6066258","-123.9130127"
"41","03780","4103780",Crow-Applegate-Lorane Sd 66,"00",KG,"12",G5420,,E,"659704266","187082","+43.8723587","-123.3554649"
"41","07710","4107710",Mapleton School District 32,"00",KG,"12",G5420,,E,"652501605","1456340","+44.0789022","-123.8424478"
"41","02160","4102160",Blachly School District 090,"00",KG,"12",G5420,,E,"288742455","1299304","+44.1666875","-123.5747347"
"41","03690","4103690",Creswell School District 40,"00",KG,"12",G5420,,E,"183931958","243087","+43.9102069","-123.0348605"
"41","11580","4111580",South Lane School District 45J,"00",KG,"12",G5420,,E,"1742451405","12009512","+43.6614615","-122.8421870"
"41","00023","4100023",Hillsboro School District 1J,"00",KG,"12",G5420,,E,"524341108","473498","+45.5572882","-122.9834986"
"41","03860","4103860",Dallas School District 2,"00",KG,"12",G5420,,E,"609926429","283302","+44.9417824","-123.7223681"
"41","01230","4101230",Amity School District 4J,"00",KG,"12",G5420,,E,"197895517","646710","+45.0930097","-123.1905627"
"41","04950","4104950",Fern Ridge School District 28J,"00",KG,"12",G5420,,E,"542671432","21081821","+44.0138359","-123.5223997"
"41","03720","4103720",Crook County School District,"00",KG,"12",G5420,,E,"9479101192","22079245","+44.0633649","-120.3832837"
"41","08820","4108820",North Bend School District 13,"00",KG,"12",G5420,,E,"468967348","128839360","+43.5187797","-124.1486544"
"41","10020","4110020",Port Orford-Langlois School District 2J,"00",KG,"12",G5420,,E,"914484169","419843651","+42.8422294","-124.4027957"
"41","10080","4110080",Powers School District 31,"00",KG,"12",G5420,,E,"532935292","730784","+42.8012883","-124.0124053"
"41","03660","4103660",Coos Bay School District 9,"00",KG,"12",G5420,,E,"1019156614","184808035","+43.3902729","-124.0462653"
"41","01830","4101830",Banks School District 13,"00",KG,"12",G5420,,E,"345021720","120288","+45.6866806","-123.1934306"
"41","05430","4105430",Gaston School District 511J,"00",KG,"12",G5420,,E,"157427671","1225609","+45.4481100","-123.2750916"
"41","10980","4110980",Scappoose School District 1J,"00",KG,"12",G5420,,E,"340374733","34462779","+45.7750291","-122.9178778"
"41","05160","4105160",Forest Grove School District 15,"00",KG,"12",G5420,,E,"491423116","4268549","+45.5570098","-123.2581874"
"41","11290","4111290",Sherwood School District 88J,"00",KG,"12",G5420,,E,"98083197","16246","+45.3539900","-122.8452815"
"41","12930","4112930",Vernonia School District 47J,"00",KG,"12",G5420,,E,"675308339","232604","+45.8986794","-123.2221692"
"41","13170","4113170",West Linn School District 3J,"00",KG,"12",G5420,,E,"107417974","4622972","+45.3362910","-122.7083109"
"41","10350","4110350",Redmond School District 2J,"00",KG,"12",G5420,,E,"1421449739","1925468","+44.2176464","-121.3732182"
"41","04410","4104410",Dufur School District 29,"00",KG,"12",G5420,,E,"1287051075","10304068","+45.4368880","-121.1338078"
"41","04620","4104620",Elkton School District 34,"00",KG,"12",G5420,,E,"782062384","8815193","+43.6412027","-123.6042323"
"41","09120","4109120",Oakland School District 1,"00",KG,"12",G5420,,E,"698624514","4182662","+43.4465982","-123.3919808"
"41","10710","4110710",Roseburg School District 4,"00",KG,"12",G5420,,E,"856347604","8443655","+43.2820696","-123.4698347"
"41","13490","4113490",Winston-Dillard School District 116,"00",KG,"12",G5420,,E,"626949377","25846","+43.0919576","-123.5423966"
