"state","year","per_change","11","13","15","17","19","21","23","25","27","29","31","33","35","37","39","41","43","45","47","49","51","53","55","<NA>"
"Alabama",2010,-70.44,"10.80","5.06","9.03","3.76","0.58","0.88","0.52","1.63","2.59","13.58","2.37","0.92","2.33","1.08","1.57","16.39","9.98","0.06","1.54","5.17","2.37","5.43","0.13","2.24"
"Alabama",2011,-68.62,"11.61","4.77","8.16","4.09","0.58","0.83","0.46","1.62","1.97","11.56","2.12","1.00","2.49","1.41","1.73","15.92","10.44","0.08","1.88","4.58","3.32","6.92","0.08","2.38"
"Alabama",2012,-75.05,"12.01","5.55","8.59","4.86","0.68","0.83","0.55","2.06","2.00","12.97","2.30","0.99","2.46","0.96","1.56","14.94","9.60","0.05","1.24","4.06","3.04","6.05","0.19","2.47"
"Alabama",2013,-62.47,"10.68","4.95","6.52","3.62","0.71","0.91","0.67","2.14","2.51","10.01","2.15","1.06","4.71","1.25","2.64","15.69","10.45","0.08","1.56","3.98","3.26","7.35","0.17","2.93"
"Alabama",2014,-66.98,"9.77","4.10","6.34","3.35","0.65","0.84","0.46","1.56","2.35","9.77","1.94","0.92","5.61","1.40","3.13","17.68","10.30","0.08","1.48","3.97","3.56","7.80","0.21","2.72"
"Alabama",2015,-71.85,"9.55","4.74","7.00","3.33","0.58","0.98","0.36","1.77","1.90","13.86","2.31","1.18","4.60","1.19","2.47","13.75","10.02","0.09","1.06","3.60","2.79","10.30","0.14","2.45"
"Alabama",2016,-64.51,"8.81","4.21","5.43","2.78","0.48","0.75","0.30","1.38","1.82","13.70","2.15","0.91","5.46","1.32","2.28","14.09","9.14","0.07","1.02","3.44","2.68","15.03","0.14","2.59"
"Alabama",2017,-68.41,"8.90","4.41","6.80","3.39","0.51","0.77","0.23","1.50","1.90","17.43","2.43","1.01","4.21","1.36","1.48","12.53","9.26","0.11","1.25","3.72","2.81","11.20","0.18","2.62"
"Alabama",2018,-70.99,"9.15","4.71","7.98","4.22","0.59","0.71","0.27","1.51","1.92","13.60","2.27","1.31","4.51","1.64","1.85","12.82","8.66","0.12","1.67","4.08","3.44","10.12","0.13","2.72"
"Alabama",2019,-65.94,"8.44","5.09","8.12","4.00","0.64","0.86","0.30","1.51","1.83","12.93","2.31","1.33","4.47","1.77","1.63","11.08","8.46","0.13","1.72","4.23","3.43","12.76","0.15","2.81"
"Alaska",2010,-47.72,"10.10","4.53","4.08","3.18","1.86","2.62","0.70","3.62","1.98","19.62","3.07","1.23","3.47","1.89","2.26","8.36","13.39","0.09","2.04","3.87","1.79","3.76","0.11","2.37"
"Alaska",2011,-60.06,"11.51","4.69","4.89","4.55","2.43","1.97","0.63","3.05","1.83","20.34","2.65","1.17","2.39","1.22","1.92","9.55","11.73","0.09","2.06","3.71","1.74","3.31","0.13","2.43"
"Alaska",2012,-49.07,"10.75","5.13","4.91","3.81","2.23","2.13","0.75","3.58","1.96","19.71","2.56","1.44","2.18","1.09","1.99","10.17","11.49","0.11","1.65","3.82","1.51","4.56","0.24","2.26"
"Alaska",2013,-60.93,"9.61","5.01","4.35","3.66","2.00","2.05","0.78","3.60","2.26","16.73","2.31","1.26","3.65","1.49","2.52","10.20","13.60","0.10","2.10","3.97","1.72","4.05","0.21","2.76"
"Alaska",2014,-57.01,"8.79","4.81","5.04","2.83","2.44","2.09","0.64","3.14","2.11","15.99","2.40","1.61","3.99","1.71","2.71","10.67","13.93","0.10","2.08","3.90","1.86","4.28","0.24","2.65"
"Alaska",2015,-65.62,"8.58","4.09","4.23","2.38","2.51","2.26","0.30","2.61","1.69","22.22","2.48","2.10","4.05","1.61","2.56","9.36","12.43","0.06","1.58","3.86","1.75","4.51","0.20","2.56"
"Alaska",2016,-66.82,"8.38","3.82","3.42","1.71","1.95","1.88","0.25","2.68","1.96","27.33","2.55","1.73","4.14","1.72","2.70","11.38","9.97","0.07","1.27","3.36","1.58","3.35","0.21","2.57"
"Alaska",2017,-69,"9.01","3.77","3.69","1.97","2.09","1.91","0.22","2.20","1.78","31.79","2.84","1.65","3.30","1.70","1.80","8.52","9.59","0.05","1.28","3.18","1.41","3.53","0.30","2.39"
"Alaska",2018,-73.08,"8.56","4.59","4.43","2.91","2.01","2.01","0.57","2.76","1.60","25.94","1.98","1.68","3.57","1.48","2.72","8.46","11.21","0.05","1.64","3.30","1.50","4.06","0.25","2.71"
"Alaska",2019,-72.44,"9.77","5.36","5.76","2.79","2.01","2.37","0.58","2.64","1.71","18.61","2.51","1.70","4.06","1.76","2.50","8.48","12.04","0.09","1.37","4.26","1.52","4.52","0.34","3.25"
"Arizona",2010,-61.86,"11.54","6.62","12.08","3.51","0.83","1.30","0.94","1.98","2.04","16.23","2.73","0.85","2.79","1.17","1.95","12.30","10.46","0.07","1.08","3.16","1.93","2.24","0.03","2.18"
"Arizona",2011,-50.85,"12.53","7.18","12.38","3.93","0.90","1.15","0.84","2.32","2.12","13.53","2.15","0.91","2.67","1.09","2.07","12.41","10.48","0.04","1.05","3.17","2.14","2.62","0.03","2.28"
"Arizona",2012,-66.2,"11.82","7.43","11.43","4.10","1.25","1.38","1.10","3.56","2.00","13.69","2.37","1.03","2.71","0.97","1.91","10.67","10.68","0.03","1.17","3.31","2.26","2.66","0.09","2.38"
"Arizona",2013,-61.44,"10.67","6.45","9.64","2.82","0.83","1.27","1.15","3.55","2.40","12.20","2.06","1.18","4.25","1.31","3.27","12.54","11.58","0.04","1.12","3.29","2.10","3.56","0.07","2.64"
"Arizona",2014,-61.64,"9.85","6.15","10.28","2.55","0.81","1.16","0.88","3.58","2.27","12.87","2.07","1.13","4.75","1.38","3.47","12.70","11.39","0.03","0.86","2.77","2.22","4.37","0.05","2.40"
"Arizona",2015,-57.96,"9.81","6.84","11.06","2.51","0.77","1.09","0.52","3.30","1.88","14.98","2.04","1.14","4.68","1.16","2.74","12.08","11.17","0.03","0.71","2.49","1.78","4.99","0.04","2.19"
"Arizona",2016,-60.39,"9.36","6.41","8.56","2.35","0.87","1.11","0.45","3.16","1.76","17.17","2.25","1.14","4.95","1.21","2.10","11.62","11.03","0.04","0.80","2.63","1.92","6.56","0.04","2.49"
"Arizona",2017,-62.07,"8.81","6.99","8.04","2.52","0.84","0.95","0.45","2.57","1.79","18.57","2.19","1.11","5.11","1.24","1.96","10.93","12.28","0.05","0.85","2.67","2.11","5.38","0.06","2.53"
"Arizona",2018,-55.57,"9.65","6.50","9.30","2.66","0.84","1.15","0.58","3.94","2.00","11.17","2.08","1.18","5.49","1.89","3.00","10.67","12.56","0.05","1.33","3.47","2.55","5.03","0.07","2.84"
"Arizona",2019,-51.26,"9.61","6.40","8.73","2.73","0.78","1.32","0.55","3.58","2.02","11.91","2.50","1.17","5.82","2.06","2.85","10.18","12.30","0.06","1.38","3.63","2.62","4.95","0.10","2.76"
"Arkansas",2010,-72.39,"12.22","4.70","6.91","2.22","0.70","1.13","0.54","1.65","2.64","16.54","3.00","0.90","2.52","1.04","1.45","16.59","9.92","0.06","1.13","4.41","1.66","5.46","0.08","2.54"
"Arkansas",2011,-73.52,"14.01","5.28","7.89","2.52","0.69","1.19","0.58","1.60","1.88","14.37","2.47","0.85","2.01","0.92","1.19","15.27","10.09","0.05","1.20","4.12","2.36","7.00","0.08","2.38"
"Arkansas",2012,-69.53,"12.38","5.09","6.89","2.74","0.89","1.28","0.72","1.86","2.25","17.75","2.73","0.96","2.56","0.89","1.31","12.51","10.12","0.06","1.36","3.73","2.31","6.85","0.25","2.53"
"Arkansas",2013,-62.69,"11.55","4.59","5.52","2.36","0.77","1.48","0.79","1.82","2.30","12.60","2.20","1.03","4.23","1.28","2.36","14.35","11.07","0.12","1.38","3.96","2.32","8.40","0.32","3.19"
"Arkansas",2014,-65.95,"10.74","4.64","5.63","2.35","0.87","1.67","0.58","2.62","2.57","10.88","1.73","1.09","4.22","1.18","2.92","15.65","11.19","0.09","1.07","3.39","2.76","9.14","0.28","2.73"
"Arkansas",2015,-70.11,"9.61","4.49","5.50","1.95","0.73","1.79","0.37","2.63","2.11","14.31","2.08","1.27","4.07","1.23","2.16","13.10","10.94","0.20","0.96","3.50","2.24","12.07","0.24","2.49"
"Arkansas",2016,-59.42,"7.96","3.59","3.53","1.50","0.57","1.25","0.27","2.06","1.78","13.35","1.78","1.03","4.52","1.22","1.51","11.82","9.28","0.18","0.95","3.00","2.50","23.74","0.17","2.44"
"Arkansas",2017,-72.9,"8.81","3.60","4.04","1.89","0.57","1.03","0.23","2.66","2.15","19.16","2.22","0.95","4.75","1.36","1.63","12.53","9.08","0.09","0.87","3.09","2.54","14.44","0.25","2.06"
"Arkansas",2018,-73.03,"8.44","3.59","5.28","1.97","0.59","0.96","0.30","3.15","1.64","16.21","1.98","0.95","4.03","1.56","2.28","13.74","7.60","0.10","1.05","3.02","2.28","17.06","0.13","2.09"
"Arkansas",2019,-78.49,"9.53","4.62","5.81","2.18","0.73","1.60","0.37","3.32","1.96","14.96","2.54","1.10","3.90","1.83","1.39","10.58","8.39","0.16","1.32","3.56","2.51","14.75","0.25","2.63"
"California",2010,-65.15,"14.40","7.40","17.88","3.97","1.42","1.00","1.39","2.64","3.19","9.17","1.74","0.94","1.88","0.88","1.58","11.33","9.69","0.04","0.76","2.56","1.85","2.14","0.03","2.13"
"California",2011,-63.6,"14.89","7.80","18.98","4.11","1.41","0.88","1.49","2.44","2.98","8.90","1.38","0.81","1.74","0.71","1.66","11.94","9.09","0.03","0.57","2.13","1.77","2.07","0.02","2.19"
"California",2012,-58.73,"14.07","7.73","21.81","4.36","1.44","0.86","1.71","2.87","3.24","7.73","1.22","0.78","2.16","0.69","1.62","10.09","9.07","0.02","0.55","2.04","1.70","1.89","0.03","2.31"
"California",2013,-58.11,"13.67","7.41","13.70","3.43","1.23","1.07","1.51","2.77","3.02","8.42","1.48","1.00","3.38","1.00","2.87","12.36","10.51","0.05","0.85","2.59","2.00","2.88","0.04","2.74"
"California",2014,-64.74,"13.22","7.04","13.83","3.16","1.31","1.09","1.24","3.43","2.91","8.74","1.46","1.02","3.67","1.11","3.65","12.35","10.26","0.04","0.77","2.34","1.93","2.83","0.04","2.55"
"California",2015,-62.9,"13.00","7.43","16.04","3.10","1.25","1.01","0.85","3.24","2.74","10.41","1.40","1.18","3.33","1.02","2.33","11.01","10.17","0.03","0.67","2.12","1.62","3.69","0.04","2.33"
"California",2016,-62.93,"12.47","7.09","11.73","2.84","1.26","0.99","0.71","3.37","2.53","12.77","1.49","1.19","3.96","0.95","1.31","11.26","10.77","0.03","0.69","2.29","1.71","6.10","0.04","2.46"
"California",2017,-66.8,"12.37","7.19","12.31","3.15","1.29","0.95","0.65","3.33","2.48","13.56","1.47","1.35","3.95","1.11","1.73","9.95","11.74","0.05","0.70","2.15","1.78","4.29","0.05","2.42"
"California",2018,-55.27,"12.61","7.07","12.63","3.23","1.18","1.12","0.79","3.32","2.65","8.75","1.56","1.42","4.49","1.38","2.68","10.49","11.38","0.05","0.87","2.58","2.25","4.67","0.05","2.78"
"California",2019,-45.1,"12.36","7.28","13.73","3.37","1.20","1.18","0.85","3.16","2.73","9.40","1.62","1.43","4.09","1.38","2.40","10.02","11.18","0.05","0.87","2.59","2.20","4.07","0.07","2.78"
"Colorado",2010,-60.57,"12.21","6.54","15.41","3.84","1.00","1.09","1.29","1.95","2.06","11.87","2.21","0.80","3.06","1.32","2.14","11.90","9.90","0.05","1.14","3.26","1.98","2.77","0.04","2.18"
"Colorado",2011,-49.39,"13.40","7.32","15.07","4.25","1.11","1.06","1.57","1.90","1.90","11.00","1.86","0.79","2.59","1.01","2.35","12.00","9.74","0.05","0.84","2.94","1.95","3.03","0.04","2.22"
"Colorado",2012,-49.02,"12.74","7.34","15.42","4.46","1.10","1.12","1.44","3.00","1.94","11.32","1.84","0.78","2.57","1.12","2.12","10.11","9.88","0.05","0.96","3.14","2.05","2.97","0.08","2.48"
"Colorado",2013,-50.31,"11.76","6.51","11.51","3.32","0.96","1.13","1.31","2.90","2.19","10.66","2.00","0.98","4.30","1.40","3.06","11.11","11.09","0.08","1.42","3.58","2.21","4.05","0.05","2.41"
"Colorado",2014,-56.3,"11.01","6.09","11.89","3.32","1.08","1.18","0.94","2.54","2.22","10.14","1.95","0.95","4.90","1.58","3.39","11.56","10.18","0.08","1.40","3.55","2.71","4.77","0.06","2.52"
"Colorado",2015,-60.2,"11.06","6.45","12.67","2.86","0.95","1.10","0.59","2.57","2.09","12.90","2.07","1.07","4.65","1.39","1.89","12.14","9.91","0.06","0.98","3.12","1.88","5.34","0.05","2.21"
"Colorado",2016,-61.23,"10.51","6.04","10.26","2.57","0.92","1.07","0.56","2.52","1.95","14.02","2.01","1.18","4.52","1.34","1.48","11.65","10.18","0.07","1.12","3.21","1.97","8.34","0.05","2.44"
"Colorado",2017,-62.68,"10.50","6.42","10.97","2.82","0.92","1.00","0.58","2.41","1.91","14.24","2.18","1.17","4.77","1.39","1.47","10.91","10.67","0.06","1.12","3.39","2.10","6.60","0.05","2.35"
"Colorado",2018,-51.64,"10.96","6.24","10.91","3.04","0.85","1.12","0.63","3.14","2.16","9.91","2.16","1.18","5.16","1.87","2.81","10.72","10.95","0.07","1.39","3.58","2.12","6.20","0.06","2.76"
"Colorado",2019,-45.52,"11.10","6.41","10.40","3.04","0.85","1.25","0.65","2.90","2.29","9.07","2.02","1.24","5.51","2.08","2.72","10.81","10.81","0.09","1.46","3.70","2.38","6.25","0.07","2.88"
"Connecticut",2010,-59.79,"13.11","8.32","15.87","3.64","0.94","1.08","1.16","1.94","2.58","11.35","2.16","0.72","2.19","0.86","1.78","11.90","9.12","0.03","0.94","2.51","2.23","2.89","0.04","2.63"
"Connecticut",2011,-48.7,"15.10","9.23","14.96","4.62","1.04","1.17","1.37","2.09","2.22","9.66","1.56","0.59","1.67","0.73","1.41","11.22","9.47","0.02","0.80","2.68","2.53","3.28","0.03","2.55"
"Connecticut",2012,-53.75,"14.55","9.30","14.26","4.06","0.93","1.09","1.72","2.15","2.34","9.94","1.75","0.59","2.04","0.73","1.91","11.24","9.88","0.04","0.71","2.50","2.51","3.13","0.04","2.56"
"Connecticut",2013,-44.84,"12.79","8.01","10.51","2.65","0.77","0.98","1.42","2.98","2.90","8.05","1.70","0.60","4.06","1.12","4.00","13.76","10.54","0.06","0.92","2.39","2.68","3.98","0.05","3.09"
"Connecticut",2014,-53.23,"12.28","7.72","10.72","2.93","0.96","1.12","0.97","3.41","2.95","8.48","1.76","0.59","4.51","1.09","5.59","12.61","9.03","0.04","0.60","2.35","3.20","4.29","0.04","2.78"
"Connecticut",2015,-59.49,"12.96","8.90","14.67","3.31","0.93","1.24","0.74","2.64","2.49","11.29","1.79","0.96","2.48","0.71","1.39","11.50","9.41","0.06","0.83","2.58","2.24","4.11","0.04","2.72"
"Connecticut",2016,-48.41,"11.14","7.75","10.91","3.07","0.91","1.16","0.59","2.23","2.01","17.83","1.52","0.79","2.75","0.63","1.32","12.08","8.15","0.05","1.04","2.62","2.56","6.50","0.03","2.38"
"Connecticut",2017,-62.94,"10.50","7.46","9.77","3.32","1.10","1.04","0.52","1.85","1.79","21.04","1.88","0.78","3.12","0.69","1.08","11.15","8.69","0.06","0.67","2.08","2.59","6.24","0.03","2.56"
"Connecticut",2018,-61.95,"11.12","6.61","11.29","3.44","0.94","1.15","0.52","2.79","1.78","16.97","2.05","0.89","3.37","1.07","2.66","10.22","8.01","0.11","0.88","2.47","2.66","6.61","0.03","2.37"
"Connecticut",2019,-63.22,"11.23","7.08","10.53","3.37","0.81","1.62","0.73","2.66","2.13","12.45","2.48","1.06","4.06","1.35","2.79","11.01","9.35","0.21","1.08","2.81","2.83","5.38","0.09","2.91"
"Delaware",2010,-54.6,"12.32","7.88","16.62","2.88","1.27","0.88","1.62","1.78","1.90","13.22","2.37","1.01","2.65","0.95","1.57","11.58","8.76","0.04","0.87","2.91","1.43","2.81","0.04","2.64"
"Delaware",2011,-60.75,"12.97","8.36","17.25","3.44","1.17","1.02","1.28","1.68","1.53","12.71","2.20","0.98","2.08","0.88","1.34","11.38","8.34","0.02","0.92","3.05","1.67","2.99","0.05","2.70"
"Delaware",2012,-57,"11.84","8.54","16.36","3.50","1.22","0.99","1.47","1.54","1.49","11.95","2.04","1.18","2.78","1.07","1.43","11.66","9.67","0.03","0.66","2.73","1.86","3.03","0.06","2.93"
"Delaware",2013,-58.87,"11.57","7.67","13.89","2.80","1.17","1.03","1.36","1.92","2.05","10.18","1.78","1.23","4.32","1.03","2.26","13.41","9.19","0.04","0.59","3.04","2.25","3.68","0.07","3.46"
"Delaware",2014,-59.08,"12.53","8.77","14.23","2.88","1.60","0.74","0.85","1.61","2.14","9.03","1.70","0.91","4.15","0.96","2.55","12.61","9.44","0.07","0.58","2.69","3.05","3.36","0.05","3.50"
"Delaware",2015,-66.04,"11.41","8.46","14.14","2.38","1.43","1.00","0.63","2.26","1.84","10.53","2.08","1.25","3.18","0.79","1.10","11.74","9.95","0.10","0.81","2.81","1.63","7.00","0.05","3.45"
"Delaware",2016,-58.19,"11.65","8.32","11.93","2.29","1.12","1.18","0.49","2.34","1.71","13.38","2.32","1.12","3.46","0.82","1.12","11.24","9.34","0.07","1.02","2.80","1.58","7.08","0.06","3.54"
"Delaware",2017,-54.89,"12.46","8.85","12.49","2.35","1.33","0.88","0.52","1.29","1.60","14.01","1.79","1.18","3.42","0.85","1.14","11.96","9.02","0.05","0.91","2.81","1.87","5.84","0.07","3.31"
"Delaware",2018,-67.8,"11.80","7.96","14.60","2.76","1.17","0.89","0.57","2.33","1.75","13.23","1.64","1.18","3.48","1.20","2.64","10.68","8.31","0.09","1.04","2.80","1.75","5.11","0.06","2.96"
"Delaware",2019,-72.26,"11.36","8.09","13.44","2.47","1.16","1.27","0.84","2.07","1.64","14.59","2.09","1.26","3.69","1.15","1.27","9.37","8.77","0.11","0.88","2.79","1.80","6.30","0.17","3.44"
"District of Columbia",2010,-37.7,"17.16","11.61","26.25","2.05","2.23","0.91","3.32","1.49","4.19","5.54","0.71","1.16","1.58","0.41","0.83","6.25","7.70","0.02","0.37","1.23","0.47","0.69","0.06","3.77"
"District of Columbia",2011,-36.63,"17.68","11.37","23.63","2.16","2.17","0.89","4.26","1.74","3.62","5.37","0.69","1.19","1.67","0.56","1.04","6.41","8.13","0.01","0.48","1.45","0.64","0.97","0.11","3.77"
"District of Columbia",2012,-44.26,"16.90","12.15","22.13","2.29","2.07","0.98","5.33","1.89","3.88","5.20","0.66","1.37","1.49","0.53","1.55","5.75","8.37","0.03","0.47","1.39","0.56","0.90","0.12","4.00"
"District of Columbia",2013,-31.61,"18.05","10.68","20.10","2.08","2.00","1.03","5.27","2.57","3.99","5.79","0.82","1.17","2.17","0.56","1.15","5.98","8.50","0.03","0.56","1.40","0.66","1.09","0.12","4.23"
"District of Columbia",2014,-45.14,"18.06","11.80","21.82","2.06","2.14","1.05","4.71","2.15","4.09","5.17","0.65","1.28","2.08","0.57","1.15","5.34","8.16","0.03","0.48","1.32","0.67","0.97","0.12","4.11"
"District of Columbia",2015,-43.54,"17.19","11.49","26.18","2.11","1.97","1.03","2.67","2.20","3.89","6.58","0.66","1.31","1.88","0.56","0.66","5.10","7.29","0.02","0.42","1.21","0.53","0.85","0.15","4.06"
"District of Columbia",2016,-50.23,"16.97","11.74","22.72","2.27","1.75","1.03","2.70","2.40","3.81","7.34","0.83","1.37","2.78","0.60","0.73","5.52","7.58","0.03","0.56","1.48","0.63","0.95","0.13","4.09"
"District of Columbia",2017,-52.57,"17.10","11.41","23.82","2.21","1.57","0.93","2.04","2.17","3.72","7.98","0.86","1.27","2.73","0.59","0.75","5.10","8.23","0.01","0.55","1.30","0.55","0.97","0.14","4.00"
"District of Columbia",2018,-19.37,"16.02","11.50","21.43","2.04","1.59","1.05","2.08","2.56","4.01","5.03","0.87","1.55","3.20","0.84","1.69","5.86","9.54","0.04","0.66","1.54","0.77","1.49","0.16","4.47"
"District of Columbia",2019,-23.98,"16.66","12.47","21.36","2.03","1.78","1.18","2.28","2.74","4.18","4.83","0.72","1.60","3.45","0.76","1.26","5.48","8.60","0.02","0.62","1.47","0.65","1.05","0.17","4.63"
"Florida",2010,-73.15,"12.24","6.27","10.04","2.01","0.63","1.15","1.66","2.18","2.19","16.14","3.02","0.95","2.92","1.23","1.70","14.79","10.34","0.03","1.00","3.34","1.54","2.38","0.04","2.23"
"Florida",2011,-70.39,"13.19","6.78","10.20","2.10","0.58","1.09","1.42","2.05","1.89","17.54","2.77","0.98","2.57","1.10","1.62","13.84","10.51","0.04","0.80","2.75","1.55","2.42","0.04","2.17"
"Florida",2012,-77.77,"12.09","7.06","10.73","2.31","0.67","0.95","1.87","2.86","2.07","15.14","2.61","1.08","3.14","1.22","1.98","12.79","10.58","0.04","0.82","3.06","1.84","2.71","0.06","2.31"
"Florida",2013,-68.7,"11.28","6.22","8.06","1.97","0.55","0.97","1.84","2.57","2.38","11.73","2.22","1.01","5.30","1.42","2.71","15.07","11.74","0.06","1.24","3.29","1.96","3.46","0.07","2.85"
"Florida",2014,-71.8,"10.65","6.03","8.59","1.98","0.67","1.10","1.49","2.45","2.38","12.08","2.39","1.03","5.53","1.65","3.39","14.23","11.33","0.07","1.31","3.35","1.98","3.64","0.07","2.60"
"Florida",2015,-71.32,"10.88","6.96","9.38","2.17","0.61","1.05","0.85","2.00","1.98","17.24","2.53","1.22","4.17","1.26","1.66","12.47","11.60","0.04","0.96","3.17","1.64","3.39","0.06","2.69"
"Florida",2016,-71.9,"10.68","6.68","8.10","2.11","0.63","1.03","0.74","1.60","1.85","16.75","2.33","1.29","5.37","1.27","1.36","13.09","11.84","0.04","1.10","3.42","1.81","4.17","0.05","2.67"
"Florida",2017,-72.31,"10.27","6.81","8.55","2.22","0.61","0.99","0.67","1.78","1.85","16.80","2.57","1.42","5.60","1.37","1.48","11.98","12.09","0.05","1.10","3.14","1.94","4.00","0.07","2.66"
"Florida",2018,-71.43,"10.48","6.48","9.03","2.30","0.63","1.04","0.79","2.37","1.89","12.29","2.42","1.39","5.41","1.92","2.47","12.20","12.13","0.06","1.41","3.63","2.14","4.57","0.07","2.87"
"Florida",2019,-63.62,"10.07","6.55","10.00","2.49","0.61","1.11","0.87","2.22","1.97","10.92","2.42","1.49","5.94","2.16","2.43","11.83","12.03","0.08","1.52","3.82","2.15","4.39","0.08","2.86"
"Georgia",2010,-66.62,"13.32","7.13","17.55","2.71","0.71","1.10","1.11","2.01","2.57","11.94","2.03","0.75","1.76","0.71","1.26","12.99","8.71","0.03","0.74","3.45","1.61","3.65","0.04","2.13"
