"state","year","per_change","11","13","15","17","19","21","23","25","27","29","31","33","35","37","39","41","43","45","47","49","51","53","55","<NA>"
"Maryland",2014,-64.94,"11.78","6.03","15.35","2.84","1.29","1.08","0.78","2.29","2.59","9.10","1.98","1.00","4.43","1.05","3.64","12.02","9.98","0.05","0.85","2.94","2.05","4.06","0.10","2.72"
"Maryland",2015,-68.85,"11.78","6.61","16.87","2.85","1.35","1.13","0.57","2.07","2.54","12.69","2.06","1.28","2.85","0.82","1.31","11.40","9.55","0.04","0.81","2.89","1.35","4.39","0.09","2.71"
"Maryland",2016,-64.9,"11.05","6.60","14.29","2.65","1.37","1.06","0.51","2.01","2.16","14.12","2.02","1.22","3.04","0.89","1.01","11.05","9.40","0.05","0.85","3.06","1.55","6.98","0.06","2.95"
"Maryland",2017,-66.56,"10.29","6.61","14.10","2.65","1.32","0.93","0.44","1.93","2.11","16.18","2.00","1.00","3.34","0.91","1.02","10.14","9.61","0.04","0.78","2.78","1.49","7.62","0.07","2.62"
"Maryland",2018,-63.12,"10.55","6.36","14.48","2.58","1.20","1.10","0.52","2.85","2.32","10.71","1.89","1.20","3.88","1.39","2.66","9.67","9.57","0.05","1.12","3.09","1.83","8.05","0.08","2.88"
"Maryland",2019,-60.27,"10.95","6.62","13.60","2.61","1.16","1.27","0.63","2.73","2.37","9.51","1.83","1.16","3.98","1.45","2.14","9.77","9.76","0.06","1.06","3.23","1.84","9.23","0.10","2.95"
"Massachusetts",2010,-65.77,"15.28","8.22","17.94","3.66","1.90","1.33","1.17","2.04","2.77","10.00","1.93","0.58","2.23","0.71","1.51","10.16","9.13","0.03","0.63","1.98","1.99","2.28","0.02","2.50"
"Massachusetts",2011,-59.4,"15.56","8.33","17.42","4.05","1.80","1.25","1.22","2.91","2.68","8.74","1.68","0.63","1.94","0.67","2.28","10.67","9.01","0.03","0.51","1.79","1.96","2.32","0.02","2.55"
"Massachusetts",2012,-63.88,"16.31","8.64","17.88","4.07","2.06","1.41","1.65","3.93","2.70","8.43","1.43","0.65","2.04","0.61","2.03","9.60","8.20","0.03","0.45","1.66","1.73","1.92","0.04","2.52"
"Massachusetts",2013,-52.73,"14.69","7.54","13.60","2.96","1.65","1.51","1.22","4.56","3.06","7.92","1.60","0.62","3.95","0.93","3.67","11.13","9.40","0.04","0.61","1.79","1.96","2.60","0.06","2.94"
"Massachusetts",2014,-60.52,"13.23","6.87","13.75","2.70","1.56","1.44","0.99","4.55","2.94","8.87","1.70","0.70","4.27","0.90","4.79","10.79","8.91","0.03","0.54","1.85","2.74","3.21","0.05","2.62"
"Massachusetts",2015,-67.85,"14.29","7.71","15.30","3.08","1.74","1.59","0.65","4.72","2.54","12.22","2.05","0.96","2.49","0.64","1.14","9.90","8.97","0.04","0.70","1.94","1.67","3.01","0.04","2.59"
"Massachusetts",2016,-62.31,"12.92","7.02","12.24","2.92","1.82","1.52","0.52","3.89","2.36","14.34","2.17","1.02","3.73","0.68","1.21","10.12","8.73","0.05","0.66","1.92","1.91","5.57","0.04","2.63"
"Massachusetts",2017,-61.97,"12.55","6.88","12.08","3.00","1.67","1.60","0.46","4.62","2.47","15.73","2.01","0.98","3.69","0.74","1.17","9.51","8.86","0.05","0.58","1.73","1.78","5.08","0.04","2.72"
"Massachusetts",2018,-54.13,"13.37","6.94","13.04","3.03","1.73","1.63","0.64","5.20","2.58","10.96","2.11","0.88","3.65","1.04","2.62","9.00","9.65","0.05","0.71","1.92","1.86","4.35","0.04","2.97"
"Massachusetts",2019,-52.25,"13.64","6.71","11.96","2.69","1.72","1.89","0.65","5.38","2.59","9.93","2.32","1.02","4.07","1.19","2.60","8.95","10.02","0.09","0.71","1.99","1.88","4.85","0.08","3.05"
"Michigan",2010,-66.43,"11.09","5.61","10.73","5.58","0.77","1.27","0.72","2.10","2.78","11.92","2.83","0.74","2.33","1.51","1.96","13.47","9.37","0.05","1.10","3.80","4.05","4.14","0.03","2.05"
"Michigan",2011,-66.52,"12.07","6.25","12.12","7.69","0.80","1.00","0.71","1.76","2.71","10.31","2.32","0.73","1.71","1.33","1.34","12.41","8.82","0.06","1.08","3.82","4.70","4.24","0.04","1.98"
"Michigan",2012,-66.47,"11.49","6.42","11.46","7.41","0.87","1.07","0.79","2.53","2.94","9.72","2.39","0.72","2.04","1.49","1.71","11.33","9.28","0.06","1.17","3.69","4.88","4.30","0.05","2.18"
"Michigan",2013,-56.76,"10.85","6.14","10.10","5.94","0.81","0.96","0.72","2.60","2.93","8.75","2.33","0.77","3.71","1.54","2.97","12.65","10.10","0.07","1.23","3.53","3.98","4.66","0.07","2.60"
"Michigan",2014,-58.08,"10.12","5.38","8.80","5.80","0.90","1.02","0.55","2.67","3.14","9.05","2.38","0.91","4.44","1.70","3.06","12.35","9.90","0.08","1.24","3.69","4.66","5.64","0.07","2.45"
"Michigan",2015,-65.42,"10.27","6.09","10.14","6.57","0.84","1.08","0.37","2.33","2.73","12.06","2.48","1.00","3.05","1.33","1.15","11.46","9.62","0.07","0.96","3.83","3.65","6.44","0.06","2.41"
"Michigan",2016,-61.96,"10.10","5.65","8.89","5.95","0.80","1.00","0.36","2.26","2.38","11.81","2.46","1.11","4.08","1.55","1.19","11.36","9.29","0.08","1.15","3.55","4.19","8.17","0.06","2.58"
"Michigan",2017,-62.37,"9.66","5.29","8.39","5.41","0.80","1.04","0.31","1.91","2.31","13.21","2.74","1.23","4.40","1.60","1.22","11.24","9.66","0.09","1.19","3.53","4.29","7.61","0.06","2.79"
"Michigan",2018,-68.33,"9.70","5.54","9.64","4.72","0.77","1.04","0.42","2.43","2.33","11.00","2.64","1.05","4.43","2.02","2.20","10.95","9.95","0.08","1.20","3.59","4.19","7.32","0.04","2.75"
"Michigan",2019,-65.17,"9.19","5.20","8.50","4.03","0.75","1.21","0.48","2.68","2.31","10.50","2.76","1.00","5.08","2.24","2.17","10.30","9.75","0.10","1.23","3.43","4.02","10.23","0.08","2.78"
"Minnesota",2010,-63.93,"13.14","8.17","16.64","3.74","1.12","1.18","1.12","2.90","2.65","10.62","1.70","0.64","1.66","0.72","1.68","11.95","9.00","0.05","0.65","2.45","2.94","2.71","0.24","2.32"
"Minnesota",2011,-62.37,"13.44","8.52","15.68","4.51","1.03","1.06","1.21","2.61","2.50","10.15","1.64","0.55","1.60","0.73","1.87","11.47","9.06","0.04","0.69","2.37","3.66","3.10","0.10","2.42"
"Minnesota",2012,-70.3,"12.46","8.14","14.57","4.41","1.34","1.18","1.78","3.39","2.32","10.26","1.82","0.57","1.85","0.93","3.25","9.73","9.26","0.05","0.69","2.32","3.84","3.14","0.05","2.63"
"Minnesota",2013,-56.17,"11.39","7.20","11.18","3.83","1.13","1.67","1.10","4.34","2.77","8.32","1.96","0.68","3.21","1.24","3.11","10.63","10.76","0.09","1.06","2.89","4.24","4.13","0.09","2.99"
"Minnesota",2014,-64.68,"11.24","6.70","10.33","3.71","1.32","1.80","0.87","4.06","2.78","8.65","2.03","0.66","3.55","1.30","2.92","10.80","10.24","0.08","0.97","2.94","5.08","5.09","0.10","2.79"
"Minnesota",2015,-70.83,"11.70","8.10","11.97","3.34","1.21","1.62","0.63","3.12","2.46","10.90","2.11","0.94","2.83","1.02","1.58","10.77","10.65","0.07","0.86","2.67","3.76","4.91","0.09","2.66"
"Minnesota",2016,-60.96,"10.10","6.81","9.73","2.75","1.00","1.29","0.52","2.49","2.21","11.33","1.86","0.82","3.73","1.05","1.24","10.58","10.03","0.07","0.87","2.39","3.66","12.65","0.06","2.74"
"Minnesota",2017,-70.09,"9.90","7.10","10.18","2.86","0.88","1.14","0.57","2.22","2.38","12.67","1.84","0.86","3.91","0.96","1.40","10.59","11.47","0.09","0.84","2.45","4.31","8.64","0.08","2.64"
"Minnesota",2018,-67.4,"10.23","6.75","10.49","3.08","0.91","1.16","0.53","2.87","2.38","9.09","1.99","0.87","4.04","1.52","2.51","10.90","10.94","0.12","0.99","2.86","4.41","8.38","0.07","2.90"
"Minnesota",2019,-60.39,"10.15","6.73","9.59","2.98","0.86","1.45","0.55","3.16","2.46","7.86","2.44","0.85","4.54","1.87","2.21","9.68","10.85","0.11","1.06","3.15","4.08","10.29","0.10","2.97"
"Mississippi",2010,-77.59,"11.71","3.49","4.56","2.64","0.78","1.05","0.55","1.19","2.72","18.20","2.75","0.94","3.34","1.12","1.72","17.26","9.26","0.06","1.37","5.03","1.90","6.22","0.06","2.08"
"Mississippi",2011,-78.47,"13.32","3.93","4.96","3.23","0.85","1.12","0.36","1.66","1.94","15.82","2.13","1.07","2.84","1.08","1.51","16.31","9.75","0.07","1.62","4.46","2.37","7.02","0.16","2.42"
"Mississippi",2012,-83.81,"11.35","4.62","5.71","3.98","0.99","1.23","0.51","2.44","1.92","15.13","2.11","1.30","3.81","1.13","2.15","12.78","10.32","0.09","1.72","4.61","3.14","6.48","0.34","2.15"
"Mississippi",2013,-72.71,"11.08","3.99","3.90","3.13","0.73","1.19","0.63","1.82","2.20","11.80","2.02","1.16","5.40","1.17","2.36","16.63","10.17","0.12","1.90","4.60","3.17","7.62","0.42","2.77"
"Mississippi",2014,-69.51,"10.04","3.59","4.00","2.88","0.80","1.34","0.45","1.67","2.14","11.76","2.02","1.24","5.25","1.25","2.09","18.04","9.74","0.12","1.54","4.53","3.24","9.26","0.50","2.53"
"Mississippi",2015,-74.54,"9.26","3.72","3.60","2.65","0.66","1.34","0.23","1.76","1.89","16.08","2.60","1.50","4.51","1.27","1.46","14.82","10.01","0.16","1.28","4.21","2.62","11.67","0.33","2.38"
"Mississippi",2016,-70.66,"8.82","3.64","3.59","2.36","0.66","1.11","0.20","1.56","1.77","16.35","2.82","1.31","4.84","1.24","1.10","14.51","9.62","0.08","1.28","3.60","2.84","13.77","0.34","2.59"
"Mississippi",2017,-75,"8.51","3.20","3.47","2.29","0.60","0.99","0.15","1.72","1.85","17.24","2.16","1.18","4.87","1.28","1.21","13.60","8.60","0.12","1.27","3.55","2.88","16.47","0.40","2.35"
"Mississippi",2018,-75.62,"8.81","3.73","3.58","2.40","0.66","1.10","0.26","2.16","1.69","16.75","1.92","1.14","5.11","1.65","2.15","12.55","8.24","0.10","1.07","3.28","2.76","16.12","0.33","2.45"
"Mississippi",2019,-75.71,"7.95","3.51","3.77","2.31","0.66","1.44","0.22","2.03","1.57","11.75","2.21","1.21","5.42","1.83","1.65","10.16","7.53","0.11","1.17","3.75","2.72","23.94","0.47","2.63"
"Missouri",2010,-67.41,"11.43","5.95","12.72","2.39","1.07","1.08","0.82","1.65","2.38","14.40","2.50","0.80","2.87","1.30","1.58","14.33","9.46","0.05","0.89","3.58","1.83","4.46","0.04","2.42"
"Missouri",2011,-60.33,"11.93","6.39","12.25","3.28","1.18","1.07","0.86","1.85","2.01","11.68","2.11","0.95","2.48","1.31","1.42","13.10","11.19","0.08","1.11","3.50","2.67","5.15","0.04","2.39"
"Missouri",2012,-66.08,"11.61","6.53","11.45","3.26","1.25","1.12","0.97","1.72","2.15","12.63","2.20","1.04","2.77","1.52","1.77","11.84","10.55","0.09","1.17","3.69","2.98","5.15","0.06","2.46"
"Missouri",2013,-66.56,"11.07","6.55","10.67","2.89","0.92","1.10","1.03","2.05","2.69","10.15","2.19","0.94","4.10","1.44","2.32","13.36","10.94","0.12","1.01","3.43","2.59","5.37","0.11","2.97"
"Missouri",2014,-67.49,"10.35","5.93","10.04","2.55","1.03","1.04","0.68","2.12","2.42","10.33","2.00","0.86","4.37","1.46","2.57","14.38","10.64","0.09","0.98","3.39","2.67","7.28","0.06","2.77"
"Missouri",2015,-76.49,"10.44","6.27","10.37","2.49","1.11","1.28","0.58","1.89","2.09","16.01","2.39","1.10","3.22","1.00","1.34","12.67","9.89","0.09","0.67","3.13","2.08","7.40","0.07","2.43"
"Missouri",2016,-71.76,"9.78","6.04","8.43","2.22","1.06","1.08","0.47","1.62","2.01","15.36","2.30","1.25","3.96","1.22","1.04","12.02","9.91","0.09","0.80","3.12","2.59","11.04","0.06","2.51"
"Missouri",2017,-74.3,"9.65","5.75","9.64","2.22","0.96","0.91","0.45","1.56","1.87","15.07","2.25","1.05","4.17","1.42","1.13","11.29","10.10","0.09","0.72","2.94","2.72","11.53","0.08","2.45"
"Missouri",2018,-71.7,"9.91","5.75","10.12","2.46","0.93","0.98","0.48","2.69","1.94","13.46","2.00","1.20","4.69","1.86","2.29","11.06","9.81","0.09","0.93","3.07","2.81","8.66","0.09","2.72"
"Missouri",2019,-66.57,"9.19","5.13","8.48","2.25","0.87","1.07","0.47","2.54","1.88","11.99","2.32","1.18","4.86","2.09","1.92","10.04","8.94","0.11","0.94","3.02","2.49","15.64","0.10","2.50"
"Montana",2010,-79.73,"11.47","3.49","4.51","2.05","1.32","1.40","0.94","1.69","2.66","25.10","2.95","0.81","2.86","1.31","1.77","13.41","9.24","0.20","1.13","4.24","1.36","4.11","0.15","1.82"
"Montana",2011,-78.03,"12.24","3.89","4.47","2.54","1.61","1.43","0.47","1.85","2.38","22.00","2.30","1.11","2.88","1.45","1.62","13.72","8.87","0.23","1.52","4.46","1.45","5.72","0.09","1.69"
"Montana",2012,-73.91,"11.04","4.89","5.78","3.10","1.79","1.61","0.57","2.21","2.66","19.62","2.67","1.08","3.55","1.47","2.34","11.13","9.71","0.21","1.33","4.19","1.59","5.06","0.16","2.25"
"Montana",2013,-66.61,"8.98","3.87","4.00","2.13","1.27","1.36","0.64","2.26","3.02","12.82","2.88","0.94","5.44","2.24","3.39","12.85","12.12","0.47","2.75","4.60","2.08","6.59","0.26","3.04"
"Montana",2014,-72.09,"8.93","4.09","4.56","2.45","2.38","1.40","0.54","1.82","2.68","13.14","2.58","1.00","4.77","2.34","3.00","13.28","11.66","0.26","2.41","4.21","2.12","7.43","0.29","2.66"
"Montana",2015,-71.86,"7.72","3.59","3.77","2.24","1.56","1.79","0.51","1.86","2.35","18.43","3.21","1.41","4.20","2.03","2.23","11.88","11.76","0.49","1.88","3.91","2.27","8.15","0.16","2.59"
"Montana",2016,-70.31,"7.85","3.84","3.36","1.69","1.45","1.87","0.55","2.05","2.19","20.93","2.85","1.23","3.81","2.24","2.00","12.26","11.10","0.39","2.26","3.45","2.68","7.29","0.15","2.51"
"Montana",2017,-75.41,"7.81","3.70","2.76","1.58","1.15","1.28","0.40","1.90","1.92","27.20","2.48","1.02","3.30","1.70","1.94","13.91","9.37","0.17","1.58","3.25","1.99","7.54","0.15","1.91"
"Montana",2018,-74.28,"7.49","3.64","3.23","2.00","1.58","1.29","0.49","2.67","1.94","23.61","2.23","1.12","3.43","2.27","3.19","11.42","8.25","0.52","1.71","3.53","1.75","10.59","0.12","1.93"
"Montana",2019,-76.57,"7.96","3.92","3.77","2.28","1.59","1.93","0.57","2.51","2.20","15.62","2.69","1.19","4.35","2.29","2.58","10.15","8.80","0.46","1.84","4.25","2.17","14.41","0.21","2.24"
"Nebraska",2010,-51.07,"10.85","5.72","8.90","2.52","1.14","1.23","0.57","1.92","2.20","13.25","2.96","0.96","3.10","1.72","1.60","13.11","11.22","0.21","1.88","4.05","3.32","4.77","0.03","2.77"
"Nebraska",2011,-64.72,"12.32","6.58","11.22","3.01","1.17","1.24","0.58","2.81","1.80","12.29","2.55","0.85","2.18","1.22","1.17","12.53","11.61","0.05","1.10","3.69","2.69","4.32","0.03","2.98"
"Nebraska",2012,-70.37,"11.18","6.54","11.15","3.36","1.53","1.24","0.65","2.80","2.16","13.08","2.42","0.85","2.15","1.17","1.40","10.85","10.82","0.16","1.36","4.20","3.35","4.56","0.04","2.97"
"Nebraska",2013,-61.11,"9.99","5.86","9.34","3.07","1.09","1.52","0.90","3.04","3.70","9.79","2.29","0.89","3.65","1.44","1.77","12.03","11.28","0.14","1.73","4.11","3.45","5.73","0.07","3.13"
"Nebraska",2014,-62.93,"9.52","5.64","7.94","2.46","0.98","1.53","0.62","2.58","2.35","11.74","2.57","0.94","3.78","1.80","1.68","11.55","11.80","0.18","2.08","4.24","4.07","6.86","0.07","3.01"
"Nebraska",2015,-71.04,"9.29","6.02","8.48","2.31","1.06","1.66","0.38","2.71","2.15","16.78","3.04","1.11","3.04","1.24","1.15","11.36","10.70","0.16","1.03","3.65","3.04","6.72","0.08","2.83"
"Nebraska",2016,-64.76,"7.99","4.63","6.58","1.87","0.87","1.02","0.27","2.13","1.75","15.92","2.75","1.04","2.96","1.16","0.82","11.82","8.91","0.09","1.34","3.17","3.18","17.02","0.10","2.62"
"Nebraska",2017,-70.94,"8.80","5.17","7.24","2.14","0.83","1.15","0.33","2.86","2.04","17.12","2.31","1.02","3.53","1.09","0.93","11.90","9.37","0.12","1.21","3.25","3.21","11.67","0.09","2.64"
"Nebraska",2018,-66.09,"9.51","5.66","8.28","2.37","0.86","1.17","0.43","3.07","2.23","12.87","2.23","1.21","4.74","1.77","2.28","11.50","10.54","0.08","1.50","3.75","3.04","7.64","0.11","3.13"
"Nebraska",2019,-61.68,"8.95","5.07","7.23","2.14","0.81","1.15","0.37","2.79","2.10","10.15","2.45","1.13","5.13","2.04","1.83","10.12","9.63","0.13","1.71","4.00","3.05","15.08","0.15","2.80"
"Nevada",2010,-67.07,"12.05","5.20","5.93","2.19","0.83","1.01","1.32","2.25","2.45","15.19","2.41","1.31","5.59","1.80","3.52","14.68","10.33","0.07","1.11","3.59","1.85","2.99","0.06","2.25"
"Nevada",2011,-65.36,"13.33","5.24","6.48","2.36","0.93","1.01","0.96","2.21","2.35","14.83","2.14","1.35","5.82","1.91","3.54","13.73","9.92","0.07","0.95","3.56","1.74","3.20","0.07","2.30"
"Nevada",2012,-62.46,"12.48","5.96","6.87","2.20","0.91","1.08","1.12","2.08","2.30","12.56","1.87","1.59","7.59","2.24","4.03","12.24","10.81","0.04","0.76","3.66","1.67","3.13","0.09","2.71"
"Nevada",2013,-68.37,"11.08","5.33","6.06","2.22","0.78","0.98","1.09","2.21","2.56","11.11","2.00","1.64","7.67","2.15","3.69","13.09","12.26","0.06","1.12","3.89","1.97","4.17","0.11","2.75"
"Nevada",2014,-72.31,"11.00","5.00","5.40","2.11","0.90","1.08","0.77","2.07","2.32","11.68","2.15","1.90","8.30","2.40","3.84","12.37","11.26","0.07","1.39","3.98","2.39","4.77","0.11","2.75"
"Nevada",2015,-73.89,"11.29","5.74","6.50","2.22","0.93","1.22","0.44","2.27","2.28","15.20","2.08","1.83","6.52","1.69","2.82","12.20","11.25","0.07","0.88","3.28","1.77","5.00","0.09","2.42"
"Nevada",2016,-70.02,"10.49","5.66","5.44","2.18","0.90","1.29","0.38","2.82","1.96","16.04","1.94","1.72","6.62","1.72","2.24","12.52","11.13","0.11","1.08","3.43","2.07","5.45","0.06","2.75"
"Nevada",2017,-71.24,"9.74","5.76","5.58","2.18","0.77","0.87","0.39","2.79","1.69","19.18","1.75","1.56","6.39","1.80","2.14","11.87","10.52","0.07","1.06","3.41","1.99","5.88","0.09","2.52"
"Nevada",2018,-61.56,"10.56","5.36","5.47","2.20","0.73","1.07","0.53","2.86","1.97","12.80","1.80","1.72","7.57","2.37","3.70","12.08","11.42","0.07","1.22","3.68","2.33","5.63","0.10","2.76"
"Nevada",2019,-53.88,"10.43","5.49","5.68","2.27","0.75","1.17","0.56","3.08","2.00","11.37","1.86","1.72","8.32","2.41","3.37","12.11","11.55","0.08","1.28","3.77","2.22","5.66","0.12","2.72"
"New Hampshire",2010,-72.05,"10.82","5.52","10.63","4.36","0.59","1.32","0.54","2.98","2.30","15.43","2.54","0.65","2.88","1.28","2.22","12.59","9.81","0.05","0.97","3.34","3.43","3.83","0.11","1.81"
"New Hampshire",2011,-72.12,"12.30","6.02","12.88","5.14","0.70","1.06","0.60","3.01","2.14","12.51","2.05","0.61","1.79","1.08","1.91","13.11","10.08","0.05","0.76","2.75","4.01","3.55","0.05","1.83"
"New Hampshire",2012,-76.26,"11.89","6.19","11.14","4.59","0.76","1.36","0.83","4.90","2.22","12.79","1.96","0.71","2.27","1.13","2.42","12.62","9.71","0.04","0.79","2.75","3.37","3.44","0.06","2.06"
"New Hampshire",2013,-66.74,"10.59","5.11","8.38","4.07","0.68","1.28","0.55","3.78","2.67","11.39","2.35","0.76","3.90","1.45","2.56","13.70","10.82","0.09","0.90","3.11","5.06","4.18","0.08","2.53"
"New Hampshire",2014,-64.15,"9.57","4.97","8.33","4.21","0.86","1.33","0.33","3.55","2.79","10.77","2.50","0.62","3.95","1.52","2.87","12.70","10.36","0.07","1.06","3.08","7.22","4.79","0.07","2.49"
"New Hampshire",2015,-72.76,"8.70","5.13","9.46","2.94","0.75","1.42","0.23","3.47","2.32","16.21","2.35","1.20","2.74","1.15","1.37","13.64","11.16","0.10","0.98","2.80","3.76","5.84","0.06","2.25"
"New Hampshire",2016,-64.79,"7.55","4.89","6.87","2.69","0.83","1.36","0.22","3.12","2.32","19.39","2.21","1.03","3.19","1.08","1.12","14.11","10.42","0.04","1.05","2.32","4.42","7.30","0.07","2.40"
"New Hampshire",2017,-65.76,"7.60","4.58","6.23","2.82","0.71","1.07","0.24","3.26","2.00","25.57","1.77","0.88","2.61","0.96","1.19","12.99","9.74","0.03","0.86","1.87","4.14","6.57","0.06","2.27"
"New Hampshire",2018,-71.13,"7.83","3.98","7.16","3.79","0.86","0.88","0.28","5.22","2.10","19.92","1.84","0.86","3.39","1.52","3.66","11.59","8.70","0.03","1.08","2.51","4.27","6.29","0.04","2.19"
"New Hampshire",2019,-71.86,"8.59","4.78","7.55","3.10","0.71","1.34","0.33","4.20","2.33","13.20","2.21","0.97","3.82","1.95","2.18","12.90","9.93","0.16","1.28","2.78","4.23","8.68","0.09","2.69"
"New Jersey",2010,-61.19,"13.84","7.78","20.51","2.63","1.17","0.85","0.97","1.57","2.02","10.64","2.32","0.84","1.88","0.81","1.28","10.85","9.96","0.03","0.54","2.45","1.76","2.86","0.03","2.42"
"New Jersey",2011,-59.05,"15.51","8.66","19.49","2.75","1.36","0.87","1.00","1.66","1.96","8.58","2.00","0.89","1.82","0.86","1.35","11.33","9.84","0.04","0.53","2.32","1.70","2.88","0.01","2.58"
"New Jersey",2012,-58.52,"14.97","8.64","17.54","2.68","1.43","0.91","1.42","1.70","2.05","9.35","2.12","0.77","2.50","0.96","1.59","11.33","10.10","0.03","0.49","2.35","1.66","2.63","0.02","2.76"
"New Jersey",2013,-60.4,"14.58","8.42","16.41","2.62","1.21","0.93","1.34","2.72","2.30","7.43","1.91","0.87","3.09","0.93","1.75","12.55","10.20","0.04","0.51","2.53","1.69","3.00","0.05","2.92"
"New Jersey",2014,-62.5,"13.50","7.77","13.98","2.43","1.34","1.05","0.99","2.89","2.39","8.48","2.16","0.89","4.10","0.99","2.61","12.15","10.02","0.05","0.53","2.61","2.17","4.24","0.06","2.60"
"New Jersey",2015,-62.43,"13.53","8.29","14.79","2.54","1.29","1.02","0.67","2.49","2.30","10.73","2.02","1.07","2.71","0.80","1.13","12.28","10.23","0.04","0.55","2.62","1.65","4.55","0.04","2.66"
