"state","year","per_change","11","13","15","17","19","21","23","25","27","29","31","33","35","37","39","41","43","45","47","49","51","53","55","<NA>"
"New Jersey",2016,-62.96,"12.76","7.55","12.55","2.32","1.28","0.92","0.59","1.89","2.00","11.27","2.14","1.14","2.85","0.88","0.97","12.39","9.96","0.04","0.58","3.24","1.95","7.75","0.04","2.94"
"New Jersey",2017,-63.87,"12.20","7.86","14.73","2.46","1.14","0.82","0.53","1.63","1.96","11.56","1.94","1.04","3.29","0.88","0.99","11.74","10.18","0.05","0.54","2.43","1.84","7.37","0.03","2.79"
"New Jersey",2018,-66.04,"11.93","7.08","14.51","2.30","1.11","0.97","0.58","2.74","1.94","10.12","2.11","1.06","3.77","1.31","2.32","10.86","10.60","0.06","0.68","2.56","1.91","6.54","0.04","2.92"
"New Jersey",2019,-61.99,"11.02","6.81","12.11","2.02","1.01","1.18","0.65","2.63","2.03","10.40","2.66","1.18","3.81","1.40","2.00","10.51","11.22","0.05","0.68","2.62","2.07","8.99","0.06","2.89"
"New Mexico",2010,-71.5,"11.42","4.48","5.91","2.89","1.20","1.21","0.67","3.37","2.47","21.36","3.12","1.03","2.93","1.21","2.46","12.68","9.60","0.06","1.28","3.79","1.54","3.22","0.08","2.04"
"New Mexico",2011,-60.57,"11.06","4.09","5.36","3.00","1.01","1.34","0.67","3.40","2.10","18.33","2.94","1.24","3.00","1.40","2.40","12.71","11.65","0.08","1.77","4.09","1.94","4.14","0.06","2.23"
"New Mexico",2012,-71.04,"11.13","4.38","5.77","3.35","1.22","1.44","0.76","5.11","2.40","17.73","2.74","1.44","3.22","1.49","2.19","10.80","10.04","0.07","1.82","4.43","2.04","4.15","0.09","2.20"
"New Mexico",2013,-63.68,"10.52","4.69","5.83","2.89","1.04","1.64","0.98","4.24","3.81","15.42","2.75","1.21","3.53","1.31","2.27","11.65","11.20","0.07","1.61","4.03","1.85","4.62","0.11","2.71"
"New Mexico",2014,-66.72,"10.36","4.61","5.55","2.97","1.68","1.96","0.76","4.58","2.57","17.35","2.71","1.50","2.99","1.28","1.67","11.58","10.86","0.08","1.35","3.46","1.70","5.70","0.14","2.58"
"New Mexico",2015,-73.12,"10.48","4.07","5.09","3.21","1.59","1.93","0.42","3.83","2.34","22.24","2.76","1.91","2.94","1.05","1.21","10.50","10.41","0.07","1.07","3.00","1.47","6.10","0.11","2.18"
"New Mexico",2016,-71.25,"9.99","3.79","4.83","2.83","1.70","1.74","0.34","3.27","2.20","25.37","3.00","1.45","3.21","0.99","1.18","10.41","9.53","0.04","1.02","2.69","1.67","6.27","0.12","2.39"
"New Mexico",2017,-71.34,"9.13","3.44","5.23","2.97","1.23","1.43","0.36","2.97","2.05","27.21","2.59","1.37","3.86","1.18","1.21","9.92","9.05","0.03","1.01","2.74","1.68","7.24","0.10","1.99"
"New Mexico",2018,-68.16,"9.57","4.17","5.88","3.28","1.45","1.46","0.58","3.55","2.06","21.09","2.35","1.45","4.62","1.76","2.53","10.02","9.62","0.04","1.41","3.50","1.67","5.48","0.13","2.33"
"New Mexico",2019,-65.16,"9.57","4.20","6.13","3.47","1.21","1.65","0.50","3.48","1.97","16.87","2.74","1.68","5.15","1.83","2.31","9.40","9.28","0.05","1.50","3.88","1.81","8.86","0.16","2.28"
"New York",2010,-65.02,"16.26","9.26","18.77","2.68","0.97","1.19","1.66","2.04","3.77","8.00","1.41","0.66","1.84","0.79","1.26","10.96","9.09","0.04","0.68","2.04","1.49","1.93","0.03","3.16"
"New York",2011,-67.33,"17.08","9.80","17.14","2.64","0.89","1.01","1.95","2.14","3.71","7.69","1.20","0.70","1.56","0.75","1.31","11.67","9.13","0.04","0.64","2.03","1.57","2.16","0.02","3.15"
"New York",2012,-70.12,"16.97","10.27","16.11","2.70","0.91","1.15","2.52","2.34","3.79","7.55","1.08","0.67","1.83","0.79","1.41","11.55","9.29","0.03","0.50","1.85","1.47","1.79","0.04","3.39"
"New York",2013,-64.98,"15.59","9.55","13.93","2.34","0.84","1.22","2.22","2.38","4.16","7.45","1.37","0.80","2.45","0.83","1.63","12.63","9.88","0.05","0.70","2.15","1.53","2.48","0.06","3.76"
"New York",2014,-66.83,"15.64","9.19","12.99","2.18","1.00","1.28","1.98","2.27","3.95","7.95","1.43","0.77","2.73","0.88","1.97","12.28","10.11","0.05","0.69","2.18","1.82","2.94","0.08","3.65"
"New York",2015,-64.89,"15.45","9.57","15.62","2.73","0.94","1.21","1.35","2.33","3.39","10.28","1.33","0.89","2.33","0.60","0.89","11.58","9.25","0.03","0.63","1.97","1.53","2.84","0.06","3.21"
"New York",2016,-70.03,"14.61","8.73","11.18","2.44","0.92","1.21","1.08","2.22","3.32","12.15","1.47","0.98","2.92","0.70","1.10","11.96","9.78","0.05","0.72","2.41","1.67","4.99","0.05","3.33"
"New York",2017,-70.4,"14.32","8.70","12.98","2.54","0.86","1.16","1.03","2.31","3.61","11.78","1.36","1.03","3.10","0.75","0.96","11.21","10.03","0.04","0.64","1.89","1.57","4.74","0.06","3.32"
"New York",2018,-71.12,"14.37","8.37","13.50","2.39","0.80","1.31","1.13","2.93","3.75","10.31","1.57","0.99","3.20","0.99","2.07","10.29","10.23","0.04","0.67","1.91","1.65","3.79","0.05","3.69"
"New York",2019,-64.61,"13.48","8.07","13.62","2.46","0.76","1.38","1.09","2.62","3.68","9.35","1.81","0.97","3.46","1.12","1.71","9.69","10.43","0.06","0.72","2.11","1.75","6.04","0.07","3.55"
"North Carolina",2010,-61.02,"11.17","6.14","14.09","3.08","1.01","1.39","0.77","2.59","2.10","11.82","2.76","0.88","2.68","1.25","1.70","12.38","8.95","0.07","1.62","4.00","2.98","3.86","0.04","2.64"
"North Carolina",2011,-66.21,"12.93","6.60","16.98","4.34","1.05","1.08","0.82","2.03","1.99","11.97","2.24","0.74","1.97","0.85","1.40","12.37","8.21","0.03","1.00","2.99","2.44","3.55","0.05","2.37"
"North Carolina",2012,-71.79,"12.06","6.88","15.07","3.79","1.32","1.00","1.13","2.77","2.06","11.75","2.03","0.87","2.54","1.02","1.98","11.20","9.27","0.04","0.95","3.09","2.69","3.76","0.06","2.67"
"North Carolina",2013,-67.61,"11.84","6.57","13.13","3.33","1.04","1.07","1.14","2.82","2.68","9.94","2.00","0.93","3.51","1.07","1.99","12.48","9.59","0.07","1.24","3.18","2.75","4.45","0.09","3.10"
"North Carolina",2014,-68.92,"11.20","5.84","12.14","3.15","1.08","1.13","0.70","3.68","2.23","10.06","2.24","0.80","3.87","1.28","2.03","13.41","9.12","0.07","1.37","3.31","2.92","5.40","0.09","2.88"
"North Carolina",2015,-73.57,"11.63","6.95","13.61","3.30","1.05","0.97","0.46","2.15","2.08","13.59","2.21","0.92","2.99","0.87","1.12","12.39","9.29","0.09","0.88","3.11","2.41","5.32","0.07","2.54"
"North Carolina",2016,-73.69,"11.15","6.43","12.55","2.94","1.02","0.81","0.38","1.96","1.97","14.51","2.34","0.83","3.56","0.87","0.81","11.87","8.92","0.10","0.97","3.19","2.80","7.14","0.08","2.80"
"North Carolina",2017,-76.31,"10.58","6.58","12.96","3.21","0.99","0.73","0.38","2.10","2.10","14.73","2.06","0.80","3.77","0.97","0.85","11.54","8.70","0.11","1.01","3.10","2.87","7.14","0.08","2.66"
"North Carolina",2018,-68.37,"10.75","6.55","13.36","2.90","0.98","0.82","0.45","2.46","2.00","11.14","2.00","0.90","4.45","1.67","2.18","10.83","8.90","0.09","1.47","3.63","2.94","6.62","0.06","2.85"
"North Carolina",2019,-66.09,"10.54","6.16","12.30","2.71","0.92","0.94","0.48","2.43","1.95","10.04","1.94","0.94","4.74","1.83","1.86","10.71","8.51","0.13","1.62","3.69","2.85","9.75","0.10","2.87"
"North Dakota",2010,-74.29,"9.75","3.45","4.22","2.93","1.50","1.25","0.66","1.44","2.55","18.05","2.75","0.87","1.89","1.19","1.52","15.55","9.56","0.12","2.31","5.83","2.79","7.32","0.09","2.39"
"North Dakota",2011,-74.46,"10.18","3.76","4.75","4.02","1.24","1.33","0.44","1.62","2.10","14.54","2.11","0.97","2.07","1.34","1.01","13.27","9.14","0.23","3.49","6.65","3.86","9.64","0.05","2.18"
"North Dakota",2012,-74.35,"9.79","4.86","5.95","4.88","1.51","1.09","0.57","1.92","2.32","13.98","1.98","0.91","2.07","1.24","1.20","10.29","10.37","0.22","3.18","6.43","4.47","8.18","0.08","2.50"
"North Dakota",2013,-58.69,"9.20","4.53","4.51","4.14","1.16","1.24","0.96","2.01","2.84","9.13","2.05","0.92","3.39","1.74","1.77","12.49","12.09","0.24","3.08","6.09","4.04","8.66","0.19","3.53"
"North Dakota",2014,-65.69,"8.72","4.12","4.79","5.00","1.30","1.01","0.51","2.05","2.61","8.94","1.73","0.84","2.97","1.79","1.55","11.83","11.35","0.57","3.86","7.17","4.57","9.58","0.17","2.97"
"North Dakota",2015,-75.5,"8.72","4.28","4.52","4.98","1.21","1.18","0.30","1.79","2.68","15.20","1.97","1.66","2.69","1.16","1.04","13.05","10.04","0.34","3.26","6.16","3.10","7.82","0.22","2.61"
"North Dakota",2016,-67.6,"7.66","3.85","4.64","3.15","1.27","1.04","0.30","2.13","2.50","19.22","2.45","1.00","3.04","1.26","1.05","14.12","8.78","0.37","2.91","4.36","4.26","7.82","0.22","2.60"
"North Dakota",2017,-73.83,"7.27","4.45","3.49","3.15","0.89","0.67","0.15","1.47","2.29","23.49","1.80","0.95","2.54","0.93","0.68","15.03","7.91","0.16","2.44","4.50","3.76","9.58","0.19","2.20"
"North Dakota",2018,-69.7,"7.95","4.07","6.37","3.37","0.99","0.86","0.37","2.70","2.12","20.56","1.69","0.79","2.47","1.15","1.87","12.73","6.70","0.06","2.09","3.86","3.04","11.91","0.11","2.17"
"North Dakota",2019,-80.08,"7.84","4.00","4.78","3.24","1.19","1.02","0.34","2.13","2.09","16.33","2.61","0.87","2.86","1.44","1.15","9.90","7.61","0.10","2.90","4.74","3.41","16.61","0.28","2.57"
"Ohio",2010,-67.38,"12.27","6.62","14.15","3.61","0.78","0.79","0.69","1.90","2.19","11.28","2.15","0.67","2.38","1.08","1.38","13.91","9.98","0.03","0.98","3.23","3.18","4.33","0.04","2.39"
"Ohio",2011,-65.1,"12.79","6.80","14.68","4.75","0.84","0.77","0.72","1.67","1.90","10.64","1.88","0.67","1.92","0.94","1.28","13.05","9.71","0.03","0.91","3.17","3.68","4.77","0.04","2.37"
"Ohio",2012,-73.64,"12.00","7.12","13.87","5.16","1.00","0.93","1.02","2.06","1.89","11.13","2.00","0.86","2.18","1.03","1.72","11.03","9.91","0.04","0.91","3.22","3.74","4.58","0.06","2.54"
"Ohio",2013,-70.31,"11.68","6.94","10.69","4.58","0.88","1.03","1.07","2.21","2.36","9.51","2.06","0.87","2.93","1.08","1.75","12.68","11.16","0.06","0.94","3.37","3.70","5.52","0.07","2.86"
"Ohio",2014,-68.41,"10.56","6.19","9.73","3.98","0.91","1.08","0.73","2.03","2.18","10.01","2.28","0.89","3.10","1.22","1.95","12.95","10.41","0.05","1.13","3.53","3.74","8.58","0.06","2.69"
"Ohio",2015,-67.63,"10.71","6.90","9.55","3.81","0.86","1.10","0.45","1.82","1.95","13.65","2.43","0.91","3.22","0.93","1.22","11.92","10.25","0.06","0.90","3.40","2.92","8.71","0.04","2.29"
"Ohio",2016,-70.34,"9.88","6.23","8.22","3.14","0.89","0.93","0.36","1.62","1.78","15.31","2.09","0.91","3.84","0.92","1.15","12.04","9.98","0.05","0.84","3.04","3.12","11.17","0.04","2.45"
"Ohio",2017,-74.97,"9.49","6.03","8.55","3.35","0.77","0.84","0.32","1.52","1.74","15.44","2.11","0.81","3.78","1.03","1.11","11.38","10.19","0.06","0.94","2.86","3.50","11.89","0.04","2.26"
"Ohio",2018,-69.99,"9.70","5.79","9.44","3.26","0.77","0.88","0.39","2.31","1.76","11.23","2.17","0.85","4.46","1.80","2.27","11.00","9.93","0.08","1.21","3.59","4.22","10.23","0.04","2.60"
"Ohio",2019,-64.24,"9.48","5.79","10.67","3.36","0.76","1.02","0.43","2.20","1.77","11.60","2.66","0.95","4.80","2.23","2.16","10.68","9.73","0.10","1.31","3.71","3.65","8.22","0.07","2.66"
"Oklahoma",2010,-65,"10.11","4.92","6.22","3.47","0.71","1.05","0.55","2.28","2.28","14.00","3.05","0.88","2.95","1.53","1.44","14.11","11.24","0.08","2.11","4.97","3.82","5.34","0.10","2.79"
"Oklahoma",2011,-72.75,"10.68","5.45","7.13","4.31","0.87","1.03","0.49","2.26","1.76","14.01","2.73","0.99","2.05","1.40","1.14","11.73","11.30","0.10","1.90","4.87","4.98","6.16","0.11","2.57"
"Oklahoma",2012,-79.35,"10.35","5.71","8.30","4.74","0.99","1.16","0.70","3.39","1.88","15.25","2.76","1.01","2.13","1.12","1.36","9.52","10.65","0.04","1.68","4.54","4.42","5.46","0.20","2.62"
"Oklahoma",2013,-69.21,"10.36","5.41","6.14","4.27","0.78","1.29","0.67","2.65","2.20","12.62","2.54","1.21","3.12","1.30","1.58","12.32","12.62","0.09","1.78","4.43","3.57","5.82","0.15","3.07"
"Oklahoma",2014,-75.57,"9.60","5.45","6.40","4.57","0.96","1.27","0.60","2.39","2.28","11.50","2.23","1.10","2.85","1.39","1.39","12.62","11.33","0.09","1.78","4.86","4.64","7.40","0.18","3.09"
"Oklahoma",2015,-78.96,"9.79","4.89","6.08","3.57","0.72","1.34","0.30","2.42","2.18","17.72","2.39","1.50","3.46","1.11","1.16","13.27","10.45","0.05","1.33","4.25","2.10","7.23","0.17","2.53"
"Oklahoma",2016,-70.46,"8.28","3.82","4.56","2.18","0.61","1.01","0.24","1.69","1.61","16.59","2.35","1.08","3.15","1.00","0.91","11.81","8.75","0.08","1.25","3.36","2.32","20.55","0.10","2.68"
"Oklahoma",2017,-74.94,"8.47","4.52","5.92","2.76","0.63","1.01","0.23","2.11","1.86","18.91","2.52","1.03","3.20","1.24","0.92","12.28","9.81","0.06","1.27","3.32","3.37","12.08","0.18","2.30"
"Oklahoma",2018,-60.86,"8.49","4.41","5.23","3.01","0.64","1.03","0.34","2.80","1.89","12.79","2.21","1.04","4.69","1.82","2.31","12.81","10.47","0.06","1.60","4.27","3.94","11.54","0.12","2.48"
"Oklahoma",2019,-63.35,"8.66","4.56","5.37","2.87","0.66","1.38","0.38","2.79","1.82","12.79","2.66","1.06","5.29","1.95","2.04","11.77","10.44","0.08","1.58","4.38","3.56","11.09","0.15","2.65"
"Oregon",2010,-57.09,"10.98","5.93","11.79","3.59","1.09","1.28","0.62","2.22","2.45","12.34","2.85","0.79","3.16","1.56","2.33","12.25","10.60","0.15","1.20","3.64","3.09","3.70","0.03","2.36"
"Oregon",2011,-50.19,"12.50","6.53","13.32","4.71","0.91","1.22","0.68","1.87","2.14","10.41","2.38","0.95","2.24","1.10","2.01","13.38","9.47","0.12","1.16","3.57","3.31","3.88","0.04","2.12"
"Oregon",2012,-60.21,"11.11","6.39","13.88","4.73","1.03","1.20","1.10","2.29","2.50","10.04","2.32","0.90","2.77","1.46","2.20","10.88","10.19","0.15","1.37","3.65","3.26","4.07","0.08","2.42"
"Oregon",2013,-55.69,"10.68","6.29","11.59","3.56","0.93","1.35","0.92","2.53","2.76","9.80","2.56","0.95","3.15","1.44","2.65","11.59","11.80","0.13","1.43","3.43","3.20","4.47","0.15","2.67"
"Oregon",2014,-67.73,"10.73","5.80","11.71","3.39","1.33","1.57","0.62","2.31","2.45","12.39","2.97","0.77","3.10","1.44","2.26","10.89","10.97","0.10","1.26","2.95","3.14","5.08","0.22","2.56"
"Oregon",2015,-46.21,"11.07","5.99","9.87","2.99","1.24","1.64","0.38","2.97","2.93","13.09","2.61","0.94","4.29","1.37","1.76","10.81","10.29","0.10","1.13","2.97","2.76","6.02","0.15","2.63"
"Oregon",2016,-51.57,"10.13","5.60","8.47","2.79","1.18","1.62","0.33","2.58","2.79","14.63","2.59","0.90","3.61","1.24","1.43","10.99","10.11","0.10","1.25","3.06","2.83","8.84","0.10","2.85"
"Oregon",2017,-61.2,"10.03","5.62","7.97","2.92","0.98","1.50","0.32","2.75","2.20","16.87","2.83","0.98","3.84","1.27","1.48","10.46","10.71","0.09","1.18","2.94","3.06","7.31","0.12","2.60"
"Oregon",2018,-60.76,"10.49","5.70","8.81","2.98","0.99","1.46","0.44","3.64","2.53","11.86","2.14","0.91","4.45","1.74","2.83","10.32","10.69","0.09","1.22","3.35","3.30","7.07","0.09","2.90"
"Oregon",2019,-59.97,"10.54","5.69","8.51","2.92","0.94","1.64","0.51","3.67","2.50","10.79","2.49","1.01","4.44","1.92","2.68","10.49","10.65","0.11","1.26","3.65","3.31","7.05","0.19","3.02"
"Pennsylvania",2010,-67.96,"11.75","5.97","11.24","3.03","1.09","1.17","0.83","1.82","2.05","15.16","3.26","0.80","2.86","1.36","1.72","11.78","10.00","0.05","1.25","3.23","2.89","4.38","0.02","2.30"
"Pennsylvania",2011,-69.22,"13.31","7.24","12.65","3.80","1.13","1.02","1.78","1.91","2.07","11.22","2.61","0.83","2.07","1.17","1.83","11.74","9.45","0.06","1.13","2.99","2.90","4.45","0.03","2.64"
"Pennsylvania",2012,-75.25,"13.14","7.50","13.63","4.11","1.27","0.92","1.49","2.01","2.22","11.35","2.38","0.86","2.35","0.93","1.73","11.66","9.80","0.05","0.79","2.65","2.59","3.84","0.08","2.66"
"Pennsylvania",2013,-66.87,"12.40","6.99","11.11","3.28","1.03","1.13","1.22","2.22","2.49","10.92","2.48","0.85","3.09","0.92","1.68","13.47","10.62","0.07","0.80","2.94","2.48","4.81","0.13","2.88"
"Pennsylvania",2014,-72.44,"11.85","6.51","9.99","3.19","1.20","1.15","0.86","2.54","2.64","10.67","2.79","0.83","3.03","1.01","1.78","13.47","10.46","0.06","0.98","3.12","2.83","6.27","0.15","2.64"
"Pennsylvania",2015,-74.62,"11.70","6.85","10.01","3.08","1.15","1.15","0.58","1.96","2.25","13.18","2.65","1.11","3.16","0.86","1.37","13.45","10.51","0.05","0.75","2.86","2.20","6.56","0.09","2.46"
"Pennsylvania",2016,-65.14,"10.39","6.08","8.04","2.38","1.08","1.09","0.48","1.99","1.90","13.67","2.52","1.11","3.79","0.93","1.25","13.00","9.80","0.05","0.85","2.89","2.49","11.65","0.08","2.50"
"Pennsylvania",2017,-71.78,"10.26","6.22","8.16","2.55","1.10","1.00","0.47","2.22","1.94","14.00","2.11","0.94","4.06","1.04","1.34","12.71","10.26","0.05","0.85","2.60","2.64","10.87","0.09","2.53"
"Pennsylvania",2018,-70.91,"10.54","6.27","9.79","2.64","1.06","1.13","0.57","3.06","2.06","11.38","2.26","0.94","4.16","1.49","2.56","11.03","10.63","0.07","1.03","2.92","2.87","8.68","0.06","2.81"
"Pennsylvania",2019,-66.95,"10.30","6.21","9.43","2.70","1.06","1.37","0.62","2.91","2.12","11.79","2.76","1.07","4.54","1.79","2.35","10.32","10.30","0.09","1.14","3.06","2.88","8.12","0.10","2.97"
"Rhode Island",2010,-67.35,"12.91","7.65","11.45","2.28","1.07","1.11","1.11","2.45","2.82","14.47","2.89","0.69","3.49","0.80","2.03","11.32","10.04","0.04","0.73","2.71","2.22","3.01","0.08","2.63"
"Rhode Island",2011,-47.82,"11.10","5.89","8.43","2.08","0.72","0.97","1.16","3.54","2.78","9.42","2.76","0.69","5.65","1.57","3.02","12.30","12.75","0.06","2.07","3.03","3.40","3.99","0.08","2.55"
"Rhode Island",2012,-56.62,"11.06","6.84","9.16","2.14","0.84","1.02","1.32","2.97","2.85","10.05","2.19","0.72","6.14","1.76","3.15","11.67","10.94","0.08","2.01","3.09","3.47","3.80","0.07","2.66"
"Rhode Island",2013,-69.1,"12.78","8.08","10.45","3.11","1.02","1.30","1.28","1.86","2.66","11.03","2.09","0.71","3.28","1.02","1.64","11.86","12.07","0.08","0.66","2.39","4.41","3.20","0.22","2.80"
"Rhode Island",2014,-56.64,"11.39","7.07","11.81","2.82","0.89","1.30","0.71","1.62","2.13","12.51","2.07","0.76","3.98","1.16","1.68","12.70","10.38","0.05","0.80","2.27","4.72","4.29","0.11","2.79"
"Rhode Island",2015,-54.33,"10.67","6.78","11.22","2.08","1.01","1.31","0.42","2.24","2.98","15.31","2.20","0.69","3.61","0.89","1.09","15.50","10.53","0.04","0.77","1.84","1.94","4.16","0.14","2.57"
"Rhode Island",2016,-63.44,"9.06","6.15","8.49","2.12","1.12","1.33","0.39","2.65","2.28","21.01","2.19","0.77","3.77","0.85","1.99","12.80","9.83","0.04","0.82","1.88","1.86","6.02","0.12","2.45"
"Rhode Island",2017,-67.55,"9.02","6.01","8.11","1.92","1.17","1.53","0.40","4.13","2.27","21.94","2.07","0.81","3.54","0.89","1.00","10.42","10.18","0.04","0.72","1.73","1.86","7.34","0.09","2.82"
"Rhode Island",2018,-70.11,"10.49","6.31","10.08","2.36","0.96","1.42","0.54","4.95","2.51","15.65","1.75","0.76","4.04","1.62","3.82","9.61","9.53","0.08","1.04","2.41","2.32","5.14","0.11","2.50"
"Rhode Island",2019,-67.94,"10.32","6.83","9.62","2.13","0.93","1.95","0.57","5.57","2.69","11.44","2.42","0.98","4.58","1.68","2.16","9.87","11.47","0.11","0.93","2.56","2.48","5.64","0.18","2.89"
"South Carolina",2010,-72.36,"10.22","4.58","7.65","4.37","0.58","0.85","0.72","1.74","2.24","15.91","3.25","1.08","3.26","1.46","1.97","15.26","9.12","0.05","1.58","4.49","2.81","4.76","0.04","2.01"
"South Carolina",2011,-67.95,"11.05","4.60","7.80","4.93","0.65","0.87","0.72","2.14","2.04","12.85","2.48","0.94","2.97","1.58","1.72","15.00","10.27","0.04","1.85","4.36","3.60","5.38","0.05","2.12"
"South Carolina",2012,-73.52,"10.07","5.02","8.26","4.74","0.86","1.12","1.03","3.22","2.11","13.01","2.32","1.04","3.00","1.67","1.99","13.41","9.95","0.04","1.90","3.98","3.37","5.46","0.06","2.36"
"South Carolina",2013,-69.71,"10.23","5.33","7.31","4.26","0.86","1.29","0.96","3.12","2.33","13.28","2.40","1.13","3.13","1.18","1.86","13.49","10.90","0.08","1.27","3.86","3.43","5.28","0.20","2.83"
"South Carolina",2014,-67.79,"9.94","5.08","6.85","4.30","1.10","1.30","0.80","2.71","2.26","12.97","2.30","1.13","3.24","1.72","1.72","13.43","10.12","0.08","1.75","4.00","3.83","6.23","0.17","2.98"
"South Carolina",2015,-76.91,"9.93","5.47","6.86","4.20","1.19","1.63","0.72","2.59","1.93","16.27","2.20","1.39","2.93","1.18","1.29","12.76","10.35","0.11","1.23","3.81","2.80","6.42","0.14","2.59"
"South Carolina",2016,-72.42,"9.40","4.89","6.64","3.76","0.92","1.09","0.55","2.09","1.75","17.12","2.35","1.15","3.56","1.22","0.93","12.84","9.72","0.08","1.46","4.24","3.27","8.34","0.12","2.49"
