"","Var1","Freq"
"1","100 Ton Master Captain's License",2
"2","200 Ton Masters",2
"3","2M Certified Technician",8
"4","3-Star Certification",1
"5","3A License",2
"6","3M Certified",8
"7","45 Words Per Minute",131
"8","4Th Class Engineer",7
"9","5 Star",12
"10","5-S",55
"11","6-G Certified",29
"12","653 Aboveground Storage Tank Inspector",8
"13","8 Discipline",10
"14","Aaadm",112
"15","AAALAC Certification",3
"16","AAMA Certified Medical Assistant",131
"17","Ab Operator",2
"18","Abatement License",4
"19","Abatement Worker License",1
"20","Abc Certified",11
"21","Abuse and Neglect",4
"22","Access Management",5
"23","Accident Health and Life (Insurance)",79
"24","Accredited ACH Professional",6
"25","Accredited Airport Executive",1
"26","Accredited Records Technician",13
"27","Accredited Resident Manager",1
"28","Accredited Residential Manager",1
"29","Accredited Veterinarian",2
"30","Acf Certified Chef",1
"31","ACHC Accreditation",5
"32","Aci Field Testing Technician",155
"33","Acquired Immune Deficiency Syndrome (AIDS) Certification",59
"34","Act",1
"35","Action",3
"36","Activity Coordinator Certification",1
"37","Activity Director Certified (ADC)",3
"38","Acute Care Nurse Practitioner",36
"39","Addiction Treatment Counselor",46
"40","Adjuster License",145
"41","Administrative Assistant Certification",144
"42","Administrative Office Certificate",46
"43","Administrative Services Credential",8
"44","Administrative Support Certification",329
"45","Administrator Cert",1
"46","Adobe Illustrator Certification",20
"47","Adobe InDesign (Certified)",1
"48","Adobe Photoshop Certificate",70
"49","Adp Payroll Certification",1
"50","Adult Education Certificate",28
"51","Adult Learning Certificate",4
"52","Advanced Cardiac Life Support (ACLS) Certification",14932
"53","Advanced Engine Performance Certified",669
"54","Advanced Engineering Certificate",1
"55","Advanced PLC Certification",1
"56","Advanced Practice Nurse",89
"57","Advanced Programming",1
"58","Advanced Programming in C++ Certificate",11
"59","Advanced Registered Nurse Practitioner",49
"60","Aerial Bucket Certification",2
"61","Aerial License",1
"62","Aerial Lift Certification",427
"63","Aerial Lift Operator",8
"64","Aerial Platform Certification",74
"65","Aerial Rescue and Fire Fighting (ARFF)",344
"66","Aerial Work Platform",46
"67","Aes Certified",1
"68","Aesthetics License",7
"69","AFAA Certification",10
"70","Aggregate Technician Certification",31
"71","Agile Certification",34
"72","Ahip Certified",5
"73","Air Brake Certified",5794
"74","Air Conditioning (AC) Certification",2848
"75","Air Distribution (AD) Certification",46
"76","Air Frame and Power Plant License",5
"77","Air Traffic Control",58
"78","Aircraft and Powerplant License",10
"79","Aircraft Maintenance Technician Certification",30
"80","Aircraft Mechanic Certification",100
"81","Airframe and Powerplant (A and P) Certification",4225
"82","Airline Transport Pilot License",8
"83","Airman's Certificate",12
"84","Airport Firefighter",507
"85","Airway Management Certification",9
"86","Alabama Bar",1
"87","Alcohol Awareness Certification",171
"88","Alcohol Management Certification",6
"89","Alcohol Safety",1
"90","Alcohol Server Certification",23
"91","All Data Certification",9
"92","All Lines Adjuster License",3
"93","Allen Bradley Certificate",63
"94","Allen Bradley PLC",31
"95","Alliance of Information and Referral Systems (AIRS) Certification",3
"96","Amateur Extra Class License",1
"97","Amateur Radio License",9
"98","Amateur Radio Operators License",2
"99","Ambulance Attendant License",2
"100","American Academy of Dermatology (AAD)",4
"101","American Association For Laboratory Animal Science (AALAS)",133
"102","American Board for Engineering and Technology (ABET) Accredited",1774
"103","American Board of Bionalysts Certification (ABB)",8
"104","American Board of Psychiatry",10
"105","American Board of Psychiatry and Neurology (ABPN)",9
"106","American Board of Radiology (ABR)",18
"107","American Board of Surgery Certification (ABS)",148
"108","American Bureau of Shipping Certification (ABS)",8
"109","American Concrete Institute (ACI)",1029
"110","American Council of Pharmaceutical Education (ACPE)",19
"111","American Heart Association Certification",4312
"112","American Institute of Architects",34
"113","American Institute of Baking (AIB) Certification",82
"114","American Institute of Certified Planners",136
"115","American Institute of Steel Construction (AISC)",38
"116","American Management Association Certification",3
"117","American Medical Technologist Certification",38
"118","American Occupational Therapy Association (AOTA)",38
"119","American Physical Therapy Association (APTA) Certification",61
"120","American Power Conversion",4
"121","American Production and Inventory Control Society (APICS) Certification",40
"122","American Red Cross Certified Lifeguard",5
"123","American Registry For Diagnostic Medical Sonography (ARDMS)",340
"124","American Registry of Radiologic Technologists (ARRT) Certification",462
"125","American Society For Clinical Pathology (ASCP) Certification",1540
"126","American Society For Quality (ASQ) Certification",366
"127","American Society for Testing and Materials (ASTM)",107
"128","American Society of Mechanical Engineers (ASME) Certified",194
"129","American Speech - Language Hearing Association (ASHA) Certification",12
"130","AMSE Pressure Piping",1
"131","Anatomy and Physiology Certificate",42
"132","Anesthesiologist",306
"133","Animal Control Certification",21
"134","Animal Science",69
"135","Annuity License",3
"136","Apartment Management Certification",7
"137","Api 1104",27
"138","Apmp Foundation Level Certification",1
"139","Apple Certified Desktop Technician",2
"140","Apple Certified Help Desk",4
"141","Apple Certified Macintosh Technician",323
"142","Apple Certified Support Professional",16
"143","Apple Certified System Administrator (ACSA)",6
"144","Apple Certified Technical Coordinator",7
"145","Apple Certified Technician",4
"146","Appliance Repair Certificate",1519
"147","Applicators License",333
"148","Applied Measurement Professional",4
"149","Applied Science",103
"150","Appraisal License",9
"151","Aquatic Facility Operator",88
"152","Architecting Microsoft Azure Solutions",19
"153","Architectural Technology",3
"154","Architecture License",66
"155","Ariel Lift Operator",4
"156","Arizona Bar",1
"157","Armed Security License",12
"158","Armorer Certification",2
"159","Arson Investigation Certification",3
"160","Aruba Certified ClearPass Associate (ACCA)",15
"161","Aruba Certified ClearPass Professional (ACCP)",3
"162","Aruba Certified Mobility Associate (ACMA)",4
"163","Aruba Certified Mobility Expert (ACMX)",15
"164","Aruba Certified Mobility Professional (ACMP)",17
"165","Asa Certified",3
"166","Asap Certified",1
"167","Asbestos Contractor/Supervisor",46
"168","Asbestos Inspector",15
"169","Asbestos Management Planner",5
"170","Asbestos Project Designer",2
"171","Asbestos Worker",111
"172","Asc Certified",84
"173","Asc Certified Mechanic",6
"174","ASCP Board Certification",4
"175","ASCP Histotechnician",1
"176","ASCP Histotechnologist",2
"177","ASCP Medical Laboratory Scientist",2
"178","ASME Pressure Vessel Section VIII",26
"179","Asme Section 9",7
"180","Asset Management Certified",1
"181","Assistive Technology Professional",7
"182","Associate Business Continuity Professional",37
"183","Associate in Risk Management",13
"184","Associate of the Casualty Actuarial Society (ACAS)",1
"185","Associate Professional in Human Resources (aPHR)",1
"186","Associate Safety Professional Certification",2
"187","Association of Energy Engineers (AEE)",6
"188","Athletic Trainer Certification",48
"189","Atp License",1
"190","Atssa Certified",2
"191","Atv Certified",1
"192","Audi Certified",27
"193","Audiovisual (AV) Certification",190
"194","Auditor Certification",22
"195","Auto Detailing Certificate",19
"196","Auto Repair Certification",1099
"197","Auto Sales",43
"198","Auto Technology",12
"199","AutoCAD Certification",524
"200","Autodesk Certified User (ADCU)",13
"201","Automatic Transmission Certification",60
"202","Automation Certification",542
"203","Automotive Service Excellence (ASE) Certification",48756
"204","Automotive Service Excellence Brakes",13
"205","Automotive Service Excellence Engine Performance",3
"206","Automotive Service Excellence Engine Repair",3
"207","Automotive Service Excellence Front End",3
"208","Automotive Service Excellence Heating and Air Conditioning",4
"209","Automotive Technology Certificate",45
"210","Automotive Youth Educational Systems",25
"211","Aviation Electronics Certificate",7
"212","Aviation License",2
"213","Avionics License",3
"214","Awareness and Operations",29
"215","Awci Certified",1
"216","AWS Certified Associate Welding Inspector",61
"217","AWS Certified DevOps Engineer",17
"218","AWS Certified Radiographic Interpreter",2
"219","AWS Certified Robotic Arc Welding",1
"220","AWS Certified Solutions Architect (AWS-CSA)",5
"221","AWS Certified SysOps Administrator",3
"222","AWS Certified Welder",9
"223","AWS Certified Welding Educator",2
"224","AWS D1.1",114
"225","AWS D1.5",12
"226","AWS D15.1",3
"227","Back-Flow Certification",1730
"228","Back-Flow Prevention Certificate",367
"229","Backflow Certified",25
"230","Backflow License",192
"231","Backflow Prevention Certification",346
"232","Backflow Tester Certification",67
"233","Bail Bonds License",1
"234","Baking and Pastry",8
"235","Banker License",3
"236","Bar Code Certification",5
"237","Basic Cardiac Life Support Certification",14930
"238","Basic Computers Certificate",1
"239","Basic Education Certificate",11
"240","Basic Electricity Certificate",41
"241","Basic Electronics",42
"242","Basic Life Saving (BLS)",20838
"243","Basic Post Certificate",1
"244","Basic Safety Training (BST)",66
"245","Basic Security Training (BST)",2
"246","Basic Wiring Certificate",1
"247","Baton Permit",2
"248","Bea Certified",5
"249","Beauty License",4
"250","Belay",102
"251","Bels Certification",1
"252","BICSI Certification",1619
"253","BICSI Installer",369
"254","BICSI Installer I",102
"255","Bicsi Installer II",15
"256","BICSI Technician",68
"257","Bilingual Certification",29
"258","Biomedical Electronics Certificate",232
"259","Biomedical Electronics Technician (BMD)",206
"260","Biomedical Equipment Technician (BMET)",849
"261","Biotechnology Certificate",21
"262","Black Seal License",287
"263","Blasters Certification",38
"264","Bloodborne Pathogens Certification",253
"265","Blue Oval Certified",15
"266","Blue Print Reading",19
"267","Blue Seal License",73
"268","BMW Certified",54
"269","Board Certified Assistant Behavior Analyst (BCaBA)",17
"270","Board Certified Behavior Analyst (BCBA)",86
"271","Board Certified in Emergency Medicine",31
"272","Board Certified in Family Medicine",25
"273","Board Certified/Board Eligible",437
"274","Boater's License",7
"275","Boater's Safety Course",1
"276","Boating License",15
"277","Body Shop",98
"278","Boiler Engineer's License",57
"279","Boiler Installers License",19
"280","Boiler Mechanic License",7
"281","Boiler Operation Certificate",129
"282","Boiler Operator License",3502
"283","Bomi Systems Maintenance Technician",1
"284","Booking Agent",1
"285","Bookkeeping Certification",12
"286","Boom Lift License",1
"287","Boom Lift Operator",3
"288","Boom Pump Operator",2
"289","Boom Truck Certification",63
"290","Boom Truck Operator",7
"291","Boot Camp Certificate",4
"292","Boys Town Certification",7
"293","Bp License",2
"294","Bpi Building Analyst",33
"295","Brake Certified",19
"296","Brake Inspector Certification",713
"297","Brake System Certification",11
"298","Branch Manager Certificate",25
"299","Brazing License",13
"300","Breath Alcohol Technician",17
"301","Breath Alcohol Test",1
"302","Brick Mason Certificate",7
"303","Broadband Communications Technician",1
"304","Broadband Distribution Specialist",24
"305","Broadband Premises Expert",6
"306","Broadband Premises Installer",1
"307","Broadband Premises Technician",42
"308","Broadband Transport Specialist",13
"309","Broker's Certification",1
"310","Bronze Level Certification",150
"311","Bucket Truck Certification",133
"312","Bucket Truck Operator",2
"313","Budgeting Certification",2
"314","Building Energy Modeling Professional",11
"315","Building Maintenance",1271
"316","Building Operator Certification",61
"317","Building Performance Institute (BPI)",205
"318","Building Services",31
"319","Building Trade Certificate",453
"320","Burglar Alarm License",24
"321","Burglar and Fire",33
"322","Business Administration Certification",15
"323","Business Analysis Certificate",8
"324","Business Application",5
"325","Business Applications Certificate",12
"326","Business Assistant Certificate",2
"327","Business Associates Certificate",10
"328","Business Education",12
"329","Business License",640
"330","Business Math",2
"331","Business Objects Certification",2
"332","Business Registration Certificate",27
"333","Business Services Certificate",6
"334","Business Technology",7
"335","Business Writing Certificate",2
"336","Ca License",312
"337","Cabinet Making Certificate",2
"338","Cable Systems Certificate",11
"339","California Bar",15
"340","California Contractors License",24
"341","Cam Programming Certificate",1
"342","Cap Certified",2
"343","Capability Model Maturity Integration (CMMI) Certification",213
"344","Captains License",6
"345","Cardiac Medicine",44
"346","Care License",499
"347","Care Provider License",1
"348","Care+ Certification",1
"349","Caregiver",17
"350","Carf Certified",1
"351","Carpentry Certification",320
"352","Carpet Cleaning Certification",1
"353","Cart License",3
"354","Cash Handling Certification",107
"355","Casino Gaming License",1389
"356","cdia+ Certification",2
"357","CDL Class A",15869
"358","Cdl Class B",6978
"359","Cdl Class C",4083
"360","CDL Class D",1930
"361","Certificate in Accounting",29
"362","Certificate in HTML/CSS",1
"363","Certificate in School Administration",222
"364","Certification in An Allied Health Field",1
"365","Certification in Long Term Monitoring",2
"366","Certification in Neurophysiologic Intraoperative Monitoring",41
"367","Certification in Risk Management Assurance (CRMA)",13
"368","Certification of Capability in Business Analysis (CCBA)",1
"369","Certified A+ Technician",5561
"370","Certified Accounts Payable Associate",4
"371","Certified Accounts Payable Professional",8
"372","Certified Administrative Professional",273
"373","Certified Administrator",72
"374","Certified Agent",9
"375","Certified Alarm Technician",102
"376","Certified Alcohol and Drug Abuse Counselor",21
"377","Certified Animal Euthanasia Technician",1
"378","Certified Anti Money Laundering",45
"379","Certified Anti-Money Laundering and Fraud Professional (CAFP)",1
"380","Certified Application Developer",64
"381","Certified Applicator",87
"382","Certified Appraiser",2
"383","Certified Arborist",439
"384","Certified Assistant Service Manager",2
"385","Certified Associate Business Analyst",7
"386","Certified Association Executive",1
"387","Certified Asthma Educator",44
"388","Certified Audio Engineering",14
"389","Certified Authorization Professional (CAP)",5
"390","Certified Automation Professional (CAP)",16
"391","Certified Automotive Engineer",14
"392","Certified Avian Specialist",4
"393","Certified Back-Flow Tester",54
"394","Certified Backhoe Operator",3
"395","Certified Behavioral Analyst",1
"396","Certified Benefits Professional",18
"397","Certified Blueprint Reader",45
"398","Certified Body Technician",1
"399","Certified Boilermaker",52
"400","Certified Boom Lift",3
"401","Certified Brain Injury Specialist",3
"402","Certified Brazer",12
"403","Certified Broadcast Engineer",6
"404","Certified Broadcast Networking Engineer",13
"405","Certified Broadcast Networking Technologist",288
"406","Certified Broadcast Radio Engineer",5
"407","Certified Broadcast Television Engineer",7
"408","Certified Builder",2
"409","Certified Building Commissioning Professional",42
"410","Certified Building Inspector",691
"411","Certified Building Maintenance",2
"412","Certified Building Official",220
"413","Certified Building Plans Examiner",2
"414","Certified Business Analysis Professional (CBAP)",14
"415","Certified Business Analysis Thought Leader (CBATL)",1
"416","Certified Business Architect",4
"417","Certified Business Continuity Professional",8
"418","Certified Business Intelligence Professional",13
"419","Certified Business Manager",2
"420","Certified Cable Installer",29
"421","Certified Cable Technician",1
"422","Certified Calibration Technician (CCT)",228
"423","Certified Car Inspector",208
"424","Certified Cardiographic Technician",272
"425","Certified Cardiovascular Technologist",1
"426","Certified Career Development Facilitator",178
"427","Certified Cargo Security Professional",33
"428","Certified Case Manager (CCM)",12
"429","Certified Central Service Vendor Program (CCSVP)",3
"430","Certified Chef",114
"431","Certified Child Care Provider",7
"432","Certified Child Care Worker",4
"433","Certified Chiropractic Professional Coder",8
"434","Certified Climber",20
"435","Certified Clinical Document Specialist",38
"436","Certified Clinical Exercise Physiologist (CEP)",1
"437","Certified Clinical Perfusionist",22
"438","Certified Clinical Research Associate (CRA)",2
"439","Certified Clinical Research Professional",6
"440","Certified Clinical Supervisor",2
"441","Certified Clinical Transplant Coordinator",12
"442","Certified Cloud Security Professional (CCSP)",8
"443","Certified Coding Associate",1
"444","Certified Coding Specialist",489
"445","Certified Coding Specialist - Hospital",4
"446","Certified Commercial Applicator",3
"447","Certified Commercial Diver",14
"448","Certified Commercial Investment Member (CCIM)",5
"449","Certified Compensation Professional (CCP)",60
"450","Certified Compliance & Ethics Professional",2
"451","Certified Composite Technician",7
"452","Certified Computer Examiner",1
"453","Certified Concrete Technician",32
"454","Certified Construction Contract Administrator",5
"455","Certified Construction Manager",324
"456","Certified Construction Specifier",20
"457","Certified Control Systems Technician",309
"458","Certified Control Systems Technician (CCST)",259
"459","Certified Corporate Trust Specialist (CCTS)",2
"460","Certified Correctional Officer",16
"461","Certified Cost Professional (CCP)",3
"462","Certified Court Interpreter",1
"463","Certified Court Reporter",154
"464","Certified Crane Inspector",11
"465","Certified Crane Operator",252
"466","Certified Crestron Programmer",4
"467","Certified Crop Advisor",4
"468","Certified Cross Connection",2
"469","Certified Culinarian",1
"470","Certified Culinary Administrator",8
"471","Certified Culinary Educator",4
"472","Certified Custom Framer",2
"473","Certified Customer Service Specialist (CSS)",2
"474","Certified Cyber Forensics Professional (CCFP)",10
"475","Certified Cytotechnologist",2
"476","Certified Data Management Professional",3
"477","Certified Dealer",52
"478","Certified Defense Financial Manager (CDFM)",20
"479","Certified Dental Assistant",53
"480","Certified Dental Technician",192
"481","Certified Detailer",8
"482","Certified Diabetes Educator (CDE)",1
"483","Certified Dialysis Nurse",1
"484","Certified Dietary Manager",289
"485","Certified Disability Management Specialist",4
"486","Certified Divemaster",1
"487","Certified Diver",19
"488","Certified Document Imaging Architect",3
"489","Certified Dog Trainer",3
"490","Certified Driver",91
"491","Certified Economic Developer",10
"492","Certified Electrical Maintenance",2
"493","Certified Electrical Technician",14
"494","Certified Electrical Worker",9
"495","Certified Electronic Operator",2
"496","Certified Electronic Recorder",2
"497","Certified Electronics Technician Associate",54
"498","Certified Electronics Technician Journeyman",7
"499","Certified Emergency Department Coder",13
"500","Certified Emergency Manager",33
"501","Certified Emergency Nurse",4
"502","Certified Emergency Responder",1
"503","Certified Employee Assistance Professional",23
"504","Certified Employee Benefit Specialist (CEBS)",13
"505","Certified Energy Auditor",30
"506","Certified Energy Manager",323
"507","Certified Energy Professional",22
"508","Certified Engine Repair",1
"509","Certified Engineering Manager",4
"510","Certified Engineering Technologist",6
"511","Certified Entomologist",8
"512","Certified Environmental Professional",2
"513","Certified Equipment Operator",2
"514","Certified Equity Professional",10
"515","Certified Erector",4
"516","Certified Erosion, Sediment and Storm Water Inspector",85
"517","Certified Escort",2
"518","Certified Esthetician",3
"519","Certified Estimating Professional (CEP)",5
"520","Certified Estimator",6
"521","Certified Ethical Hacker (CEH)",17
"522","Certified Euthanasia Technician",9
"523","Certified Evaluation and Management Coder",32
"524","Certified Event Planner",27
"525","Certified Exchange Specialist",1
"526","Certified Executive Chef",163
"527","Certified Exercise Specialist",1
"528","Certified Facility Manager (CFM)",294
"529","Certified Family Life Educator",2
"530","Certified Fertilizer",9
"531","Certified Fiber",32
"532","Certified Fiber Installer",2
"533","Certified Fiber Optics Installer",8
"534","Certified Fiber Optics Specialist",4
"535","Certified Fiber Optics Technician",67
"536","Certified Field Service Manager",3
"537","Certified Field Service Professional",12
"538","Certified Field Support Technician",2
"539","Certified Financial Counselor",2
"540","Certified Financial Planner (CFP)",427
"541","Certified Financial Services Auditor",2
"542","Certified Fire Protection Specialist",5
"543","Certified Fire Service Instructor",1
"544","Certified First Assistant",91
"545","Certified First Responder",551
"546","Certified Fitness Instructor",6
"547","Certified Fitness Trainer",1
"548","Certified Fitter",21
"549","Certified Flagger",102
"550","Certified Flight Attendant",1
"551","Certified Flight Instructor",7
"552","Certified Flight Instructor (CFII)",2
"553","Certified Flight Registered Nurse",15
"554","Certified Floodplain Manager",20
"555","Certified Fluid Power",91
"556","Certified Food and Beverage Executive",6
"557","Certified Food Protection Professional",11
"558","Certified Forester",3
"559","Certified Framer",96
"560","Certified Fraud Examiner (CFE)",83
"561","Certified Functional Safety Expert",10
"562","Certified Fund Raising Executive (CFRE)",14
"563","Certified Fundraising Executive",3
"564","Certified Gemologist",4
"565","Certified General Appraiser",1
"566","Certified General Contractor",40
"567","Certified General Surgery Coder",6
"568","Certified Golf Course Superintendent",2
"569","Certified Government Auditing Professional (CGAP)",2
"570","Certified Government Contractor",1
"571","Certified Government Financial Manager (CGFM)",25
"572","Certified Graphic Designer",1
"573","Certified Gunsmith",2
"574","Certified Hair Stylist",135
"575","Certified Hand Therapist",1
"576","Certified Hazardous Materials Manager",60
"577","Certified Health Education Specialist",29
"578","Certified Health Physicist",5
"579","Certified Healthcare Access Associate",51
"580","Certified Healthcare Access Manager",2
"581","Certified Healthcare Financial Professional",1
"582","Certified Healthcare Safety Professional",4
"583","Certified Heavy Duty Truck",6
"584","Certified Heavy Equipment Mechanic",2
"585","Certified Heavy Equipment Operator",54
"586","Certified Hemodialysis Technician",276
"587","Certified Hi-Lo Driver",1
"588","Certified Hipaa Professional",57
"589","Certified Home Inspector",504
"590","Certified Horticulturist",4
"591","Certified Hospice",3
"592","Certified Hospice and Palliative Nurse (CHPN)",3
"593","Certified Housing Specialist",8
"594","Certified Hr Professional",1
"595","Certified Hyperbaric Registered Nurse",2
"596","Certified in Backflow Prevention",2
"597","Certified in Business",1
"598","Certified in Confined Spaces",4
"599","Certified in Construction",21
"600","Certified in Health Care Compliance",1
"601","Certified in Healthcare Privacy and Security",47
"602","Certified in Hydraulics",1
"603","Certified in Integrated Resource Management (CIRM)",6
"604","Certified in Lean Manufacturing",18
"605","Certified in Lean Project Management",1
"606","Certified in Production and Inventory Management (CPIM)",73
"607","Certified in Propane",1
"608","Certified in Red Cross",14
"609","Certified in Refrigerant Recovery",11
"610","Certified in Risk and Information Systems Control",54
"611","Certified in Small Engine Repair",62
"612","Certified in Teaching English To Speakers of Other Languages",1
"613","Certified in The Governance of Enterprise IT (CGEIT)",9
