"","Var1","Freq"
"614","Certified Inclusive Fitness Trainer (CIFT)",2
"615","Certified Industrial Hygienist",89
"616","Certified Industrial Maintenance Mechanic",7
"617","Certified Infection Control",58
"618","Certified Information Privacy Professional (CIPP)",23
"619","Certified Information Security Manager (CISM)",146
"620","Certified Information Systems Auditor (CISA)",253
"621","Certified Information Systems Security Professional (CISSP)",612
"622","Certified Information Technology Professional",11
"623","Certified Installation Technician",7
"624","Certified Installer",87
"625","Certified Institutional Review Board (IRB) Professional",4
"626","Certified Instructor Trainer",6
"627","Certified Instrument Specialist (CIS)",98
"628","Certified Integrator",23
"629","Certified Internal Auditor (CIA)",70
"630","Certified Internet Recruiter",1
"631","Certified Interpretive Guide",8
"632","Certified Interviewer",1
"633","Certified Investigator",3
"634","Certified Investment Management Analyst (CIMA)",4
"635","Certified IRA Services Professional (CISP)",2
"636","Certified Ironworker",4
"637","Certified Irrigation Auditor",2
"638","Certified Irrigation Contractor",1
"639","Certified Janitorial",4
"640","Certified Knowledge Manager",2
"641","Certified Lab Technician",1
"642","Certified Laboratory Assistant",1
"643","Certified Labview Associate Developer",1
"644","Certified Labview Developer",1
"645","Certified Lactation Consultant",7
"646","Certified Lactation Counselor",2
"647","Certified Landscape Irrigation Auditor",5
"648","Certified Landscape Technician",7
"649","Certified Lead Inspector",25
"650","Certified Legal Document Preparer",2
"651","Certified Life Care Planner",3
"652","Certified Lifeguard",10
"653","Certified Locksmith",70
"654","Certified Loss Control Professional",1
"655","Certified Lube Technician",395
"656","Certified Maintenance Manager",66
"657","Certified Maintenance Mechanic",6
"658","Certified Maintenance Specialist",21
"659","Certified Maintenance Technician",706
"660","Certified Management Accountant (CMA)",40
"661","Certified Manager (CM)",38
"662","Certified Manager of Community Associations (CMCA)",19
"663","Certified Manager of Quality Organizational Excellence (CMQ/OE)",185
"664","Certified Manager of Software Quality",1
"665","Certified Manager of Software Testing",23
"666","Certified Manlift",1
"667","Certified Manufacturing Engineer (CMfgE)",15
"668","Certified Manufacturing Specialist",4
"669","Certified Marine Mechanic",9
"670","Certified Marine Technician",4
"671","Certified Marriage and Family Therapist",8
"672","Certified Mastectomy Fitter",2
"673","Certified Master Chef",6
"674","Certified Master Trainer",1
"675","Certified Materials and Resource Professional (CMRP)",274
"676","Certified Mechanical Contractor",4
"677","Certified Mechanical Inspector",135
"678","Certified Medical Administrative Assistant",56
"679","Certified Medical Assistant",684
"680","Certified Medical Illustrator",2
"681","Certified Medical Laboratory Technician",683
"682","Certified Medical Office Specialist",1
"683","Certified Medical Practice Executive",1
"684","Certified Medical Representative",2
"685","Certified Medical Secretary",4
"686","Certified Medical Technician",11
"687","Certified Medical Technologist",42
"688","Certified Medical Transcriptionist",1
"689","Certified Medication Administration",1
"690","Certified Medication Aide",18
"691","Certified Medication Technician",14
"692","Certified Meeting Planner",92
"693","Certified Meeting Professional (CMP)",2
"694","Certified Microstation",1
"695","Certified Military",19
"696","Certified Millwright",17
"697","Certified Mine Foreman",3
"698","Certified Mlt",1
"699","Certified Mold Inspector",64
"700","Certified Mold Maker",5
"701","Certified Mold Technician",4
"702","Certified Molder",2
"703","Certified Mortgage Banker",2
"704","Certified Motorcycle Mechanic",3
"705","Certified Municipal Clerk",5
"706","Certified Municipal Finance Officer (CMFO)",2
"707","Certified Nail Technician",2
"708","Certified Nephrology Nurse",1
"709","Certified Network Administrator",25
"710","Certified Network Engineer",1
"711","Certified Non-Destructive Testing",26
"712","Certified Nuclear Medicine Technologist",6
"713","Certified Nurse Educator",6
"714","Certified Nurse Operating Room (CNOR)",89
"715","Certified Nursery Certificate",14
"716","Certified Nurseryman",2
"717","Certified Nursing Assistant",494
"718","Certified Occupancy Specialist",41
"719","Certified Occupational Health Nurse",37
"720","Certified Occupational Safety Specialist",2
"721","Certified Occupational Therapy Assistant (COTA)",73
"722","Certified Office Administrator",30
"723","Certified Officer",2
"724","Certified Oncology Nurse",5
"725","Certified OpenStack Administrator (COA)",2
"726","Certified Ophthalmic Assistant",30
"727","Certified Ophthalmic Technician",20
"728","Certified Orthodontic Assistant",1
"729","Certified Orthopaedic Surgery Coder",4
"730","Certified Orthopedic Technologist",1
"731","Certified Orthotist",5
"732","Certified Outpatient Coding (COC)",470
"733","Certified Overhead Crane Operator",200
"734","Certified Painter",1
"735","Certified Parks and Recreation Professional (CPRP)",4
"736","Certified Passport Agent",2
"737","Certified Patient Account Representative",13
"738","Certified Patient Account Technician",617
"739","Certified Payroll Professional (CPP)",357
"740","Certified Peace Officer",6
"741","Certified Pediatric Nurse",1
"742","Certified Pedorthist",1
"743","Certified Peer Specialist",13
"744","Certified Peer Support Specialist",6
"745","Certified Personnel Consultant (CPC)",12
"746","Certified Pest Control",650
"747","Certified Pharmacy Technician",201
"748","Certified Photogrammetrist",8
"749","Certified Physical Therapy Assistant",1
"750","Certified Picture Framer",3
"751","Certified Pilates Instructor",2
"752","Certified Pipelayer",6
"753","Certified Plans Examiner",22
"754","Certified Plant Engineer",2
"755","Certified Plant Maintenance Manager",3
"756","Certified Plant Operator",5
"757","Certified Plant Professional",1
"758","Certified Plastic and Reconstructive Surgery Coder",3
"759","Certified Playground Safety Inspector",60
"760","Certified Polysomnographic Technologist",6
"761","Certified Pool/Spa Operator",6532
"762","Certified Post Anesthesia Nurse",6
"763","Certified Power Engineer",1
"764","Certified Power Quality Professional",2
"765","Certified Pre-Award Research Administrator (CPRA)",4
"766","Certified Premier Partner",2
"767","Certified Premises Cabling Technician",2
"768","Certified Prevention Consultant",1
"769","Certified Prevention Specialist",4
"770","Certified Private Pilot",23
"771","Certified Proadvisor",3
"772","Certified Procurement Transplant Coordinator",16
"773","Certified Production Technician (CPT)",56
"774","Certified Professional - Food Safety",231
"775","Certified Professional Coder",406
"776","Certified Professional Coder in Dermatology",2
"777","Certified Professional Collector (CPC)",2
"778","Certified Professional Environmental Auditor",2
"779","Certified Professional Ergonomist",1
"780","Certified Professional Food Manager",31
"781","Certified Professional in Erosion and Sediment Control",52
"782","Certified Professional in Healthcare Quality",6
"783","Certified Professional in Supply Management (CPSM)",28
"784","Certified Professional Locksmith",20
"785","Certified Professional Medical Auditor",362
"786","Certified Professional Salesperson",1
"787","Certified Professional Secretary",202
"788","Certified Professional Services Marketer",1
"789","Certified Professional Utilization Review",1
"790","Certified Program Assistant",20
"791","Certified Programmer",10
"792","Certified Prosthetist",3
"793","Certified Protection Professional (CPP)",306
"794","Certified Psychiatric Rehabilitation Practitioner",88
"795","Certified Public Accountant (CPA)",11542
"796","Certified Public Finance Officer (CPFO)",5
"797","Certified Public Purchasing Officer (CPPO)",4
"798","Certified Pulmonary Function Technologist",431
"799","Certified Pump Operator",3
"800","Certified Purchasing Professional",2
"801","Certified Quality Auditor (CQA)",173
"802","Certified Quality Engineer (CQE)",45
"803","Certified Quality Improvement Associate (CQIA)",2
"804","Certified Quality Inspector (CQI)",12
"805","Certified Quality Process Analyst (CQPA)",8
"806","Certified Quality Technician (CQT)",150
"807","Certified Radiographic Interpreter",2
"808","Certified Radiology Technician",12
"809","Certified Recreational Therapist",9
"810","Certified Recruiter",2
"811","Certified Refinish Technician",1
"812","Certified Refrigeration Technician",8
"813","Certified Registered Central Service Technician (CRCST)",713
"814","Certified Registered Locksmith",27
"815","Certified Registered Nurse Practitioner",12
"816","Certified Regulatory Compliance Manager (CRCM)",13
"817","Certified Rehab Nurse",4
"818","Certified Rehabilitation Counselor",78
"819","Certified Reliability Engineer",22
"820","Certified Repair Technician",52
"821","Certified Repairman",10
"822","Certified Research Administrator (CRA)",9
"823","Certified Residential Appraiser",13
"824","Certified Residential Building Inspector",10
"825","Certified Residential Specialist",2
"826","Certified Respiratory Therapist",4934
"827","Certified Respiratory Therapy Assistant",241
"828","Certified Retirement Services Professional (CRSP)",1
"829","Certified Rheumatology Coder",1
"830","Certified Rhythm Analysis Technician",8
"831","Certified Rigger",26
"832","Certified Risk Manager (CRM)",1
"833","Certified Rt",27
"834","Certified Rv Technician",27
"835","Certified Safety and Security Director",19
"836","Certified Safety Professional",216
"837","Certified Sales Executive",2
"838","Certified Salesforce Administrator",134
"839","Certified Salesforce Advanced Administrator",18
"840","Certified Salesforce Advanced Developer",2
"841","Certified Salesforce Platform Developer",13
"842","Certified Salesforce Platform Developer I",9
"843","Certified Salesforce Platform Developer II",8
"844","Certified Salesforce Sales Cloud Consultant",5
"845","Certified Salesforce Service Cloud Consultant",10
"846","Certified Salesforce Technical Architect",1
"847","Certified Sanitarian",16
"848","Certified Satellite Installer (CSI)",181
"849","Certified Scrub Technician",995
"850","Certified Scrum Product Owner (CSPO)",4
"851","Certified ScrumMaster (CSM)",208
"852","Certified Secure Software Lifecycle Professional (CSSLP)",3
"853","Certified Securities Operations Professional (CSOP)",1
"854","Certified Senior Radio Engineer",6
"855","Certified Senior System Architect",3
"856","Certified Server",1
"857","Certified Service Advisor",37
"858","Certified Service Consultant",1
"859","Certified Service Manager (CSM)",63
"860","Certified Service Provider",1
"861","Certified Service Tech",15
"862","Certified Service Technician",710
"863","Certified Service Writer",1
"864","Certified Software Business Analyst",5
"865","Certified Software Process Engineer",7
"866","Certified Software Project Manager",15
"867","Certified Software Quality Analyst (CSQA)",27
"868","Certified Software Quality Engineer (CSQE)",3
"869","Certified Software Test Automation Specialist",4
"870","Certified Software Tester",4
"871","Certified Solid Works",89
"872","Certified Sous Chef",417
"873","Certified Specimen Collector",3
"874","Certified Spotter",1
"875","Certified Staffing Professional",7
"876","Certified Sterile Processing Technician",244
"877","Certified Storm Water",33
"878","Certified Storm Water Operator",29
"879","Certified Strength and Conditioning Specialist",52
"880","Certified Substance Abuse Counselor",44
"881","Certified Superintendent",3
"882","Certified Supply Chain Professional (CSCP)",54
"883","Certified Surgical Assistant (CSA)",88
"884","Certified Surgical First Assistant (CSFA)",413
"885","Certified Surgical Technician",7524
"886","Certified Surgical Technologist",15280
"887","Certified Survey Technician (CST)",254
"888","Certified System Administrator",130
"889","Certified System Architect",1
"890","Certified Systems Integrator",10
"891","Certified Tax Credit Specialist",3
"892","Certified Teacher",507
"893","Certified Team Leader",1
"894","Certified Technical Specialist",10
"895","Certified Technologist",25
"896","Certified Tester",74
"897","Certified Tester Foundation Level (CTFL)",4
"898","Certified Testing Advanced Level",4
"899","Certified Testing Technician",4
"900","Certified Therapeutic Recreation Specialist (CTRS)",2
"901","Certified Therapist",93
"902","Certified Tig",9
"903","Certified Tissue Bank Specialist",5
"904","Certified To Carry A Firearm",3
"905","Certified To Operate Heavy Machinery",1
"906","Certified Translator",3
"907","Certified Transplant Preservationist",6
"908","Certified Treasury Professional (CTP)",61
"909","Certified Trust and Financial Advisor (CTFA)",36
"910","Certified Tumor Registrar",34
"911","Certified Type 2",2
"912","Certified Typist",3
"913","Certified Unit Secretary",52
"914","Certified Urology Coder",21
"915","Certified Valuation Analyst (CVA)",2
"916","Certified Value Specialist",1
"917","Certified Veterinary Assistant",24
"918","Certified Veterinary Technician",5608
"919","Certified Video Engineer",2
"920","Certified Volunteer",6
"921","Certified Water Operator",21
"922","Certified Water Restoration Technician",2
"923","Certified Water Technician",18
"924","Certified Wedding Planner",4
"925","Certified Welding Inspector (CWI)",667
"926","Certified Wireless Network Administrator (CWNA)",17
"927","Certified Wireless Security Professional",2
"928","Certified Wireless Technology Specialist (CWTS)",4
"929","Certified Working Chef",4
"930","Certifiied Lubrication Specialist (ClS)",10
"931","Ceu's Certificate",56
"932","Chain of Custody",4
"933","Chartered Accountant",1
"934","Chartered Advisor For Senior Living",17
"935","Chartered Alternative Investment Analyst (CAIA)",4
"936","Chartered Financial Analyst (CFA)",211
"937","Chartered Financial Consultant",54
"938","Chartered Global Management Accountant (CGMA)",21
"939","Chartered Institute of Personnel and Development (CIPD)",12
"940","Chartered Life Underwriter (ClU)",32
"941","Chartered Property Casualty Underwriter (CPCU)",115
"942","Chartered Retirement Planning Counselor",2
"943","Check Point Certified Managed Security Expert",1
"944","Check Point Certified Security Administrator",28
"945","Check Point Certified Security Expert",6
"946","Chemical Application License",1
"947","Chemical Applicator License",17
"948","Chemical Engineering Certificate",6
"949","Chemical Handling Certificate",8
"950","Chemical License",2
"951","Chemical Operator Certificate",20
"952","Chevrolet Certified Technician",2
"953","Chief Engineer License",7
"954","Chief Financial Officer Certification",2
"955","Child Abuse and Neglect",7
"956","Child Development Associate (CDA)",75
"957","Child Welfare Certificate",18
"958","Child Welfare Licensing",1
"959","Childhood Development Certification",1
"960","Chiropractic Assistant",4
"961","Chiropractor License",11
"962","Chrysler Certified",2283
"963","Chrysler Certified Service",23
"964","Cisco Certified Design Associate (CCDA)",12
"965","Cisco Certified Design Expert (CCDE)",14
"966","Cisco Certified Design Professional (CCDP)",81
"967","Cisco Certified Entry Networking Technician (CCENT)",271
"968","Cisco Certified Internetwork Expert (CCIE)",107
"969","Cisco Certified Internetwork Professional (CCIP)",183
"970","Cisco Certified Network Associate (CCNA)",1853
"971","Cisco Certified Network Professional (CCNP)",354
"972","Cisco Certified Security Professional",1
"973","Cisco Certified Voice Professional (CCVP)",12
"974","Citrix Certified Administrator",6
"975","Citrix Certified Advanced Administrator (CCAA)",12
"976","Citrix Certified Associate - Networking (CCA-N)",9
"977","Citrix Certified Associate - Virtualization (CCA-V)",1
"978","Citrix Certified Enterprise Administrator",1
"979","Citrix Certified Enterprise Architect",4
"980","Citrix Certified Integration Architect",15
"981","Citrix Certified Professional - Virtualization (CCP-V)",1
"982","Civil Engineering Certificate",495
"983","Civil Litigation Certificate",1
"984","Civil Service Certification",572
"985","Class 1 Operator",3
"986","Class 2 Certification",262
"987","Class 3 License",26
"988","Class 3 Solder",8
"989","Class 4 Operator",1
"990","Class D Security License",11
"991","Class F Endorsement",3
"992","Class Fcc License",12
"993","Class N",1
"994","Class T",4
"995","Clia Certified",14
"996","Climate Control",75
"997","Clinical Documentation Improvement Practitioner",7
"998","Clinical Exercise Physiologist",1
"999","Clinical Exercise Specialist",1
"1000","Clinical Laboratory Scientist (ClS)",51
"1001","Clinical Laboratory Technologist",15
"1002","Clinical Medical Assistant (CCMA)",2
"1003","Clinical Nurse Specialist (CNS) License",21
"1004","Cmm Operation Certificate",1
"1005","Cna Program",1
"1006","Cna1",1
"1007","CNC Certification",101
"1008","CNC Machine Certification",2
"1009","CNC Machining Certificate",5
"1010","CNC Programming",10
"1011","Co-Op",13
"1012","Commercial Applicator Certification",41
"1013","Commercial Applicators License",106
"1014","Commercial Fishing License",6
"1015","Commercial Food Equipment Service Association (CFESA)",720
"1016","Commercial Pest Control Certification",11
"1017","Commercial Pesticide License",16
"1018","Commercial Pilot's License",20
"1019","Commercial Plumbing License",3
"1020","Commercial Refrigeration Certificate",92
"1021","Commercial Refrigeration Certification",55
"1022","Commission License",102
"1023","Commissioning Process Management Professional",25
"1024","Communication Site Installer (R56)",161
"1025","Community Association Management License",2
"1026","Community Health Certificate",85
"1027","Community Service",29
"1028","Company Licensed",23
"1029","Competent Person Certification",904
"1030","Component Identification (Certificate)",4
"1031","Composite Repair Certificate",15
"1032","CompTIA Advanced Security Practitioner (CASP)",154
"1033","CompTIA Cloud Essentials",1
"1034","CompTIA Cloud+",10
"1035","CompTIA comptia comptia security+",170
"1036","comptia comptia security+",27
"1037","CompTIA CSA+",21
"1038","CompTIA CTT+",6
"1039","CompTIA IT Fundamentals",65
"1040","CompTIA Linux+",99
"1041","CompTIA Network+",2607
"1042","CompTIA Project+",43
"1043","CompTIA Security+",1994
"1044","CompTIA Server+",259
"1045","Computer Aided Design (CAD) Certification",388
"1046","Computer Applications",84
"1047","Computer Business Certificate",15
"1048","Computer Drafting Certificate",13
"1049","Computer Engineering Certificate",3
"1050","Computer Fundamentals",2
"1051","Computer Information Systems (CIS) Certificate",20
"1052","Computer Learning Certificate",2
"1053","Computer Maintenance Certification",32
"1054","Computer Management Certificate",1
"1055","Computer Operation",99
"1056","Computer Science Certification",43
"1057","Computer Service Technician (CST)",1
"1058","Computer Skills Certification",1
"1059","Computer Technician Certification",5
"1060","Computer Technology",26
"1061","Concert Promoter",2
"1062","Conflict Resolution",104
"1063","Construction Health and Safety Technician",96
"1064","Construction Health and Safety Technologist",2
"1065","Construction Safety Course",8
"1066","Construction Technology",53
"1067","Contractors License",2944
"1068","Control Plans",4
"1069","Conveyor Mechanic",1
"1070","Cooking Certification",6
"1071","Corrections Officer",5
"1072","Cosmetology Certification",7
"1073","Cosmetology License",678
"1074","Counseling Certification",67
"1075","Credit Business Fellow (CBF)",7
"1076","Criminal Justice Addictions Professional (CCJP)",2
"1077","Criminal Justice Certification",21
"1078","Criminal Offender Record Information (CORI) Certified",2
"1079","Crisis Intervention Certification",60
"1080","Critical Care Registered Nurse (CCRN)",35
"1081","Cross-Cultural Language and Academic Development",8
"1082","Crowd Management Certification",12
"1083","ctt+ Certification",35
"1084","Custodial Maintenance",3
"1085","Customer Service Certification",8
"1086","Data Architecture and Management Designer",1
"1087","Data Cabling Installer Certification",5
"1088","Data Center Design Consultant",13
"1089","Data Warehouse Certification",2
"1090","Database Administrator (DBA)",4
"1091","DEA Certificate",67
"1092","Defensive Tactics",1
"1093","Dental Hygienist Certification",47
"1094","Dental Radiology License",16
"1095","Department of Transportation (DOT) Certified",439
"1096","Department of Transportation (DOT) Medical Certification",860
"1097","Dermatology Certification",3
"1098","Design Technology",7
"1099","Desktop Publishing Certificate",22
"1100","Diagnostic Radiologic Technologists",3
"1101","Dialysis Technician",14
"1102","Diesel Mechanic Certification",1947
"1103","Direct Care",29
"1104","Direct Support Professional - Specialist (DSP-S)",2
"1105","Distance Learning",3
"1106","Diving",79
"1107","Domestic Violence",25
"1108","Drafting and Design",113
"1109","Drafting Certification",147
"1110","Driver's License",574264
"1111","Driver/Operator Aerial",19
"1112","Driver/Operator Mobile Water Supply",114
"1113","Driver/Operator Pumper",148
"1114","Driving Instructor",5
"1115","E.K.G. Certification",9
"1116","Early Childhood Education Certification",15
"1117","Educational Technology",2
"1118","Eeg Technologist",1
"1119","Electric Vehicle Technician (EVT)",575
"1120","Electrical Certification",2044
"1121","Electrical Contractor",639
"1122","Electrician Certification",18205
"1123","Electronic Assembly",10
"1124","Electronic Data Processing",2
"1125","Electronic Engineering Certification",65
"1126","Electronic Fetal Monitoring",2
"1127","Electronic Technician Certification",177
"1128","Elevator Journeyman",19
"1129","Elevator Mechanic",158
"1130","Embalming License",5
"1131","Emergency Medical Technician (EMT)",2075
"1132","Emergency Vehicle Operator",35
"1133","Employability Skills",10
"1134","Ems Certificate",1
"1135","EnCase Certified Examiner (EnCE)",4
"1136","Engineer in Training Certification",621
"1137","English Certification",6
"1138","Enrolled Actuary (EA)",1
"1139","Enterprise Resource Planning",2
"1140","Entertainment Technician Certification",16
"1141","Environmental Protection Agency Certification",22288
"1142","Epa 410A",578
"1143","Epa 608",2415
"1144","Epa 609",870
"1145","EPA CFC/HCFC Certification",13652
"1146","Epa Lead Certification",26
"1147","Epic Certification",176
"1148","Exercise Physiologist Certified",23
"1149","Explosive License",28
"1150","Facilitation Certification",1
"1151","Facility Management Professional",10
"1152","Fair Credit Reporting Act Certification",1
"1153","Fair Housing",551
"1154","Federal Aviation Administration (FAA) Certification",220
"1155","Fellow of the Casualty Actuarial Society (FCAS)",166
"1156","Fiber Optics Certification",1
"1157","Fiduciary Investment Risk Specialist",2
"1158","Finance Certification",5
"1159","Financial Accounting Standards Board (FASB)",59
"1160","Financial Risk Manager (FRM)",49
"1161","Fire Fighter",7
"1162","Fire Fighter I",1
"1163","Fire Inspector",120
"1164","Fire Inspector I",225
"1165","Fire Inspector II",83
"1166","Fire Inspector III",10
"1167","Fire Instructor",29
"1168","Fire Instructor I",203
"1169","Fire Instructor II",74
"1170","Fire Instructor III",8
"1171","Fire Officer",145
"1172","Fire Officer I",184
"1173","Fire Officer II",71
"1174","Fire Officer III",71
"1175","Fire Officer IV",4
"1176","Fire Sprinkler License",29
"1177","Firefighter",1978
"1178","Firefighter I",1225
"1179","Firefighter II",795
"1180","First Aid Cpr Aed",17811
"1181","Florida Bar",4
"1182","Fluid Power Certification",175
"1183","Food Handler Certification",4913
"1184","Food Safety Manager Certification",156
"1185","Food Service Certification",1612
"1186","Forklift Operator Certification",7513
"1187","FSSC 22000",32
"1188","Fundamental Payroll Certification",91
"1189","Gaming & Vending Technician (GVT)",18
"1190","Gas Technician",9
"1191","General Business",11
"1192","General Radiotelephone Operator License",201
"1193","General Studies",25
"1194","Geometric Dimensioning and Tolerancing Professional",4
"1195","Geriatric Nursing Assistant",26
"1196","GIAC Certified Enterprise Defender",31
"1197","GIAC Certified Firewall Analyst",1
"1198","GIAC Certified Forensic Analyst",7
"1199","GIAC Certified Forensic Examiner",6
"1200","GIAC Certified Incident Handler (GCIH)",41
"1201","GIAC Certified Intrusion Analyst",15
"1202","GIAC Information Security Fundamentals",8
"1203","GIAC Information Security Professional (GISP)",117
"1204","GIAC Legal Issues in Information Technology & Security",3
