"","Var1","Freq"
"1205","GIAC Mobile Device Security Analyst (GMOB)",1
"1206","GIAC Penetration Tester (GPEN)",1
"1207","GIAC Reverse Engineering Malware",1
"1208","GIAC Security Essentials (GSEC)",116
"1209","GIAC Security Essentials Certification",3
"1210","GIAC Security Leadership (GSLC)",32
"1211","GIAC Web Application Penetration Tester (GWAPT)",5
"1212","Global Food Safety Initiative (GFSI)",144
"1213","Global Professional in Human Resources",4
"1214","Gm Certified",238
"1215","Gmdss Radio Operator's License",35
"1216","Good Conduct",501
"1217","Google AdWords Training",1
"1218","Google Apps Certified Administrator (GACA)",3
"1219","Google Earth Certification",2
"1220","Grant Writing Certification",1
"1221","Graphic Arts",8
"1222","Graphic Design Certification",1
"1223","Group Exercise Instructor",12
"1224","Hadoop/Cloud Developer Certification",2
"1225","Hardware Technician",10
"1226","Hazard Analysis and Critical Control Point (HACCP) Certification",377
"1227","Hazard Communication",12
"1228","Hazardous Materials Certification",1449
"1229","Hazardous Materials Technician",100
"1230","Hazardous Waste Incinerator Operator",7
"1231","Hazardous Waste Transportation Certificate",7
"1232","HazMat Awareness",255
"1233","HazMat Incident Commander",112
"1234","HazMat Operations",378
"1235","HazMat Technician",261
"1236","Hazwoper",1331
"1237","HDI Desktop Support Manager (DSM)",5
"1238","HDI Desktop Support Technician (DST)",157
"1239","HDI Support Center Analyst (SCA)",12
"1240","Health Care Administration",5
"1241","Health Occupations",16
"1242","Health Service",43
"1243","Health Unit Coordinator",88
"1244","Hearing Aid Specialist",1
"1245","Heavy Truck",980
"1246","Help Desk Certification",14
"1247","High Capacity Fossil Fuel Fired Plant (Boiler) Operator",6
"1248","Histologic Technician",2
"1249","Histotechnologist",11
"1250","Hiv Counseling",1
"1251","Home Care Certificate",221
"1252","Home Energy Raters (HERS) Certification",51
"1253","Home Health Aide",275
"1254","Home Inspection",393
"1255","Homeland Security",22
"1256","Honorable Discharge",5
"1257","Horse Racing",10
"1258","Hospitality Management Certification",15
"1259","Hp Accredited Integration Specialist",1
"1260","HP Accredited Systems Engineer (ASE)",1
"1261","Hp Certified",11
"1262","Hp Master Accredited Systems Engineer (MASE)",3
"1263","Hubbell Premise Wiring",13
"1264","Human Capital Strategist (HCS)",37
"1265","Hydraulic Specialist Certification",1
"1266","I-Car",378
"1267","IAHCSMM Certification",326
"1268","Income Tax Certificate",36
"1269","Industrial Electricity Certificate",43
"1270","Industrial Electronics",64
"1271","Industrial Electronics Technician",1
"1272","Industrial Hydraulic Technician",5
"1273","Industrial Technology",121
"1274","Information Systems Certification",100
"1275","Information Technology Certification",86
"1276","Injection Molding Certification",19
"1277","Installation Inspector Certificate",8
"1278","Institute of Internal Auditors (IIA)",23
"1279","Insurance Adjuster, Public",2
"1280","Insurance Agent Certification",745
"1281","Insurance License",771
"1282","Integration Architecture Designer",1
"1283","Interior Design Certification",4
"1284","Interpreter For The Deaf",3
"1285","Investment Advisor",320
"1286","IPC Certification",1801
"1287","Ipma Certified Project Management Associate",91
"1288","IRS Enrolled Agent",5
"1289","IS0 22000",2
"1290","ISO 9000 Quality Management",91
"1291","ISO AS9100",5
"1292","ISTQB Certified",77
"1293","IT Infrastructure Library (ITIL) Certification",4261
"1294","It Service Management",33
"1295","Italian Language Certification",5
"1296","ITIL Certification",1996
"1297","ITIL Expert",16
"1298","ITIL Foundation",515
"1299","ITIL Intermediate",53
"1300","IV (Intravenous) Certification",220
"1301","Japanese Language Certification",6
"1302","Java Certification",11
"1303","Journeyman Ironworker",6
"1304","Journeyman Millwright",70
"1305","Journeyman Painter",2
"1306","Juniper Networks Certified Internet Associate",54
"1307","Juniper Networks Certified Internet Expert",6
"1308","Juniper Networks Certified Internet Professional",7
"1309","Juniper Networks Certified Internet Specialist",9
"1310","Kaizen Certification",22
"1311","Kansas Bar",1
"1312","L.S. Certificate",45
"1313","Laboratory Animal Technician",828
"1314","Laboratory Animal Technologist (LATG)",185
"1315","Laboratory Skills Certificate",2
"1316","Land Title",2
"1317","Landscape Architect License",1
"1318","Landscape Design Certification",10
"1319","Law Enforcement Certification",28
"1320","Leadership and Management",2
"1321","Leadership and Supervision",3
"1322","Leadership Certification",32
"1323","Leadership In Energy And Environmental Design (LEED) Certified",1324
"1324","Lean Bronze Certification",8
"1325","Lean Certification",380
"1326","Lean Gold Certification",5
"1327","Lean Six Sigma Certification",145
"1328","Learning Behavioral Specialist I",20
"1329","LEED AP",533
"1330","LEED AP Building Design and Construction (AP BD+C)",2
"1331","LEED Green Associate (GA)",122
"1332","Legal Assistant",9
"1333","Legal Secretary Certification",8
"1334","Lexmark Certified",5
"1335","Librarian Certification",7
"1336","License To Carry Firearms",3
"1337","Licensed Acupuncturist",1
"1338","Licensed Alcohol and Drug Counselor",27
"1339","Licensed Attorney",135
"1340","Licensed Bachelor of Social Work (LBSW)",18
"1341","Licensed Barber",18
"1342","Licensed Clinical Social Worker (LCSW)",102
"1343","Licensed Construction Supervisor",5
"1344","Licensed Counselor",15
"1345","Licensed Funeral Director",13
"1346","Licensed Independent Clinical Social Worker (LICSW)",44
"1347","Licensed Independent Social Worker (LISW)",13
"1348","Licensed Marriage and Family Therapist",43
"1349","Licensed Master Social Worker - Advanced Generalist (LMSW-AG)",5
"1350","Licensed Master Social Worker (LMSW)",100
"1351","Licensed Mental Health Counselor (LMHC)",67
"1352","Licensed Mortgage Loan Originator",19
"1353","Licensed Nursing Assistant",3
"1354","Licensed Orthodontist",2
"1355","Licensed Practical Nurse (LPN)",1088
"1356","Licensed Professional Counselor",93
"1357","Licensed Professional Engineer",3232
"1358","Licensed Professional Geologist",3
"1359","Licensed Professional Surveyor",410
"1360","Licensed Prosthodontist",1
"1361","Licensed Real Estate Broker",9
"1362","Licensed Vocational Nurse (LVN)",376
"1363","Life and Health Insurance License",138
"1364","Life Insurance License",169
"1365","Life Skills",3
"1366","Line & Antenna Sweeping (LAS)",125
"1367","Linux Professional Institute Certification",17
"1368","Linux Server Professional (LPIC-1)",15
"1369","Lobbyist's License",1
"1370","Local Anesthesia Certification",1
"1371","Lock Out Tag Out",192
"1372","Long Term Care Certification",4
"1373","Mac Certified",2
"1374","Machine Operator Certificate",41
"1375","Machine Shop",145
"1376","Machine Technology",4
"1377","Machinist Certification",47
"1378","Mail Clerk",1
"1379","Maintenance Certification",497
"1380","Makeup Artist",976
"1381","Management Accounting",4
"1382","Management Education",2
"1383","Manicurist Certification",76
"1384","Manufacturing Certification",51
"1385","Manufacturing Technician Level 1 (MT1) Certification",1
"1386","Manufacturing Technology",3
"1387","Map Certified",4
"1388","Marine Radio Operator Permit",1
"1389","Marketing Automation Certification",8
"1390","Marketing Cloud Consultant",4
"1391","Massage Therapist Certification",32
"1392","Master Business Continuity Professional",6
"1393","Master Certified Technician",227
"1394","Master Electrician License",2012
"1395","Master Financial Professional",7
"1396","Master Ford Certified",1
"1397","Master Gardener Certification",20
"1398","Master Hvac License",129
"1399","Master Installer",78
"1400","Master Mechanic",494
"1401","Master Plumber License",342
"1402","Master Project Management",144
"1403","Maternal Child",6
"1404","Math Certification",4
"1405","Mbe Certified",391
"1406","Mechanical Drafting",44
"1407","MECP Advanced Certification",913
"1408","MECP Basic Installation",1116
"1409","MECP Master Installation",89
"1410","Mediation Certification",4
"1411","Medical Billing and Coding Certification",323
"1412","Medical Exam Certificate",50
"1413","Medical Examiner's License",567
"1414","Medical Fitness",19
"1415","Medical Front Office",1
"1416","Medical Laboratory Technologist",2
"1417","Medical Secretary",443
"1418","Medical Surgical Nurse",2
"1419","Medical Technician",27
"1420","Medical Terminology Certification",44
"1421","Member of The American Academy of Actuaries (MAAA)",45
"1422","Mental Health Certification",35
"1423","Mentor Certification",29
"1424","Mercruiser Certified",5
"1425","Michigan Bar",2
"1426","Microsoft Access Certification (Legacy)",8
"1427","Microsoft Certified Application Specialist (MCAS)",3
"1428","Microsoft Certified Desktop Support Technician (Legacy)",87
"1429","Microsoft Certified IT Professional (MCITP)",26
"1430","Microsoft Certified Professional (MCP)",1014
"1431","Microsoft Certified Solutions Associate (MCSA)",565
"1432","Microsoft Certified Solutions Developer (MCSD)",61
"1433","Microsoft Certified Solutions Expert (MCSE)",639
"1434","Microsoft Certified Systems Administrator (Legacy)",27
"1435","Microsoft Certified Systems Engineer (Legacy)",155
"1436","Microsoft Certified Technology Specialist (MCTS)",231
"1437","Microsoft Certified Trainer (MCT)",2
"1438","Microsoft Dynamics CRM Certification",12
"1439","Microsoft Office Specialist (MOS)",151
"1440","Microsoft Office Specialist (MOS): Excel",17
"1441","Microsoft Office Specialist (MOS): PowerPoint",2
"1442","Microsoft Office Specialist (MOS): Word",1
"1443","Microsoft Technology Associate (MTA)",21
"1444","Mine Safety Certificate",14
"1445","Missouri Bar",1
"1446","Mobile Crane Operator",16
"1447","Mobile Electronics Certified Professional",2182
"1448","Mobile Electronics Certified Professional (MECP)",2179
"1449","Mobile Hydraulic Mechanic",14
"1450","Mobile Hydraulic Technician",5
"1451","Mobility Assistance Vehicle Technician",82
"1452","Mold Remediation Certification",50
"1453","Mortgage Broker",5
"1454","Mortgage Lending Certificate",25
"1455","Mortgage License",89
"1456","Mortgage Loan Officer",11
"1457","Motorcycle Repair",11
"1458","Msd Certified",1
"1459","Msha Certified",97
"1460","MSSC Certification",2
"1461","Municipal Solid Waste Combustion Facilities Operator",11
"1462","N.E.C",6
"1463","Nail Technology",1
"1464","Nate Heat Pump/Air Conditioning",5
"1465","National Board for Certification in Occupational Therapy (NBCOT)",18
"1466","National Career Readiness Certificate (NCRC)",153
"1467","National Council For Interior Design Qualification (NCIDQ) Certified",1
"1468","National Council of Architectural Registration Boards (NCARB)",39
"1469","National Electric Code Certification",60
"1470","National Institute of Healthcare Sterile Processing and Distribution Personnel (NICHSPDP)",1
"1471","National Institute of Standards and Technology (NIST)",44
"1472","National Registry of Emergency Medical Technicians (NREMT)",342
"1473","Nationally Certified Psychiatric Technician",2
"1474","Naui Certified",1
"1475","Nccer Commercial Electrician",1
"1476","Nccer Concrete Finisher",1
"1477","Nccer Industrial Boilermaker",1
"1478","Nccer Industrial Carpenter",5
"1479","Nccer Industrial Electrician",11
"1480","Nccer Industrial Maintenance Mechanic",1
"1481","Nccer Industrial Pipefitter",1
"1482","Nccer Instrument Technician",3
"1483","Nccer Rigger",18
"1484","Nccer Scaffold Builder",8
"1485","Neonatal Nursing",1
"1486","Neonatal Pediatric Transport",4
"1487","Neonatal Resuscitation Program (NRP)",3764
"1488","Nephrology Certification",286
"1489","Network Cabling Certification",12
"1490","NICET Asphalt",6
"1491","NICET Audio Systems",1
"1492","NICET Concrete",4
"1493","NICET Construction",18
"1494","NICET Electrical Power Testing",16
"1495","NICET Fire Alarm Systems",19
"1496","NICET Highway Construction",133
"1497","NICET I",230
"1498","NICET II",1004
"1499","NICET Industrial Instrumentation",1
"1500","NICET Inspection and Testing of Water-Based Systems",3
"1501","NICET Soils",2
"1502","NICET Video Security Systems Technician",1
"1503","Nih Stroke Scale Certified",1
"1504","Niosh 582",12
"1505","Nitrous Oxide Certification",1
"1506","Nortel Networks Certificate",3
"1507","North American Board of Energy Practitioners (NABCEP)",893
"1508","North American Defense Contractors Accreditation Program (NAD-CAP)",94
"1509","North American Technician Excellence (NATE)",2536
"1510","Notary License",257
"1511","Npdes Certified",4
"1512","Nurse Anesthetist",29
"1513","Nurse Practitioner",66
"1514","Nurse-Midwife",5
"1515","Nursing Administration",5
"1516","Nursing Home Administrator",7
"1517","Nursing Leadership Certification",1
"1518","Nutrition Certification",17
"1519","Occupational Hearing Conservationist",2
"1520","Occupational Safety and Health Administration Certification",11436
"1521","Office Occupations",230
"1522","Office Services Certificate",1
"1523","Office Technician",4
"1524","Office Technology",278
"1525","Offset Printing",3
"1526","Oil Burner Technician",24
"1527","Oil Heating Certification",2
"1528","Oklahoma Bar",1
"1529","Open Water Scuba Certificate",4
"1530","Operating Room Surgical Technician",23
"1531","Operating Room Technician",674
"1532","Operations Certification",56
"1533","Optician",23
"1534","Oracle Certification",36
"1535","Oracle Certified Master (OCM)",1
"1536","Oracle Database Certification",3
"1537","Oracle SOA Certification",1
"1538","Oregon Bar",55
"1539","Orthotic and Prosthetic Technician",8
"1540","OSHA Forklift Certification",92
"1541","OSHA Safety 10 Hour",3817
"1542","OSHA Safety 30 Hour",2033
"1543","Painting Certification",43
"1544","Paralegal Certification",305
"1545","Paramedic Certification",601
"1546","Passive Intermodulation Testing (PIM)",658
"1547","Patient Care Assistant",26
"1548","Patient Care Certification",30
"1549","Patient Care Technician",66
"1550","Pawnbroker",1
"1551","Pc Repair",10
"1552","Pdi+",6
"1553","Pediatric Advanced Life Support (PALS) Certification",1585
"1554","Perfect Attendance",5
"1555","Personal Care Assistant (PCA)",6
"1556","Personal Fitness Trainer Certification",122
"1557","Personal Protection",18
"1558","Pest Control Applicator",965
"1559","Pest Control Operator",23
"1560","Pharmaceutical GMP Professional (CPGP)",3
"1561","Pharmacist License",60
"1562","Pharmacy Intern License",3
"1563","Pharmacy Technician Certification Board (PTCB)",76
"1564","Pharmacy Technology",5
"1565","Phlebotomy Certification",342
"1566","Photography Certification",1
"1567","Photovoltaic (PV) Installer Certification",111
"1568","Photovoltaic Installer",44
"1569","Physical Fitness",53
"1570","Physician's Assistants Certification",2
"1571","Pilot Certification",158
"1572","Pipefitter",451
"1573","Pipelayer",14
"1574","Pistol License",3
"1575","Planning and Scheduling Professional (PSP)",23
"1576","Plc Programming",237
"1577","Plumbing Certification",5414
"1578","Plumbing License",4935
"1579","PMI Agile Certified Practitioner (PMI-ACP)",29
"1580","PMI Certified Associate in Project Management (CAPM)",54
"1581","PMI Professional in Business Analysis (PMI-PBA)",6
"1582","PMI Risk Management Professional (PMI-RMP)",3
"1583","PMI Scheduling Professional (PMI-SP)",24
"1584","PMMI Mechatronics Certification",39
"1585","Pole Climbing Certification",140
"1586","Police Officer",127
"1587","Polygraph",62
"1588","Portfolio Management Professional (PfMP)",1
"1589","Power Generation Equipment Certification",22
"1590","Precision Sheet Metal Operator Certification (PSMO)",1
"1591","Prince2 Certification",8
"1592","Prince2 Foundation Certification",1
"1593","Printing Technology",1
"1594","Private Investigation",10
"1595","Private Security",62
"1596","Procurement Certification",12
"1597","Product Part Approval Process",4
"1598","Production Certificate",107
"1599","Professional Achievement",1
"1600","Professional Community Association Manager",22
"1601","Professional Development",15
"1602","Professional in Human Resources",69
"1603","Professional Medical Services Management",53
"1604","Program Management Certification",17
"1605","Program Management Professional (PgMP)",28
"1606","Programming Certification",82
"1607","Progressive Care Nursing",11
"1608","Project Management Certification",5534
"1609","Project Management Professional (PMP)",1366
"1610","Propane and Natural Gas Installer",10
"1611","Property and Casualty License",359
"1612","Property Manager Certification",94
"1613","Psychiatric Nurse Practitioner",1
"1614","Psychologist License",58
"1615","Public Safety Certificate",123
"1616","Public Safety Telecommunicator",2
"1617","Purchasing Certification",20
"1618","Quality Control Certification",88
"1619","Quality Education",3
"1620","Quality Improvement",25
"1621","Quality Service",20
"1622","Quality System",33
"1623","Quality Technology",6
"1624","Quickbooks Certification",18
"1625","R-410A",51
"1626","Radiation License",1
"1627","Radiation Safety Certification",504
"1628","Radiation Safety Certified",504
"1629","Radio Operator",26
"1630","Radiography Certification",20
"1631","Radiologic Technician",8
"1632","Radiologic Technologist",7
"1633","Radon Inspector",6
"1634","Reactor Operator License",64
"1635","Reading Certification",1
"1636","Real Estate Certification",1303
"1637","Recovery Agent License",1
"1638","Red Hat Certified Architect (RHCA)",10
"1639","Red Hat Certified Engineer (RHCE)",40
"1640","Red Hat Certified System Adminstrator (RHCSA)",45
"1641","Red Seal License",4
"1642","Red X Certification",83
"1643","Red X Master Certification",4
"1644","Refrigeration Technician Certification",338
"1645","Regisistered Executive Housekeeper",1
"1646","Registered Architect",253
"1647","Registered Behavior Technician",222
"1648","Registered Cardiac Electrophysiology Specialist",18
"1649","Registered Cardiac Sonographer",179
"1650","Registered Cardiovascular Invasive Specialist",85
"1651","Registered Clinical Exercise Physiologist (RCEP)",4
"1652","Registered Communications Distribution Designer (RCDD)",257
"1653","Registered Congenital Cardiac Sonographer",9
"1654","Registered Diagnostic Cardiac Sonographer",129
"1655","Registered Diagnostic Medical Sonographer",48
"1656","Registered Dietitian",152
"1657","Registered Environmental Health Specialist",17
"1658","Registered Financial Planner (RFP)",18
"1659","Registered Hazardous Substances Professional",3
"1660","Registered Health Information Administrator",112
"1661","Registered Health Information Technician",128
"1662","Registered Interior Designer",1
"1663","Registered Medical Assistant",67
"1664","Registered Phlebology Sonographer",1
"1665","Registered Polysomnographic Technologist",274
"1666","Registered Pulmonary Function Technologist",512
"1667","Registered Radiologic Technologist",135
"1668","Registered Radiologist Assistant",14
"1669","Registered Respiratory Therapist",18106
"1670","Registered Surveyor",2
"1671","Registered Tax Return Preparer (RTRP)",1
"1672","Registered Telecommunication Project Manager",10
"1673","Registered Vascular Specialist",62
"1674","Registered Vascular Technologist",82
"1675","Regulatory Affairs Certification",3
"1676","Residential and Commercial Photovoltaic Systems Certificate",11
"1677","Residential Builders License",4
"1678","Residential Energy Services Network (Resnet)",33
"1679","Respiratory Care Practitioner (RCP)",11551
"1680","Retail Certification",4
"1681","Retail Industry Fundamentals",1
"1682","Rfid+",1
"1683","Safety Trained Supervisor",256
"1684","Salesforce Developer",7
"1685","Salesforce Marketing Cloud Email Specialist",2
"1686","Salesforce Pardot Specialist",2
"1687","Salesforce Platform App Builder",9
"1688","SANS/GIAC Certification",335
"1689","SAP Certification",25
"1690","Sarbanes-Oxley (SOX) Certification",3
"1691","SAS Certification",5
"1692","Scheduling Certification",16
"1693","Sdb Certified",83
"1694","Seating and Mobility Specialist",199
"1695","Securities License",31
"1696","Security Certified Network Architect",2
"1697","Security Certified Network Professional",6
"1698","Security Certified Network Specialist",35
"1699","Security Clearance",32191
"1700","Security Guard Certification",74
"1701","Security Technician Certificate of Approval",17
"1702","Senior Certified Welding Inspector (SCWI)",8
"1703","Senior Professional in Human Resources",47
"1704","Sensory Integration and Praxis Test (SIPT)",2
"1705","Seo Certified",1
"1706","Series 10",5
"1707","Series 24",20
"1708","Series 3",47
"1709","Series 6",127
"1710","Series 63",71
"1711","Series 65",34
"1712","Series 66",32
"1713","Series 7",1229
"1714","Series 8",5
"1715","Series 9",12
"1716","server+ Certification",4
"1717","ServSafe",13119
"1718","Sexual Assault Nurse Examiner",1
"1719","Sheet Metal Certification",206
"1720","Shop Math",11
"1721","SHRM Certified Professional (SHRM-CP)",67
"1722","SHRM Senior Certified Professional",33
"1723","Six Sigma Black Belt Certification",211
"1724","Six Sigma Certification",993
"1725","Six Sigma DFSS-Green Belt",5
"1726","Six Sigma Green Belt Certification",245
"1727","Six Sigma Master Black Belt",34
"1728","Six Sigma White Belt",3
"1729","Six Sigma Yellow Belt",18
"1730","Small Engine",107
"1731","Social Work License",254
"1732","Social Worker Certification",10
"1733","Soil Tester",2
"1734","Solar Contractor Certificate",5
"1735","Soldering Certification",402
"1736","South Carolina Bar",2
"1737","Spanish Certification",2
"1738","Special Education Certification",17
"1739","Specialist in Poison Information",5
"1740","Speech-Language Pathologist License",16
"1741","Sports Medicine Certification",37
"1742","Stationary Engineer License",497
"1743","Step Certification",1
"1744","storage+ Certification",1
"1745","Storm Water Management Operator",1
"1746","Structured Cabling Certification",6
"1747","Subspecialty Certification in Cardiac Surgery",87
"1748","Supervisor Abatement License",28
"1749","Supply Chain Analyst",1
"1750","Supply Chain Management Certification",7
"1751","Swimming Pool Operators Certified",10
"1752","Systems Security Certified Practitioner (SSCP)",334
"1753","Tattoo Artist",6
"1754","Tax Assessment",2
"1755","Tax Collector's License",7
"1756","Tax Preparation Certificate",40
"1757","Tax Professional",8
"1758","Taxation Certification",1088
"1759","Teacher of Students with Disabilities",3
"1760","Teachers of English To Speakers of Other Languages (TESOL)",139
"1761","Teaching Assistant",1
"1762","Teaching English As A Foreign Language (TEFL)",2
"1763","Technical Training Certification",7
"1764","Technical Writing Certification",78
"1765","Telecommunications Certification",17
"1766","Test Analyst",1
"1767","Texas Bar",1
"1768","The American Society For Nondestructive Testing (ASNT) Certification",360
"1769","Therapeutic Crisis Intervention",9
"1770","Tia Certified",129
"1771","TOGAF Certification",15
"1772","Tool and Die",184
"1773","Total Productive Maintenance Certification",9
"1774","Train The Trainer",100
"1775","Training For Intervention Procedures (TIPS) Certification",243
"1776","Transportation and Logistics",8
"1777","Transportation of Dangerous Goods",2
"1778","Transportation Professional",1
"1779","Transportation Security Administration",6
"1780","Travel and Tourism Certification",1
"1781","Typing Certification",1262
"1782","U.S. Department of Labor",248
"1783","Uscg Captains License",4
"1784","Veterinarian License",118
"1785","Veterinary Technologist",17
"1786","Virginia Bar",1
"1787","Vmware Certified",53
"1788","VMware Certified Associate (VCA)",7
"1789","VMware Certified Design Expert (VCDX)",2
"1790","VMware Certified Implementation Expert (VCIX)",2
"1791","Vmware Certified Professional (VCP)",79
"1792","Vocational Rehabilitation License",265
"1793","Vocational Technical Certificate",164
"1794","Ward Clerk",1
"1795","Washington Bar",5
"1796","Waste Management Facility Operator",5
"1797","Wastewater Collection License",439
"1798","Wastewater Treatment Certification",350
"1799","Wastewater Treatment Plant Operator",2670
"1800","Wastewater Treatment Plant Operator Grade I",127
"1801","Wastewater Treatment Plant Operator Grade Ii",82
"1802","Wastewater Treatment Plant Operator Grade Iii",41
"1803","Wastewater Treatment Plant Operator Grade Iv",10
"1804","Water Safety Instructor",8
"1805","Water Well Contractor",12
"1806","Weapons of Mass Destruction Certified",1
"1807","Welding Certification",2866
"1808","Wildland Firefighter",279
"1809","Wildland Firefighter I",9
"1810","Wildland Firefighter II",9
"1811","Windows Certification",18
"1812","Wireless Network Technician (WNT)",2
"1813","Word Processing Certification",6
"1814","Work Keys",10
"1815","Workplace Hazardous Materials Information System",76
"1816","Workplace Safety",32
"1817","Xsan 2 Administrator",4
