Number of states within the category,State/ Country,Sub-categories,Tool,Name of tool,Variables Used (list all that apply),Geographic Levels,Data Sources-Census,Data Source-Census (Standardized),Data Sources-Non Census,Data Source-Non Census (Standardized),Direct links to Census,Census link,Frequency,Age of data,Historical data,Data Linkage,Citation,Notes,
20,Alabama,Income,"table download, table",HUD FY 2021 Median Family Income for Alabama Counties by Metropolitan Statistical Area and Nonmetropolitan Counties,"Median Family Income, Percent of State Average, Percent of National Average","Household, County",,,"HUD Office of Economic Affairs, Economic and Market Analysis Division, 2021.",HUD,N,N,As released,2021,N,N,N,,
,Alabama,Income,"table download, table","Total Personal Income for States, 2017-2022",Personal income at different year,"State, Region",,,Bureau of Economic Analysis,Bureau of Economic Analysis,N,N,As released,2023,Y,N,N,,
,Alabama,Income,"table download, table","Per Capita Personal Income for States, 2017-2022",Personal income at different year,"State, Region",,,Bureau of Economic Analysis,Bureau of Economic Analysis,N,N,As released,2022,Y,N,N,,
,Alabama,Income,"table download, table","Per Capita Disposable Personal Income for States, 2017-2022",Personal income at different year,"State, Region",,,Bureau of Economic Analysis,Bureau of Economic Analysis,N,N,As released,2022,Y,N,N,,
,Alabama,Income,"table download, table","Total Personal Income for Alabama Counties, 2017-2021",Personal income at different year,County,,,Bureau of Economic Analysis,Bureau of Economic Analysis,N,N,As released,2021,Y,N,N,,
,Alabama,Income,"table download, table","Per Capita Personal Income Estimates for Alabama Counties, 2017-2021",Personal income at different year,County,,,Bureau of Economic Analysis,Bureau of Economic Analysis,N,N,As released,2021,Y,N,N,,
,Alabama,Wage,"table download, table","Wages and Salaries for Alabama Counties, 2017-2021",Wage at different year,County,,,Bureau of Economic Analysis,Bureau of Economic Analysis,N,N,As released,2021,Y,N,N,,
,Alabama,Wage,"table download, table","Average Wages and Salaries per Job for Alabama Counties, 2017-2021",Average Wage at different year,County,,,Bureau of Economic Analysis,Bureau of Economic Analysis,N,N,As released,2021,Y,N,N,,
,Alabama,Income,"table download, table","Per Capita Personal Income for Alabama's Metropolitan and Micropolitan Statistical Areas, 2017-2021",Per capita personal income at different year,"Metropolitan Area, Micropolitan Area",,,Bureau of Economic Analysis,Bureau of Economic Analysis,N,N,As released,2021,Y,N,N,,
,Alabama,Income,"table download, table","Median Household Income by State, 2021",Income at different year,State,,,Bureau of Economic Analysis,Bureau of Economic Analysis,N,N,As released,2021,N,N,N,,
,Alabama,Income,"table download, table","Median Household Income by County, 2021",Income at different year,County,,,Bureau of Economic Analysis,Bureau of Economic Analysis,N,N,As released,2021,N,N,N,,
,Alabama,Income,"table download, table","Median Household Income by State, 1984 to 2021",Income at different year,State,U.S. Census Bureau,Census Bureau,N/A,,Y,https://www.census.gov/data/tables/time-series/demo/income-poverty/historical-income-households.html,As released,2021,Y,N,N,,
,Alabama,Income,"table download, table","Median Earnings by Educational Attainment for U.S. and Alabama, 2021",Income at different year,State,U.S. Census Bureau,Census Bureau,N/A,,N,N,As released,2021,N,N,N,,
,Alabama,Income,"table download, table",Alabama Counties Income and Benefits 2017-2021 Estimates,Income categories,County,U.S. Census Bureau,Census Bureau,N/A,,N,N,As released,2021,N,N,N,,
,Alabama,Wage,"table download, table","Total Wage and Salary Employment in Alabama Counties, 2017-2021",Wage at different year,County,,," U.S. Department of Commerce, Bureau of Economic Analysis. ",Bureau of Economic Analysis,N,N,As released,2021,Y,N,N,,
,Alabama,Employment,"table download, table","Labor Force, Employment, Unemployment, and Unemployment Rate for Alabama and MSAs, 2022","Month, Labor force, Employment, Unemployment",County,,,Alabama Department of Labor.,Local government/Institute,N,N,As released,2022,N,N,N,,
,Alabama,Employment,"table download, table","Occupation of Alabama Workers by Hispanic Origin, 2021",Number of workers by race and occupation,State,U.S. Census Bureau,Census Bureau,N/A,,N,N,As released,2021,N,N,N,,
,Alabama,Economy,"table download, table","Alabama Gross Domestic Product - Quarterly(Millions of current Dollars), 2017 -2022",GDP by year and quarter,State,,,Bureau of Economic Analysis,Bureau of Economic Analysis,N,N,As released,2022,Y,N,N,,
,Alabama,Economy,"table download, table","Alabama and Metro Area GDP, 2017-2021",GDP by year,"County, State",,,"U.S. Department of Commerce, Bureau of Economic Analysis.",Bureau of Economic Analysis,N,N,As released,2021,Y,N,N,,
,Alabama,Economy,"table download, table","Alabama Gross Domestic Product - Percent Change from Preceding Period (Millions of Chained 2012 Dollar), 1998-2021",GDP by year and industry,State,,,Bureau of Economic Analysis,Bureau of Economic Analysis,N,N,As released,2023,Y,N,N,,
5,Alaska,Employment,"table download, table",ALASKA MONTHLY EMPLOYMENT STATISTICS,"Month, Industry",State,,," Alaska Department of Labor and Workforce Development, Research and Analysis Section",Local government/Institute,N,N,Anually,2023,Y,N,N,,
,Alaska,Employment & Wage,"table download, table","Revised Annual Employment and Wages
January - December 2022","Month, Industry","County, State",,," Alaska Department of Labor and Workforce Development, Research and Analysis Section",Local government/Institute,N,N,As released,2022,N,N,N,,
,Alaska,Unemployment,"table download, table, Data visualization","Alaska Statewide Unemployment Rate
May 2023","Alaska unemployment rate, US unemployment rate","State, Metropolitan Area, Micropolitan Area",,," U.S. Department of Labor, Bureau of Labor Statistics",Bureau of Labor Statistics,N,N,Anually,2023,Y,N,N,,
,Alaska,Wage,"table download, table",ALASKA STATEWIDE WAGES 2022,"Wage mean, wage by percentile, occupation",State,,,,,N,N,As released,2022,N,N,N,No data source,
,Alaska,Employment,"table download, table, Data visualization, Projection","Projected job growth or loss by Alaska industry, 2018 to 2028",Occupation,State,,," Alaska Department of Labor and Workforce Development, Research and Analysis Section",Local government/Institute,N,N,As released,2020,N,N,N,,
3,Arizona,Employment & Wage,"table download, table, Data visualization",INDUSTRY EMPLOYMENT AND WAGES,"Year, Month, Industry","State, County, Metropolitan Area, Micropolitan Area",,,"the U.S. Department of Labor, Bureau of Labor Statistics",Bureau of Labor Statistics,N,N,Monthly,2023,Y,N,N,"Arizona State Data Center doesn't have economy data, the economy data is collected by Arizona Commerce Authority (Insitute that Arizona SDC affiliated to)",
,Arizona,Employment & Wage,"table download, table, Data visualization",OCCUPATION EMPLOYMENT AND WAGES,"Geography, Area, Occupation, Wage type","State, County, Metropolitan Area, Micropolitan Area",,,"the U.S. Department of Labor, Bureau of Labor Statistics",Bureau of Labor Statistics,N,N,As released,2022,Y,N,N,,
,Arizona,Employment Projection,"table download, table, Data visualization",EMPLOYMENT PROJECTIONS,"Industry, Area","County, State",,,"U.S. Bureau of Labor Statistics' Current Employment Statistics (CES), Quarterly Census of Employment and Wages (QCEW) industry employment.",Bureau of Labor Statistics,N,N,As released,2021,N,N,N,,
1,Arkansas,Employment & Economy,table download,ECONOMIC CENSUS,"Industry, Geographic level","State, County, Metropolitan Area, Micropolitan Area","U.S. Census Bureau, Economic Census",Census Bureau,N/A,,Y,https://www.census.gov/programs-surveys/economic-census/about.html,As released,2017,Y,N,N,"Arkansas just has a webpage containing all the excel links to download for the data, no names or application",
2,California,Economy,"table download, table",Economic and Revenue Updates,"Month, Year, Industry",State,,, California Department of Finance,Local government/Institute,N,N,Monthly,2023,Y,N,N,,
,California,Economy,"table download, table","Economic Forecasts, U.S. and California","Economy Indicator, Year, Quarter",State,,,Economic Research Unit,Local government/Institute,N,N,Quarterly,2023,Y,N,N,,
11,Colorado,Job,table download,"Total Number of Jobs Estimate by Region, 1990-2050","Total jobs, year, data type","State, Region",,,,,N,N,Anually,2020,Y,N,N,No data source,
,Colorado,Employment,table download,"Number of Jobs by Base Category by Region, Current Year",different types of Employment,"State, Region",,,Colorado State Demography Office,Local government/Institute,N,N,As released,2021,N,N,N,,
,Colorado,labor force,table download,"Labor Force Participation by Region, Current Year","Year, Gender, age, labor force","State, Region",,,,,N,N,As released,2019,Y,N,N,No data source,
,Colorado,job,table download,"Total Number of Jobs Estimate by County, 1990-2050","year, county fip, total job, data type",County,,,,,N,N,As released,2020,Y,N,N,No data source,
,Colorado,Employment,table download,"Number of Jobs by Base Category by County, Current Year ","county fip, county name, different types of employment",County,,,Colorado State Demography Office,Local government/Institute,N,N,As released,2021,N,N,N,,
,Colorado,labor force,table download,"Labor Force Participation by County, Current Year ","Year, Gender, age, labor force, county",County,,,,,N,N,As released,2019,Y,N,N,No data source,
,Colorado,Job,"table download, table","Jobs by Sector by County, 2001 to Current Year","area code, sector id, sector name year, total jobs",County,,,,,N,N,As released,2021,Y,N,N,No data source,
,Colorado,Job,"table download, table",State Forecasting Worksheet,"labor demand, labor supply, different jobs",state,Census-population,Census Bureau,,,N,N,As released,2019,Y,N,N,,
,Colorado,Job,"table download, table","Jobs by County, 1990-2050","year, area, fip","Metropolitan Area, Micropolitan Area, state",,,,,N,N,As released,2019,Y,N,N,No data source,
,Colorado,Economy,Map,Census Business Builder,,"state, county",Census Business Builder (CBB),Census Business Builder (CBB),N/A,,Y,https://www.census.gov/data/data-tools/cbb.html,As released,,,N,N,,
,Colorado,Employment,Map,On the Map: Longitudinal Employment and Communiting data from the U.S. Census Bureau,,"state, county ",Census OnTheMap,Census Bureau,N/A,,Y,https://onthemap.ces.census.gov/,As released,,,N,N,,
10,Connecticut,Employment & Wage,"table download, table",Annual Average Employment and Wages,"Number of Employers,Annual Average Wage,Annual Average Employment","State, County",,,Connecticut Department of Labor,Local government/Institute,N,N,As released,2020,Y,N,N,,
,Connecticut,labor force,"table download, table",Labor Force," Employment,Labor Force,Unemployment,Unemployment Rate, Annual Average, Labor Force","state, county",,,Connecticut Department of Labor,Local government/Institute,N,N,As released,2021,Y,N,N,,
,Connecticut,Income,"table download, table",Gini Ratio,"Gini Ratio,Margins of Error","state, county",table B19083 in the Census American Community Survey.,ACS,,,N,N,As released,2019,Y,N,N,,
,Connecticut,Income,"table download, table",Per Capita Income by County,"Per Capita Income,Margins of Error, Race, ethnicity","state, county","American Community Survey, Tables B19301 and corresponding race- or ethnicity-specific derived tables (B19301A through B19301I)",ACS,,,N,N,As released,2019,Y,N,N,,
,Connecticut,Economy,"table download, table, visualization",ACS 2021 Tool,"Year, Changes, county","state, county",American Community Survey,ACS,,,N,N,As released,2021,Y,N,N,,
,Connecticut,Employment,"table download, table",Employed Or Enrolled Youth,"Town, Year, Gender, Measure Type, Value, Margins of Error","State, country","American Community Survey (ACS) 5-Year estimates, table B14005.",ACS,,,N,N,As released,2021,Y,N,N,,
,Connecticut,Employment,"table download, table",Self-Employment by Business Type by County,"Employment,Margins of Error, Year, business type",County,"American Community Survey (ACS) 5-Year estimates, table S2406.",ACS,,,N,N,As released,2019,Y,N,N,,
,Connecticut,Economy,Map,Map of Businesses by Sector,"Industry, Geographic level","state, county",,,,,N,N,,,,N,N,No data source,
,Connecticut,Economy,Map,Determine the Best Location for Your Business,geographic level,"state, county",Census Business Builder’s Small Business Edition,Census Business Builder (CBB),,,Y,https://cbb.census.gov/cbb/#view=map&industries=00&clusterName=Custom+Industries&geoType=state&dataVariable=179&dashboardVars=15-17-33-64&centerX=-10802692&centerY=4568679&level=4&theme=default&dynHeader=Custom+Region,N/A,N/A,N/A,N,N,,
,Connecticut,Economy,Map,Explore All Sectors of Economy of Custom Regions,geographic level,"state, county",Census Business Builder’s Regional Analyst Edition,Census Business Builder (CBB),,,Y,https://cbb.census.gov/rae/#,N/A,N/A,N/A,N,N,,
0,Delaware,,,,,,,,,,,,,,,,,I didn't find any economy related data/tools,
0,District of Columbia,,,,,,,,,,,,,,,,,"they only have ACS survey links from 2014-2017 as their economy related data, but the links are no longer available",
8,Florida,Economy,"table download, table",State Gross Domestic Product,"Year, different industry",state,,,"Bureau of Economic Analysis, US Department of Commerce",Bureau of Economic Analysis,N,N,As released,2020,Y,N,N,,
,Florida,Income,"table download, table",Wage,"Year, different industry",state,,,"U.S. Department of Labor, Bureau of Labor Statistics",Bureau of Labor Statistics,N,N,As released,2021,Y,N,N,,
,Florida,income,Data visualization,Personal Income for Florida and by County,,"state, county",,,Bureau of Economic Analysis,Bureau of Economic Analysis,N,N,,,,N,N,,
,Florida,Tax,Data visualization,FY 2019-20 Florida Sales Tax Contribution,"business, tourists, household",State,,,"Revenue Estimating Conference ,Bureau of Labor Statistics, VISIT FLORIDA",Bureau of Labor Statistics,N,N,As released,2020,N,Y,N,,
,Florida,Tax,Data visualization,FY 2018-19 Florida Sales Tax Contribution,"business, tourists, household",State,,,"Revenue Estimating Conference ,Bureau of Labor Statistics, VISIT FLORIDA",Local government/Institute,N,N,As released,2019,N,Y,N,,
,Florida,Tax,Data visualization,FY 2017-18 Florida Sales Tax Contribution,"business, tourists, household",State,,,"Revenue Estimating Conference ,Bureau of Labor Statistics, VISIT FLORIDA",Bureau of Labor Statistics,N,N,As released,2018,N,Y,N,,
,Florida,Tax,Data visualization,FY 2016-17 Florida Sales Tax Contribution,"business, tourists, household",State,,,"Revenue Estimating Conference ,Bureau of Labor Statistics, VISIT FLORIDA",Local government/Institute,N,N,As released,2017,N,Y,N,,
,Florida,Tax,Data visualization,FY 2015-16 Florida Sales Tax Contribution,"business, tourists, household",State,,,"Revenue Estimating Conference ,Bureau of Labor Statistics, VISIT FLORIDA",Bureau of Labor Statistics,N,N,As released,2016,N,Y,N,,
5,Georgia,Income,table download,County Median Household Income 2011,"Fips, county name, median household income",county,"U.S. Census Bureau, Small Area Income and Poverty Estimates",Small Area Income and Poverty Estimates,N/A,,N,N,As released,2011,N,N,N,,
,Georgia,Economy,table download,"Percentage of Population in Poverty: Georgia Counties, 2011","Fips, county name, total population, children under 18",county ,"U.S. Census Bureau, Small Area Income and Poverty Estimates",Small Area Income and Poverty Estimates,N/A,,N,N,As released,2011,N,N,N,,
,Georgia,Economy,"table, table download",Bureau of Economic Analysis,,,,,Bureau of Economic Analysis,Bureau of Economic Analysis,N,N,,,,N,N,,
,Georgia,labor force,"table, table download",Bureau of Labor Statistics,,,,,Bureau of Labor Statistics,Bureau of Labor Statistics,N,N,,,,N,N,,
,Georgia,labor force,"table, table download",Georgia Department of Labor,,,,,Georgia Department of Labor,Local government/Institute,N,N,,,,N,N,,
4,Hawaii,Economy,"table, table download",U.S. Census Bureau’s 2017 Economic Census,,,US Census Bureau,Census Bureau,N/A,,Y,https://www.census.gov/programs-surveys/economic-census.html,,,,N,N,,
,Hawaii,Economy,"table, table download",2017 ECONOMIC CENSUS – HAWAII DATA,,,US Census Bureau,Census Bureau,N/A,,Y,"https://data.census.gov/table?q=&g=040XX00US15&y=2017&d=ECN+Core+Statistics+Summary+Statistics+for+the+U.S.,+States,+and+Selected+Geographies:+2017&n=21:N0300.21:N0400.21:N0500.21:N0600.21&tid=ECNBASIC2017.EC1700BASIC", , ,,N,N,,
,Hawaii,Economy,"table, table download",2012 Economic Census – Hawaii Data,,,US Census Bureau,Census Bureau,N/A,,Y,https://data.census.gov/table?q=ECNBASIC2012.EC1200A1&g=040XX00US15&n=31-33:N0300.31:N0400.31:N0500.31:N0600.31&tid=ECNBASIC2012.EC1200A1&hidePreview=true,,,,N,N,,
,Hawaii,Economy,Data visualization,Local Business Snapshot for the State of Hawaii: 2007 (from the U.S. Census Bureau),,, Economic Census,Census Bureau,N/A,,N,N,As released,2017,N,N,N,,
7,Idaho,labor force & employment,"table download, table",2023_LaborForce,"county, employment, unemployment",County,,,"IDAHO DEPARTMENT OF LABOR, RESEARCH & ANALYSIS BUREAU",Local government/Institute,N,N,Monthly,2023,Y,N,N,,
,Idaho,labor force & employment,"table download, table",statewide-unemployment-rates,"Year, month",state,,,"Idaho Department of Labor, Research Analysis and Public Affairs",Local government/Institute,N,N,Annually,2023,Y,N,N,,
,Idaho,Employment & Wage,"table download, table",Idaho Occupational Employment & Wage - May 2022,"occupation title, employment, entry wage, midpoint, average, middle range","state, county",,,"Idaho Department of Labor, Communications & Research",Local government/Institute,N,N,As released,2022,N,N,N,,
,Idaho,Economy,"table download, table",CONSUMER PRICE INDEX,"Year, month",Country,,,"Bureau of Labor Statistics, US. Department of Labor",Bureau of Labor Statistics,N,N,Monthly,2023,Y,N,N,,
,Idaho,Employment & Wage,data visualization,Quarterly Census of Employment & Wages (QCEW),"Year, quarter, ownership, type",state,,,"Bureau of Labor Statistics, US. Department of Labor",Bureau of Labor Statistics,N,N,Annually,2022,Y,N,N,,
,Idaho,Employment,"table, data visualization",Current Employment Statistics,"Area, seasonal adjusted, year","state, county",,,"Bureau of Labor Statistics, US. Department of Labor",Bureau of Labor Statistics,N,N,Monthly ,2023,Y,N,N,,
,Idaho,job & employment,"table, data visualization","Components of private sector gross job gains and job losses, seasonally adjusted",year,state,,,Bureau of Labor Statistics,Bureau of Labor Statistics,N,N,As released,2022,Y,N,N,,
0,Illinois,,,,,,,,,,,,,,,,,Illinois are all about agriculture? I didn't find anything related to economy data tools/sources,
22,Indiana,Economy,"table, table download",Council for Community and Economic Research,,,,,Council for Community and Economic Research,Local government/Institute,N,N,,,,N,N,,
,Indiana,Economy,"table, table download",Indiana Economic Development Corporation,,,,,Indiana Economic Development Corporation,Local government/Institute,N,N,,,,N,N,,
,Indiana,Economy,"table, table download",Bureau of Economic Analysis,,,,,Bureau of Economic Analysis,Bureau of Economic Analysis,N,N,,,,N,N,,
,Indiana,Economy,"table, table download",Economic Forecasts ,,,,,StatsIndiana/Indiana Business Research Center,Local government/Institute,N,N,,,,N,N,,
,Indiana,Economy,"table, table download",Economic Research Service Data Products ,,,,,U.S. Department of Agriculture,U.S. Department of Agriculture,N,N,,,,N,N,,
,Indiana,Economy,table,Economy at a Glance,,,,,U.S. Bureau of Labor Statistics,Bureau of Labor Statistics,N,N,,,,N,N,,
