Number of states within the category,State/ Country,Sub-categories,Tool,Name of tool,Variables Used (list all that apply),Geographic Levels,Data Sources-Census,Data Source-Census (Standardized),Data Sources-Non Census,Data Source-Non Census (Standardized),Direct links to Census,Census link,Frequency,Age of data,Historical data,Data Linkage,Citation,Notes,
,Indiana,Economy,"table, table download",Indiana’s Economy (Topic),,,,,StatsIndiana/Indiana Business Research Center,Local government/Institute,N,N,,,,N,N,,
,Indiana,Economy,"table, table download",Earnings by Industry,industry,,,,Bureau of Economic Analysis (BEA),Bureau of Economic Analysis,N,N,,,,N,N,,
,Indiana,Employment,"table, table download",Local Employment Dynamics Data Resources,,,,,StatsIndiana/Indiana Business Research Center,Local government/Institute,N,N,,,,N,N,,
,Indiana,Job,"table, table download",Jobs by Industry ,,,,,Indiana Department of Workforce Development,Local government/Institute,N,N,,,,N,N,,
,Indiana,Labor force,"table, table download",Labor Force,,,,,Indiana Department of Workforce Development,Local government/Institute,N,N,,,,N,N,,
,Indiana,Labor force,"table, table download",Labor Force Estimates and Unemployment Rates,"Seasonally adjusted or not, year",,,,StatsIndiana/Indiana Business Research Center,Local government/Institute,N,N,,,,N,N,,
,Indiana,Wage,"table, table download",Wages ,,,,,Indiana Department of Workforce Development,Local government/Institute,N,N,,,,N,N,,
,Indiana,Employment & Wage,"table, table download",Employment and Earnings Data Resources,,,,,StatsIndiana/Indiana Business Research Center,Local government/Institute,N,N,,,,N,N,,
,Indiana,Income,"table, table download",Income and Poverty,,,US Census,Census Bureau,N/A,,Y,http://www.census.gov/topics/income-poverty/poverty.html,,,,N,N,,
,Indiana,Income,"table, table download",Income Data Resources,,,,,StatsIndiana/Indiana Business Research Center,Local government/Institute,N,N,,,,N,N,,
,Indiana,Income,"table, table download",HUD Income Limits Datasets,,,,,U.S. Department of Housing and Urban Development,HUD,N,N,,,,N,N,,
,Indiana,Income,"table, table download",Poverty and Welfare Data Resources,,,,,StatsIndiana/Indiana Business Research Center,Local government/Institute,N,N,,,,N,N,,
,Indiana,Tax,"table, table download",Tax Stats,,,,,U.S. Internal Revenue Service,Internal Revenue Service,N,N,,,,N,N,,
,Indiana,Tax,"table, table download",Annual Survey of State Government Tax Collections (STC),,,US Census,Census Bureau,N/A,,Y,https://www.census.gov/programs-surveys/stc.html,,,,N,N,,
,Indiana,Employment,"table, table download",Occupational Employment Statistics ,,,,,U.S. Bureau of Labor Statistics,Bureau of Labor Statistics,N,N,,,,N,N,,
,Indiana,Wage,"table, table download",Wages by Area and Occupation,Geographically level,"State, County",,,U.S. Bureau of Labor Statistics,Bureau of Labor Statistics,N,N,,,,N,N,,
17,Iowa,Income,"table download, table",Family Income,"Year, Metropolitan Area, Micropolitan Area","State, County, Area",US Census (ACS),ACS,N/A,,N,N,As released,2021,Y,N,N,,
,Iowa,Income,"table, data visualization",Household income by age of householder," Year, geographical level, Age","State, City, County",US Census (ACS),ACS,N/A,,N,N,As released,2021,Y,N,N,,
,Iowa,Income,"table download, table",Household income by race and Hispanic or Latino origin,"Year, geographical level, Race","State, City, County",US Census (ACS),ACS,N/A,,N,N,As released,2021,Y,N,N,,
,Iowa,Income,"table download, table","Median family income by family type, by presence of own children under 18 years of age","Year, geographical level, family type, presence of children","State, City, County",US Census (ACS),ACS,N/A,,N,N,As released,2021,Y,N,N,,
,Iowa,Income,"table download, table, data visualization","Median household income, median family income, median nonfamily income, and per capita income by race and Hispanic or Latino origin","Year, race, geographical level, income level","State, City, County",US Census (ACS),ACS,N/A,,N,N,As released,2021,Y,N,N,,
,Iowa,Income,"table download, table, data visualization",Nonfamily household income,"Year, geographical level, income range","State, City, County",US Census (ACS),ACS,N/A,,N,N,As released,2021,Y,N,N,,
,Iowa,Income,"table download, table, data visualization",Median earnings by disability status by sex,"Year, geographical level, disability status, sex","State, City, County",US Census (ACS),ACS,N/A,,N,N,As released,2021,Y,N,N,,
,Iowa,Income,"table download, table, data visualization",Median earnings by sex,"Year, geographical level, sex","State, City, County",US Census (ACS),ACS,N/A,,N,N,As released,2021,Y,N,N,,
,Iowa,Income,"table download, table, data visualization",Median earnings by sex by educational attainment,"Year, geographical level, educational level, sex","State, City, County",US Census (ACS),ACS,N/A,,N,N,As released,2021,Y,N,N,,
,Iowa,Income,"table download, table, data visualization",Median income by veteran status by sex,"Year, geographical level, veteran status, sex","State, City, County",US Census (ACS),ACS,N/A,,N,N,As released,2021,Y,N,N,,
,Iowa,Income,Data visualization,Median household income,Year,"State, City, County",US Census (Small Area Estimates Branch),Census Business Builder (CBB),N/A,,N,N,As released,2021,Y,N,N,,
,Iowa,Employment,"table download, table, data visualization",Employment status by age and veteran status,"Age, year, geographical level, veteran status","State, City, County",US Census (ACS),ACS,N/A,,N,N,As released,2021,Y,N,N,,
,Iowa,Employment,"table download, table, data visualization",Employment status by educational attainment,"Year, geographical level, educational level, labor force status","State, City, County",US Census (ACS),ACS,N/A,,N,N,As released,2021,Y,N,N,,
,Iowa,Employment,"table download, table, data visualization",Unemployment rates,"Year, geographical level, unemployment rate","State, City, County",US Census (ACS),ACS,N/A,,N,N,As released,2021,Y,N,N,,
,Iowa,Employment,"table download, table, data visualization",Median earnings by class of worker,"Year, geographical level, sex, class of worker","State, City, County",US Census (ACS),ACS,N/A,,N,N,As released,2021,Y,N,N,,
,Iowa,Employment,"table download, table, data visualization",Sex by class of worker,"Year, geographical level, sex, class of worker","State, City, County",US Census (ACS),ACS,N/A,,N,N,As released,2021,Y,N,N,,
,Iowa,Economy,"table download, table, data visualization",Bankruptcy in Iowa,"Year, county",County,,,Bankruptcy Filing Statistics (United States Courts),Bankruptcy Filing Statistics,N,N,As released,2021,Y,N,N,,
4,Kansas,Income,"table, data visualization",Per Capita Personal Income,"Year, County",County,,,"U.S. Bureau of Economic Analysis, Regional Economic Information System (REIS)",Bureau of Economic Analysis,N,N,As released,2021,Y,N,N,,
,Kansas,Employment & Labor force,"table, data visualization",Employment and Civilian Labor Force,"Year, County",County,,,"U.S. Department of Labor, Bureau of Labor Statistics",Bureau of Labor Statistics,N,N,As released,2021,Y,N,N,,
,Kansas,Employment,"table, data visualization",Farm and Non-Farm Employment,"Year, County",County,,,"U.S. Bureau of Economic Analysis, Regional Economic Information System (REIS)",Bureau of Economic Analysis,N,N,As released,2020,Y,N,N,,
,Kansas,Employment,"table, data visualization",Employment by Select Industry,"Year, County, industry",County,,," U.S. Bureau of Economic Analysis, Regional Economic Information System (REIS)",Bureau of Economic Analysis,N,N,As released,2020,Y,N,N,,
12,Kentucky,Economy,Data visualization,Census Business Builder: Small Business Edition,"Year, County","State, County",Census Business Builder: Small Business Edition,Census Business Builder (CBB),N/A,,Y,https://cbb.census.gov/cbb/#view=map&industries=00&clusterName=Custom+Industries&geoType=state&dataVariable=179&dashboardVars=15-17-33-64&centerX=-10802692&centerY=4568679&level=4&theme=default&dynHeader=Custom+Region,,,,N,N,,
,Kentucky,Income,"table, table download",Household Income,,,US Census (ACS),ACS,N/A,,Y,http://factfinder2.census.gov/bkmk/navigation/1.0/en/d_people_income:INCOME_HOUSEHOLD/geography:0400000US21,,,,N,N,"They provide the web link, but the link is not working",
,Kentucky,Income,"table, table download",Individual Income,,,US Census (ACS),ACS,N/A,,Y,http://factfinder2.census.gov/bkmk/navigation/1.0/en/d_people_income:INCOME_INDIVIDUAL/geography:0400000US21,,,,N,N,,
,Kentucky,Income,"table, table download",Small Area Income and Poverty Estimates,,,US Census (Small Area Income and Poverty Estimates (SAIPE)),ACS,N/A,,Y,https://www.census.gov/data-tools/demo/saipe/saipe.html?s_appName=saipe&map_yearSelector=2016&map_geoSelector=aa_c&s_state=21,,,,N,N,,
,Kentucky,Income,"table download, table",Survey of Income and Program Participation,"Year, month",State,US Census (Survey of Income and Program Participation (SIPP)),ACS,N/A,,Y,https://www.census.gov/programs-surveys/sipp/data/datasets.html,Anually,2022,Y,N,N,,
,Kentucky,Income,"table download, table",Earnings,,,US Census (ACS),ACS,N/A,,Y,http://factfinder2.census.gov/bkmk/navigation/1.0/en/d_people_income:INCOME_INDIVIDUAL/geography:0400000US21,,,,N,N,"They provide the web link, but the link is not working",
,Kentucky,"Employment, labor force","table download, table",Employment (Labor Force) Status,,,US Census (ACS),ACS,N/A,,Y,http://factfinder2.census.gov/bkmk/navigation/1.0/en/d_people_employment:LABOR_FORCE_STATUS/geography:0400000US21,,,,N,N,,
,Kentucky,"Employment, labor force","table download, table",Class of Worker,,,US Census (ACS),ACS,N/A,,Y,http://factfinder2.census.gov/bkmk/navigation/1.0/en/d_people_employment:CLASS_OF_WORKER/geography:0400000US21,,,,N,N,,
,Kentucky,Employment,"table download, table",Occupation,,,US Census (ACS),ACS,N/A,,Y,http://factfinder2.census.gov/bkmk/navigation/1.0/en/d_people_employment:OCCUPATION/geography:0400000US21,,,,N,N,,
,Kentucky,Labor force,"table download, table",Kentucky Labor Market Information,"Topic, year","State, county",,,Kentucky Center for Statistics,Local government/Institute,N,N,Montly,2023,Y,N,N,,
,Kentucky, Employment & Wage,"table download, table", Quarterly Census of Employment and Wages ,,State,,,US Bureau of Labor Statistics,Bureau of Labor Statistics,N,N,Quarterly,2023,Y,N,N,,
,Kentucky,Economy,"table download, table",The Bureau of Economic Analysis (BEA),,"State, Regional, county",,,The Bureau of Economic Analysis (BEA) of the U.S. Department of Commerce,Bureau of Economic Analysis,N,N,Monthly,2023,Y,N,N,,
0,Louisiana,,,,,,,,,,,,,,,,,Louisiana only have demographic data,
2,Maine,Economy,"report, table",Economic Forcasting,"Year, Wage, Employment, Income",State,,,The Maine Consensus Economic Forecasting Commission (CEFC) ,Local government/Institute,N,N,Annually,2023,Y,N,N,,
,Maine,Income,table,2023 Average Personal Income Growth (PDF),"Calendar Year, Nominal Personal Income, persent of Change",State,,,"United States Department of Commerce, Bureau of Economic Analysis",Bureau of Economic Analysis,N,N,Annually,2023,Y,N,N,,
6,Maryland,Income & Job,"table download, table",Annual Jobs and Income Data for Maryland's Jurisdictions,"Year, County, persent of change",County,,,"U.S. Bureau of Economic Analysis, Table CA25N",Bureau of Economic Analysis,N,N,As released,2021,Y,N,N,,
,Maryland,Income,"table download, table",Total and Per Capita Personal Income for States and Regions of the U.S. (2021),"State, year, rank",state,,,U.S. Bureau of Economic Analysis,Bureau of Economic Analysis,N,N,As released,2021,Y,N,N,,
,Maryland,Employment,"table download, table",Current Employment Estimates (CES),,,,, Bureau of Labor Statistics,Bureau of Labor Statistics,N,N,As released,2021,Y,N,N,,
,Maryland,Wage,"table download, table",Wage & Salary Jobs by Place of Work Through 2021,"Year, state",state,,, Bureau of Labor Statistics,Bureau of Labor Statistics,N,N,As released,2021,Y,N,N,,
,Maryland,Tax,"table download, table",2019 Maryland Individual Income Tax Returns,"Tax return, zip code, adjusted gross income","county, Metropolitan Area, Micropolitan Area",,,"IRS, Statistics of Income Division,  Individual Master File System",Internal Revenue Service,N,N,As released,2019,Y,N,N,,
,Maryland,Income,"table download, table","Maryland ZIP Codes Sorted by Highest Average Adjusted Gross Income, 2019","zip codes, total returns, average AGI","county, Metropolitan Area, Micropolitan Area",,,IRS Statistics of Income by Geographic Areas,Internal Revenue Service,N,N,As released,2019,N,N,N,,
3,Massachusetts,Income,"table download, table, data visualization",Income per capita,Geographical level,"State, county",US Census (ACS),ACS,N/A,,Y,"https://data.census.gov/table?q=B19301&g=040XX00US25$0600000,25&tid=ACSDT1Y2021.B19301",As released,2021,N,N,N,,
,Massachusetts,Labor force,"table download, table, data visualization",Labor force participation,Geographical level,"State, County",US Census (ACS),ACS,N/A,,Y,"https://data.census.gov/table?q=Employment+Status&g=040XX00US25$0600000,25&tid=ACSDP5Y2021.DP03",As released,2021,N,N,N,,
,Massachusetts,Income,"table download, table, data visualization",INCOME INEQUALITY,Geographical level,"State, County",US Census (ACS),ACS,N/A,,Y,"https://data.census.gov/table?q=B19083&g=040XX00US25$0600000,25&tid=ACSDT5Y2021.B19083",As released,2021,N,N,N,,
13,Michigan,Employment & Wage,table,Occupational Employment and Wage Statistics,occupation group,State,,,"Bureau of Labor Statistics, Department of Labor",Bureau of Labor Statistics,N,N,As released,2021,N,N,N,,
,Michigan,Wage,table,Michigan Prosperity Region Hourly Wage Rates,region,region,,,"Occupational Employment and Wage Statistics, Michigan Center for Data and Analytics",Local government/Institute,N,N,As released,2022,N,N,N,,
,Michigan,Employment & Wage,"table download, table",Occupational Employment and Wage Statistics 2022 Data,"Geographical level, occupation group","State, County, Metropolitan Area, Micropolitan Area",,,"Bureau of Labor Statistics, Department of Labor",Bureau of Labor Statistics,N,N,As released,2022,N,N,N,,
,Michigan,Wage,table,Average Weekly Wages,"Industry, avg employment, avg wage",State,,,,,N,N,As released,2021,N,N,N,No data sources,
,Michigan,Wage,table,Earnings and Hours by Industry,"Industry	Employment, Avg. Hours Worked, Avg., Weekly Earnings, Avg. Earnings per Hour",State,,,,,N,N,As released,,N,N,N,No data sources and age of data,
,Michigan,Wage,"table, table download",LARA Wage & Hour Program,,,,,Department of Labor and Economic Opportunity,Local government/Institute,N,N,,,,,,,
,Michigan,Employment,table,Employment Projections,"Industry, occupation",State,,,,,N,N,As released,,,N,N,No data sources,
,Michigan,Employment,table,Michigan Employment Snapshot,"Seasonally adjusted, geographical level","State, county",,,,,N,N,As released,2023,Y,N,N,No data sources,
,Michigan,Employment,table,Unemployment by County Rank,Geographical level,County,,,,,N,N,As released,2023,N,N,N,No data sources,
,Michigan,Employment,table,Unemployment by Metro Area,"Geographical level, labor force, employment, unemployment","Metropolitan Area, Micropolitan Area",,,,,N,N,As released,2023,N,N,N,No data sources,
,Michigan,Labor force,table,County Labor Force,"Geographical level, labor force, employment, unemployment","Metropolitan Area, Micropolitan Area",,,,,N,N,As released,2023,N,N,N,No data sources,
,Michigan,Job,table,Michigan Payroll Jobs by Industry,"Industry, year, percent of change",State,,,,,N,N,As released,2023,Y,N,N,No data sources,
,Michigan,Employment,table,Employment by Firm Size,"Number of employees, number of firms, total employment",State,,,,,N,N,As released,2021,N,N,N,No data sources,
6,Minnesota,Economy,"table, table download",Zip Code Business Pattern,Year,"State, county",US Census ZIP Codes Business Patterns (ZBP) APIs,Census Bureau,,,Y,https://www.census.gov/data/developers/data-sets/cbp-nonemp-zbp/zbp-api.html,As released,2018,Y,N,N,,
,Minnesota,Economy,"table, table download",Economic Census Data Tables,"Year, industry",State,US Census Economic Census Data Tables,Census Bureau,,,Y,https://www.census.gov/programs-surveys/economic-census/data/tables.html,Five years,2017,Y,N,N,,
,Minnesota,Employment & Wage,"Data visualization, table download, table",Quarterly Census of Employment and Wages (QCEW),"Geographical level, industry","State, county, city",,,,,,,,2022,N,N,N,No data sources,
,Minnesota,Employment,"Data visualization, table download, table",Quarterly Employment Demographics,"Geographical level, industry, year, age group","State, county",,,DEED Quarterly Employment Demographics,Local government/Institute,N,N,As released,2021,Y,N,N,,
,Minnesota,Labor force,table download,Minnesota's labor force participation projections by age and sex from 2015-2050,"Sex, Year, age group",State,US Census (American Community Survey 2015),Census Bureau,N/A,,N,N,As released,2017,N,N,N,,
,Minnesota,Labor force,table download,"Minnesota county labor force projections by age, 2015-2030","Geographical level, age group, year",County,,,,,N,N,As released,2017,N,N,N,,
2,Mississippi,Income,Data visualization,Median Household Income from 2008 to 2012,Year,State,US Census (American Community Survey 2012),Census Bureau,N/A,,Y,https://data.census.gov/table?q=ACSCP1Y2017.CP03&g=040XX00US28&tid=ACSCP1Y2019.CP03,As released,2012,Y,N,N,,
,Mississippi,Employment,table download,U.S. Census Bureau EEO Data,Year,State,U.S. Census Bureau EEO Data,Census Bureau,N/A,,Y,https://www2.census.gov/EEO_2006_2010/,As released,2010,Y,N,N,,
4,Missouri,Employment,"table download, table",Equal employment opportunity tables (2006-2010),,State,US Census (ACS),ACS,N/A,,N,N,As released,2010,Y,N,N,,
,Missouri,Employment,"table download, table",Employment statistics from the Bureau of Labor Statistics,,State,,,Bureau of Labor Statistics,Bureau of Labor Statistics,N,N,As released,2022,Y,N,N,,
,Missouri,Income,"table download, table",Small Area Income and Poverty Estimates,,"State, County",US Census,Census Bureau,,,N,N,As released,2021,Y,N,N,,
,Missouri,Tax,"table download, table",IRS tax return data,,County,,,IRS,Internal Revenue Service,N,N,As released,2014,Y,N,N,,
6,Puerto Rico,Employment,table,Employment and Unemployment in Puerto Rico,"employment, hours, wages, number of establishments, and industry group",Island,,,Department of Labor and Human Resources (DTRH),Local government/Institute,N,N,As released,2022,Y,N,N,,
,Puerto Rico,Employment,table,Unemployment in Heads of Family,"Employment, Unemployment, Unemployment Rate and Participation Rate",Island,,,Department of Labor and Human Resources (DTRH),Local government/Institute,N,N,As released,2015,Y,N,N,,
,Puerto Rico,Employment,table,Employment and Unemployment,"Employment, Unemployment, Unemployment Rate and Participation Rate",Island,,,Department of Labor and Human Resources (DTRH),Local government/Institute,N,N,Monthly,2023,Y,N,N,,
,Puerto Rico,Employment,table,Unemployment Statistics by Municipalities,Employed and unemployed,Island,,,Department of Labor and Human Resources (DTRH),Local government/Institute,N,N,Monthly,2023,Y,N,N,,
,Puerto Rico,Labor force,table,Participation of Women in the Labor Force,"Employment, Unemployment, Unemployment Rate and Participation Rate",Island,,,Department of Labor and Human Resources (DTRH),Local government/Institute,N,N,Annually,2022,Y,N,N,,
,Puerto Rico,Economy,table,Economic Census of Island Areas,"Production, added value, materials, employment, payroll, number of owners, operating expenses, inventories, establishments, number of manufacturing e-businesses and working hours, among others",Island,US Census,Census Bureau,,,N,N,every 5 years,2012,N,N,N,,
4,Guam,Economy,"table download, table, data visualization",ANNUAL ECONOMIC SURVEY OF GUAM,"Industry, establishment, employee",State,US Census,Census Bureau,,,N,N,As released,2019,N,N,N,,
,Guam,Economy,table,GUAM CONSUMER PRICE INDEX,"Group, Quarter",State,,," Cost of Living Section, Business and Economic Statistics Program, Bureau of Statistics and Plans, Government of Guam",Local government/Institute,N,N,Annually,2023,Y,N,N,,
,Guam,Economy,table,GUAM IMPORT DATA, Commodity,State,,,Guam Customs and Quarantine Agency,Local government/Institute,N,N,Annually,2022,Y,N,N,,
,Guam,Economy,table,GUAM EXPORT REPORTS,Commodity group,State,,,Guam Customs and Quarantine Agency,Local government/Institute,N,N,Annually,2022,Y,N,N,,