Number of states within the category,State/ Country,Sub-categories,Tool,Name of tool,Variables Used (list all that apply),Geographic Levels,Data Sources-Census,Data Sources-Non Census,Direct links to Census,Census link,Frequency,Age of data,Historical data,Data Linkage,Citation,Notes,
,Alabama,Estimates,Table Download,2020 to 2022 County Housing Units,"Estimates Base (April 1, 2020); Housing Unit Estimate (as of July 1): 2020, 2021, 2022; Change (July 2020-2022): Number, Percent","State, County",Decennial Census,University of Alabama,N,N,As released,2020,N,N,N,,
,Alabama,Estimates,Table Download,2010 to 2020 County Housing Unit Estimates,"April 1 2010: Census, Est. Base; Housing Unit Estimate (as of July 1): 2010-2020; Change 7/1/2010 to 7/1/2020; Change 7/1/2019 to 7/1/2020","State, County",Decennial Census,University of Alabama,N,N,As released,2010,N,N,N,,
,Alaska,Housing Prices / Rent,Data Visualization,"Average Sales Price For Single-Family Home, Alaska 1992 to 2022","Average Sales Price, Inflation Adjusted Sales Price",State,,"Department of Labor and Workforce Development, Housing Finance Authority",N,N,Annually,2022,Y,N,N,,
,Alaska,Housing Prices / Rent,Data Visualization,Annual Housing Interest Rates 1992 to 2022,Annual Interest Rates,State,,"Department of Labor and Workforce Development, Housing Finance Authority",N,N,Annually,2022,Y,N,N,,
,Alaska,Foreclosures,Data Visualization,"Foreclosures, Alaska 1980 to 2022",Foreclosures ,State,,"Department of Labor and Workforce Development, Housing Finance Authority",N,N,Annually,2022,Y,N,N,,
,Alaska,Housing Prices / Rent,Data Visualization,"Alaska Affordability Index, Alaska 1992 to 2022",Affordability Index,State,,"Department of Labor and Workforce Development, Housing Finance Authority",N,N,Annually,2022,Y,N,N,,
,Alaska,Housing Units,Data Visualization,"New Housing Units, Alaska 1992 to 2022",New Units,State,,"Department of Labor and Workforce Development, Housing Finance Authority",N,N,Annually,2022,Y,N,N,,
,Alaska,Housing Prices / Rent,Data Visualization,"Refinancing Activity For Single-Family Homes, Alaska 2006 to 2022",Refinancing Activity,State,,"Department of Labor and Workforce Development, Housing Finance Authority",N,N,Annually,2022,Y,N,N,,
,Alaska,Housing Prices / Rent,Table Download,Single-Family Alaska Loan Activity By Area,"Quarter, Num of Loans, Avg Loan, Total Loans, % Loan Volume, Avg Sales Price, Total Sales Vol, % Market Value",City,,,N,N,Annually,2022,Y,N,N,,
,Alaska,Housing Prices / Rent,Table Download,Condominium Alaska Loan Activity By Area,"Quarter, Num of Loans, Avg Loan, Total Loans, % Loan Volume, Avg Sales Price, Total Sales Vol, % Market Value",City,,,N,N,Annually,2022,Y,N,N,,
,Alaska,Housing Prices / Rent,Table Download,Multi-Family Alaska Loan Activity By Area,"Quarter, Num of Loans, Avg Loan, Total Loans, % Loan Volume, Avg Sales Price, Total Sales Vol, % Market Value",City,,,N,N,Annually,2022,Y,N,N,,
,Alaska,Housing Units,Table Download,Alaska New Housing Units,"Total New Units, Single-Family, Multi-Family, Mobile Home",Census Area,,,N,N,Annually,2022,Y,N,N,,
,Alaska,Foreclosures,Table Download,Alaska Foreclosures,"Quarter, Anchorage RD, Bethel RD, Fairbanks RD, Juneau RD, Kenai RD, Ketchikan RD, Kodiak RD, Palmer RD, Sitka RD, Rest of State, Grand Total",Region,,,N,N,Annually,2022,Y,N,N,,
,Alaska,Housing Prices / Rent,Table Download,Mortgage Rates,"Year, 1st Quarter, 2nd Quarter, 2rd Quarter, 4th Quarter",State,,,N,N,Annually,2022,Y,N,N,,
,Alaska,Housing Prices / Rent,Data Visualization,Adjusted and Contracted Rental Rates Survey Total- 2010 to 2022,"Contracted, Adjusted","Census Area, City",,"Department of Labor and Workforce Development, Housing Finance Authority",N,N,Annually,2022,Y,N,N,,
,Alaska,Occupancy,Data Visualization,Vacancy Rates for Survey Total- 2010 to 2022,Vacancy,"Census Area, City",,"Department of Labor and Workforce Development, Housing Finance Authority",N,N,Annually,2022,Y,N,N,,
,Alaska,Housing Prices / Rent,Data Visualization,Median Adjusted Rent by Community for 2022,Median Adjusted Rent,"Census Area, City",,"Department of Labor and Workforce Development, Housing Finance Authority",N,N,Annually,2022,N,N,N,,
,Alaska,Housing Prices / Rent,Table Download,"Alaska Rental Costs and Vacancy Rates, All Units, Selected Areas, 2010-2022","Average Rent, Median Rent, Number of Units, Vacancy Rate, Percentage of Units w/Utilities Included in Contract Rent","Census Area, City",,,N,N,Annually,2022,Y,N,N,,
,Alaska,Housing Prices / Rent,Table Download,"Alaska Single-Family and Apartments Averge Rent, Selected Areas, 2010-2022","Single-Family Residences, Apartments","Census Area, City",,,N,N,Annually,2022,Y,N,N,,
,Alaska,Housing Prices / Rent,Table Download,"Alaska Single-Family Homes Averge Rent, Selected Areas, 2010-2022","Average Rent, Median Rent, Number of Units, Vacancy Rate, Percentage of Units w/Utilities Included in Contract Rent; 1 bedroom, 2 bedroom, 3 bedroom, 4 bedroom","Census Area, City",,,N,N,Annually,2022,Y,N,N,,
,Alaska,Housing Prices / Rent,Table Download,"Alaska Apartments Averge Rent, Selected Areas, 2010-2022","Average Rent, Median Rent, Number of Units, Vacancy Rate, Percentage of Units w/Utilities Included in Contract Rent; 1 bedroom, 2 bedroom, 3 bedroom, 4 bedroom","Census Area, City",,,N,N,Annually,2022,Y,N,N,,
,Alaska,Housing Prices / Rent,Table Download,"Alaska Occupied vs. Vacant Unit Rental Costs, Selected Areas, 2010-2022","Average Rent, Median Rent, Number of Units, Vacancy Rate, Percentage of Units w/Utilities Included in Contract Rent","Census Area, City",,,N,N,Annually,2022,Y,N,N,,
,Alaska,Housing Prices / Rent,Table Download,"Percent of Surveyed Units Using Selected Energy Types, All Units, Selected Areas, 2010-2016","Heat, Hot Water, Cooking","Census Area, City",,,N,N,Annually,2022,Y,N,N,,
,Arizona,Housing Units,Table Download,"State, counties, and incorporated places: Household and group quarter (GQ) population and housing units, 2010 and 2020","Total Household Population 2010, Total Household Population 2020, Total Housing Units Census 2010, Total Housing Units Census 2020, Occupied Housing Unit Census 2010, Occupied Housing Unit Census 2020, Vacant Housing Unit Census 2010, Vaccant Housing Unit Census 2020, Occupancy Rate 2010, Occupancy Rate 2020, Persons Per Household 2010, Persons Per Household 2020","State, County, City",Decennial Census,,N,N,As released,2020,N,N,N,,
,Arizona,Housing Units,Table Download,"American Indian/Alaska Native/Hawaiian Home Land: Household and GQ population and housing units, 2010 and 2020","Total Household Population 2010, Total Household Population 2020, Total Housing Units Census 2010, Total Housing Units Census 2020, Occupied Housing Unit Census 2010, Occupied Housing Unit Census 2020, Vacant Housing Unit Census 2010, Vaccant Housing Unit Census 2020, Occupancy Rate 2010, Occupancy Rate 2020, Persons Per Household 2010, Persons Per Household 2020",Indian reservation,Decennial Census,,N,N,As released,2020,N,N,N,,
,Arizona,Housing Units,Table Download,"Census Designated Places (CDPs): Household and GQ population and housing units, 2010 and 2020","Total Household Population 2010, Total Household Population 2020, Total Housing Units Census 2010, Total Housing Units Census 2020, Occupied Housing Unit Census 2010, Occupied Housing Unit Census 2020, Vacant Housing Unit Census 2010, Vaccant Housing Unit Census 2020, Occupancy Rate 2010, Occupancy Rate 2020, Persons Per Household 2010, Persons Per Household 2020",Census designated place,Decennial Census,,N,N,As released,2020,N,N,N,,
,Arizona,Housing Units,Table Download,"Census Tracts: Household population, GQ population by GQ type, and housing units, 2020 data","Total Household Population 2020, Total Housing Units Census 2020, Occupied Housing Unit Census 2020,  Vaccant Housing Unit Census 2020,  Occupancy Rate 2020, Persons Per Household 2020, College/University Student Housing","County, Census Tract",Decennial Census,,N,N,As released,2020,N,N,N,,
,Arizona,Housing Units,Table Download,"Arizona School Districts: Household and GQ population and housing units, 2010 and 2020","Total Household Population 2010, Total Household Population 2020, Total Housing Units Census 2010, Total Housing Units Census 2020, Occupied Housing Unit Census 2010, Occupied Housing Unit Census 2020, Vacant Housing Unit Census 2010, Vaccant Housing Unit Census 2020, Occupancy Rate 2010, Occupancy Rate 2020, Persons Per Household 2010, Persons Per Household 2020","County, School District",Decennial Census,,N,N,As released,2020,N,N,N,,
,Arizona,Housing Characteristics,Table Download,Profile of General Population and Housing Characteristics,"Total Population in Households, Households by Type, Housing Occupancy, Vacancy Rates, Housing Tenure",State,Decennial Census,,Y,https://data.census.gov/table?q=demographic+profile&y=2020&d=DEC+Demographic+Profile&tid=DECENNIALDP2020.DP1,As released,2020,N,N,N,,
,Arizona,Housing Units,Table Download,Housing Units,Total Housing Units,State,Decennial Census,,Y,https://data.census.gov/table?y=2020&d=DEC+Demographic+and+Housing+Characteristics,As released,2020,N,N,N,,
,Arkansas,Household Type,Table Download,Household Type,"Total Households, Family Households, Nonfamily Households","State, County, City, Census designated place",Decennial Census,,N,N,As released,2020,N,N,N,,
,Arkansas,Household Type,Table Download,Households by Type and Presence of Own Children Under 18 Years,"Total Households; Married couple households; Cohabitating couple households; Male householder, no spouse or partner present; Female householder, no spouse or partner present","State, County, City, Census designated place",Decennial Census,,N,N,As released,2020,N,N,N,,
,Arkansas,Housing Units,Table Download,Occupancy Status,"Housing Units- Total, Occupied, Vacant","County, Census designated place City",Decennial Census,,N,N,As released,2020,N,N,N,,
,Arkansas,Housing Units,Table Download,Tenure,"Total Occupied Housing Units, Owned with a mortgage or a loan, Owned free and clear, Renter occupied","County, Census designated place, City",Decennial Census,,N,N,As released,2020,N,N,N,,
,Arkansas,Occupancy,Table Download,Vacancy Status,"Total; For Rent, Rented, not occupied; For sale only, Sold, not occupied; For seasonal, recreational, or occasional use; For migrant workers; Other vacant","County, CDP, City",Decennial Census,,N,N,As released,2020,N,N,N,,
,Arkansas,Household Size,Table Download,Household Size,"Total, 1-person household, 2-person household, 3-person household, 4-person household, 5-person household, 6-person household , 7-or-more-person household","County, Census designated place City",Decennial Census,,N,N,As released,2020,N,N,N,,
,Arkansas,Occupancy,Table Download,Occupancy Status,"Total, Occupied, Vacant","State, County, City/Town, Census designated place",Decennial Census,,N,N,As released,2020,N,N,N,,
,Arkansas,Housing Units,Report,Total Housing Units; Arkansas by County: 2020,"2,444-14,179; 14,180-33,270; 33,271-56,749; 56,750-190,522",County,Decennial Census,,N,N,As released,2020,N,N,N,,
,Arkansas,Housing Units,Report,Percent Change in Total Housing Units; Arkansas by County: 2010-2020,-19.4% - -12.2%; -12.1% - 0.0%; 0.1% - 7.1%; 7.2% - 21.5%,County,Decennial Census,,N,N,As released,2020,N,N,N,,
,Arkansas,Estimates,Table Download,"Annual Estimates of Housing Units for the United States And States: April 1, 2020 to July 1, 2022","Geographic Area, Estimates Base (April 1, 2020), Housing Unit Estimate (as of July 1)- 2020, 2021, 2022","Region, State",Decennial Census,,N,N,As released,2020,N,N,N,,
,Arkansas,Estimates,Table Download,"Estimates of Housing Unit Change for the United States, States, and District of Colombia, and State Rankings: July 1, 2020 to July 1, 2022","Housing Unit Estimate, Change (2021 to 2022), State Ranking",State,Decennial Census,,N,N,As released,2020,N,N,N,,
,Arkansas,Estimates,Table Download,"Cumulative Estimates of Housing Unit Change for the United States, States, District of Colombia, and State Rankings: April 1, 2020 to July 1, 2022","Estimates Base (April 1, 2020), Estimate (July 1, 2022), Change (2020 to 2022), State Ranking",State,Decennial Census,,N,N,As released,2020,N,N,N,,
,Arkansas,Estimates,Table Download,"Annual Estimates of Housing Units for Counties in Arkansas: April 1, 2020 to July 1, 2022","Geographic Area, Estimates Base (April 1, 2020), Housing Unit Estimate (as of July 1)- 2020, 2021, 2022",County,Decennial Census,,N,N,As released,2020,N,N,N,,
,Arkansas,Estimates,Table Download,"Housing Unit Estimates for the 100 Fastest-Growing Counties With 5,000 or More Housing Units: July 1, 2020 to July 1, 2022","Housing Unit Estimate- 2021, 2022, Change (2021 to 2022)",County,Decennial Census,,N,N,As released,2020,N,N,N,,
,Arkansas,Estimates,Table Download,"Housing Unit Estimates for the 100 Fastest-Growing Counties With 5,000 or More Housing Units: April 1, 2020 to July 1, 2022","Estimates Base (April 1, 2020), Estimate (July 1, 2022), Change (2020 to 2022)",County,Decennial Census,,N,N,As released,2020,N,N,N,,
,California,Estimates,Table Download,Selected Housing Characteristics for the State of California by Race and Hispanic Origin,"Tenure, Year Household Moved Into Unit, Vehicles Available, House Heating Fuel, Selected Characteristics, Occupants Per Room, Value, Mortgage Status, SMOC, SMOCAPI, Gross rent, GRAPI; Estimate, MOE, %, % MOE; Total Pop., Hispanic, White, Black, American Indian, Asian, Native Hawaiian, Other, 2+ Races",State,ACS,,N,N,As released,2021,N,N,N,SMOC=selected monthly owner costs; SMOCAPI=selected monthly owner costs as % of household income; GRAPI=gross rent as % of household income,
,California,Estimates,Table Download,2021 American Community (1-year estimates) Survey Selected Housing Characteristics,"Occupancy, Units, Tenure, Mortgage Status, Value, Owner Costs, Renter Costs","State, County, City",ACS,,N,N,As released,2021,Y,N,N,65000+ population,
,California,Estimates,Table Download,2016-2020 American Community Survey (5-year estimates) Selected Housing Characteristics,"Occupancy, Units, Tenure, Mortgage Status, Value, Owner Costs, Renter Costs","State, County, Census designated place, City",ACS,,N,N,As released,2020,Y,N,N,,
,California,Estimates,Table Download,2020 American Community Survey (1-year estimates) Experimental Data Tables- Housing,"Occupancy Status, Housing Tenure, Total Population in Occupied Housing Units by Tenure, Units in Structure, Year Structure Built, Year Household Moved Into Unit, Gross Rent, Mortgage Status, Housing Value, Median Value, Median Gross Rent",State,ACS,,N,N,As released,2020,N,N,N,,
,Colorado,Housing Units,Data Visualization,Housing Dashboard,"Total Housing Units, Occupied Housing Units, Year to Year Difference","Region, County, Municipality",,State Demography Office,N,N,As released,2021,Y,N,N,,
,Colorado,Estimates,Table Download,"Housing Unit and Household Estimates for the State, Counties, and Municipalities ","Total Population, Group Quarters Population, Household Population, Total Housing Units, Occupied Housing Units, Vacant Housing Units, Vacancy Rates","State, County, City, Municipality",,State Demography Office,N,N,As released,2021,N,N,N,,
,Colorado,Housing Units,Table Download,"Municipal Population and Housing Timeseries, 2010 to 2020","Total Population, Household Population,  Group Quarters Population, Household Size, Total Housing Units, Occupied Housing Units, Vacant Housing Units, Vacancy Percent","County, Municipality",,,N,N,As released,2021,Y,N,N,,
,Colorado,Projections,Table Download,"Regional Household Data, 2010 to 2050","Year, Household Type Id, Household Type Description, Age Group Id, Age Group Description, Total Households","State, Region",,,N,N,As released,2020,Y,N,N,,
,Colorado,Projections,Table Download,"County Household Data, 2010 to 2050","Year, Household Type Id, Household Type Description, Age Group Id, Age Group Description, Total Households",County,,,N,N,As released,2020,Y,N,N,,
,Colorado,Housing Units,Table,Population and Housing Time Series,"County, Municipality, Year, Total Population, Household Population,  Group Quarters Population, Household Size, Total Housing Units, Occupied Housing Units, Vacant Housing Units, Vacancy Percent","County, Municipality",,,N,N,As released,2021,Y,N,N,,
,Colorado,Projections,Table,Household Projections - Regions,"Region, Year, Age Group, Household Type, Total Households","State, Region",,,N,N,As released,2020,Y,N,N,,
,Colorado,Projections,Table,Household Projections - County,"County, Year, Age Groups, Household Types, Total Households",County,,,N,N,As released,2020,Y,N,N,,
,Connecticut,Housing Units,Table Download,Cost-burdened Households by County,"Location, Householder Status, Cost-burderend Households, MOE","State, County",ACS,,N,N,As released,2019,Y,N,N,,
,Connecticut,Housing Units,Table Download,Households With Children,"Location, Housing Tenure Type, Household Type, Households, MOE","State, County",ACS,,N,N,As released,2019,Y,N,N,,
,Connecticut,Housing Units,Table Download,Total Households by County,"Location, Total Households, MOE","State, County",ACS,,N,N,As released,2019,Y,N,N,,
,Connecticut,Housing Units,Table Download,Total Households by Town,"Location, Total Households, MOE","State, Town",ACS,,N,N,As released,2019,Y,N,N,,
,Connecticut,Permits,Table Download,Annual Housing Permits by County,"Location, Housing Permits","State, County",Census Bureau,Department of Economic and Community Development,N,N,As released,2017,Y,N,N,,
,Connecticut,Permits,Table Download,Annual Housing Permits by Town,"Location, Housing Permits","State, Town",Census Bureau,Department of Economic and Community Development,N,N,As released,2017,Y,N,N,,
,Connecticut,Housing Units,Table Download,Distribution of Home Sales,"Location, Price Range, Number of Home Sales","State, Town, County",,Office of Policy and Management,N,N,Biannually,2017,Y,N,N,,
,Connecticut,Foreclosures,Table Download,Foreclosures,"Location, Foreclosure Type, Year ","State, Town",,Housing Finance Authority,N,N,Annually,2016,Y,N,N,,
,Connecticut,Housing Units,Table Download,Housing Tenure by Race and Ethnicity by County,"Location, Race/Ethnicity, Tenure, Occupied Housing Units, MOE","State, County",ACS,,N,N,As released,2019,Y,N,N,,
,Connecticut,Housing Units,Table Download,Housing Tenure by Race and Ethnicity by Town,"Location, Race/Ethnicity, Tenure, Occupied Housing Units, MOE","State, Town",ACS,,N,N,As released,2019,Y,N,N,,
,Connecticut,Housing Prices / Rent,Table Download,Median Home Value by County,"Location, Measure Type, Median Home Value","State, County",ACS,,N,N,As released,2019,Y,N,N,,
,Connecticut,Housing Prices / Rent,Table Download,Median Home Value by Town,"Location, Measure Type, Median Home Value","State, County",ACS,,N,N,As released,2019,Y,N,N,,
,Connecticut,Housing Prices / Rent,Table Download,Median Rent by County,"Location, Measure Type, Median Rent, ME","State, County",ACS,,N,N,As released,2019,Y,N,N,,
,Connecticut,Housing Prices / Rent,Table Download,Median Rent by Town,"Location, Measure Type, Median Rent, ME","State, Town",ACS,,N,N,As released,2019,Y,N,N,,
,Connecticut,Housing Prices / Rent,Table Download,Subsidized Housing by Type,"Total Housing Units, Government Assisted, CHFA/USDA Mortgage, Deed Restrictions, Tenant Rental Assistance, Total Assisted","State, Town, County",ACS,Department of Housing,N,N,As released,2019,Y,N,N,,
,Connecticut,Housing Units,Table Download,Total Housing Units by County,"Location, Occupancy Status, Housing Units","State, County",ACS,,N,N,As released,2019,Y,N,N,,
,Connecticut,Housing Units,Table Download,Total Housing Units by Town,"Location, Occupancy Status, Housing Units","State, Town",ACS,,N,N,As released,2019,Y,N,N,,
,Connecticut,Housing Units,Table Download,Single Housing Units by Town,"Location, Unit Type, Housing Units","State, Town, County",ACS,,N,N,As released,2019,Y,N,N,,
