Number of states within the category,State/ Country,Sub-categories,Tool,Name of tool,Variables Used (list all that apply),Geographic Levels,Data Sources-Census,Data Sources-Non Census,Direct links to Census,Census link,Frequency,Age of data,Historical data,Data Linkage,Citation,Notes,
,Connecticut,Residential Mobility,Table Download,Residential Mobility by Poverty Status,"Location, Poverty Status, Mobility, Residential Mobility, MOE","State, Town",ACS,,N,N,As released,2019,Y,N,N,,
,Connecticut,Residential Mobility,Table Download,Residential Mobility by Race and Ethnicity,"Location, Race/Ethnicity, Mobility, Residential Mobility, MOE","State, Town",ACS,,N,N,As released,2019,Y,N,N,,
,Connecticut,Residential Mobility,Table Download,Residential Mobility by Poverty Tenure,"Location, Tenure, Mobility, Residential Mobility, MOE","State, Town",ACS,,N,N,As released,2019,Y,N,N,,
,Connecticut,Housing Prices / Rent,Table Download,Connected Measured by 2020 ACS,Median home value,"State, Town",ACS,,N,N,As released,2020,N,N,N,,
,Delaware,Housing Units,Table Download,Housing Units 2010,"County, Tract, Block, Acres, Total Housing Units, Occupied, Vacant","County, Census Tract, Block",Decennial Census,,N,N,As released,2010,N,N,N,,
,District of Columbia,Housing Characteristics,Infographic,Demographic Data At A Glance,"Homeownership Rate (%), Households (#), Median Rent ($)",State,CPS,,N,N,As released,2021,N,N,N,,
,District of Columbia,Housing Characteristics,Infographic,"District of Colombia Profile, 2017-2021","Total households, Total families, Average family size, Average household size, Households with own children under 18, Living alone, Housing units, Owner households, Median home value, renter households, median rent",State,ACS,,N,N,As released,2021,N,N,N,,
,District of Columbia,Housing Characteristics,Infographic,Ward Profiles,"Total households, Average household size, Housing units, Median rent, Owner households, Median home value,",State,ACS,,N,N,As released,2021,N,N,N,,
,District of Columbia,Occupancy,Map,"Percentage of Owner-Occupied Households by Ward, 2017-2021",Owner occupied households,Ward,ACS,,N,N,As released,2021,N,N,N,,
,District of Columbia,Occupancy,Map,"Percentage of Renter-Occupied Households by Ward, 2017-2021",Renter occupied households,Ward,ACS,,N,N,As released,2021,N,N,N,,
,District of Columbia,,,,,,,,,,,,,,,,
,District of Columbia,Household Size,Map,"Average Household Size by Census Tract, 2017-2021",Average number of people per household,Census Tract,ACS,,N,N,As released,2021,N,N,N,,
,District of Columbia,Household Income,Map,"Median Household Income by Census Tract, 2017-2021",Income level where half of households are either above or below,Census Tract,ACS,,N,N,As released,2021,N,N,N,,
,District of Columbia,Housing Characteristics,Map,Housing Characteristics of DC,"Bedrooms, Gross rent as a percentage of household income, Gross rent, House heating fuel, Housing occupancy, Housing tenure, Mortgage status, Occupants per room, Rooms, Selected monthly owner costs, Units in structure, Value, Vehicles available, Year householder moved into unit, Year structure built, ","State, Ward, Census Tract",ACS,,N,N,As released,2021,N,N,N,,
,District of Columbia,Housing Characteristics,Map,Social Characteristics of DC,"HOUSEHOLDS BY TYPE, RESIDENCE 1 YEAR AGO","State, Ward, Tract",ACS,,N,N,As released,2021,N,N,N,,
,District of Columbia,Occupancy,Report,A Spatial Panel Data Analysis on DC Renter Occupied Housing,,State,ACS,Office of Planning and Budget,N,N,As released,2021,N,N,N,,
,District of Columbia,Housing Prices / Rent,Infographic,Affordable Housing,New Dedicated,"State, Planning region",,"DCRA Certificate of Occupancy data, DMPED Affordable Housing Database",N,N,As released,2023,N,N,N,,
,District of Columbia,,,,"Affordable Housing Units, Target vs Actual",,,,,,,,,,,,
,District of Columbia,Housing Prices / Rent,Infographic,Upward Mobility,"Median household income, Black or african american, White, Asian, Hispanic or latino, Total households",State,ACS,,N,N,As released,2021,Y,N,N,,
,District of Columbia,Housing Prices / Rent,Infographic,Housing Cost Burden,"Moderately cost burdened, severely cost burdened, Renter occupied, Owner occupied, Black or african american, White, Asian","State, Ward",ACS,,N,N,As released,2020,Y,N,N,,
,District of Columbia,Housing Characteristics,Report,DC State Data Center 2017-2021 ACS Key Demographic Indicators,"Median Household Income (dollars), Mean Household Income (dollars), Total Housing Units (#), Vacant Housing Units (%), Occupied Housing Unit (%), % Owner-occupied Units, % Renter-occupied Units, Homeowner Vacancy Rate, Renter Vacancy Rate, Median Value of Owner-occupied Housing Units, Median Monthly Gross Rent, Households by type, Average Household Size","State, Ward",ACS,,N,N,As released,2021,N,N,N,,
,District of Columbia,Housing Units,Table Download,Housing Units by Occupancy Status 2010 & 2020,"Total housing units, Occupied housing units, Vacant housing units, Housing unit change","State, Ward",Decennial Census,,N,N,As released,2020,Y,N,N,,
,District of Columbia,Housing Units,Table Download,"Census 2020 Population, Voting Age, Race, Hispanic Origin, Housing Data","Total housing units, Occupied housing units, Vacant housing units, Housing unit change","State, Census Tract, Block",Decennial Census,,N,N,As released,2020,Y,N,N,,
,District of Columbia,Housing Units,Table Download,ANC Census 2010 Population and Housing Units,"Total housing units, Occupied housing units, Vacant housing units","Advisory Neighborhood Commission, Census Tract, Block",Census Redistricting,,N,N,As released,2010,N,N,N,,
,District of Columbia,Housing Units,Table Download,DC Census 2010 Housing Units,"Total housing units, Total occupied, Total vacant","Census Tract, Block, Block Group",Decennial Census,,N,N,As released,2010,N,N,N,,
,District of Columbia,Housing Characteristics,Table Download,Housing Characteristics,Housing unit estimate,State,ACS,,N,N,As released,2019,Y,N,N,,
0,Florida,,,,,,,,N,N,,,N,N,N,,
,Georgia ,Housing Units,Table Download,Housing Units by County 2000-2011,Housing Units,"State, County",Census Bureau,,N,N,As released,2011,Y,N,N,,
,Georgia ,Projections,Table Download,"County Residential Population, 2020-2060",Residential Population,County,,Office of Planning and Budget,N,N,As released,2020,N,N,N,,
,Georgia ,Projections,Table Download,"State Residential Population, 2020-2060",Residential Population,State,,Office of Planning and Budget,N,N,As released,2020,N,N,N,,
,Georgia,Housing Characteristics,Table Download,2000 Housing Characteristics,"Total households, Family households, With own children under 18, Married couple households, Female householder no husband, Non-Family Households, Living Alone, Householder 65 and over, Households with Persons under 18, Households with Persons 65 and over, Average Household Size, Average Family Size, Total Housing Units, Vacant, Owner Occupied, Rental Occupied, Units in Structure, Year Structure Built, Number of Rooms, Year Householder Moved Into Unit, House Heating Fuel, Occupancy per Room, Value for Specified Owner-Occupied Housing Units, Gross Rent, Density and Housing Unit Counts Per Square Mile",County,Census Bureau,,N,N,As released,2000,,N,N,,
,Hawaii,Housing Characteristics,Table Download,"Demographic, Social, Economic, and Housing Characteristics for Selected Race Groups in Hawaii (March 2018)","Households by type, Housing Tenure, Value, Housing units with a mortgage, Gross rent",State,ACS,,N,N,As released,2015,N,N,N,,
,Hawaii,Housing Characteristics,Report,"HSDC 2013-1 Selected Population and Housing Characteristics by County, Island and Census Tract for the State of Hawaii: 2007-2011 (February 2013)","Median Household Income, Median Value for Owner-Occupied Housing Units","Island, County, Census Tract",ACS,,N,N,As released,2011,N,N,N,,
,Hawaii,Housing Characteristics,Report,"Geographic Area (PUMA) Statistics:Income, Employment, Education, and Housing Characteristics, 2005 to 2008 (February 2011)","Housing characteristics: 2005 to 2008 (% of total housing units), Housing occupancy, Selected monthly owner costs for the housing units","County, PUMA",ACS,,N,N,As released,2008,N,N,N,,
,Hawaii,Housing Units,"Report, Table Download",Housing Units by County: 2000 to 2019,Housing units,"State, Island",Census Bureau,,N,N,As released,2019,Y,N,N,,
,Hawaii,Housing Units,Table Download,DBEDT/State Data Center Highlights & Housing Table,Housing units,"State, Island",Census Bureau,,N,N,As released,2022,Y,N,N,,
,Hawaii,Housing Units,Table Download,Annual Estimates of Housing Units for Counties in the State of Hawaii,housing unit estimate,"State, County",Census Bureau,,N,N,As released,2022,Y,N,N,,
,Hawaii,Housing Units,Table Download,"Housing Unit Estimates for the 100 Fastest Growing Counties With 5,000 or More Housing Units",housing unit estimate,County,Census Bureau,,N,N,As released,2022,Y,N,N,,
,Hawaii,Housing Units,Map,Median Value of Owner-Occupied Housing Units (by Census Tract),Median Value of Owner-Occupied Housing,"Island, Census tract",ACS,,N,N,As released,2011,N,N,N,,
,Hawaii,Occupancy,Map,"Owner-Occupied Housing in Percentage (by Census Tract, 2010 Census)",Percent Owner-Occupied Housing,"Island, Census tract",Decennial Census,,N,N,As released,2010,N,N,N,,
,Hawaii,Housing Prices / Rent,Data Visualization,Housing Market Dashboard,"Number of sales by residency of buyers, Number of sales and average sales price, Median price of home resales, Private building permits",County,,,N,N,As released,,N,N,N,,
0,Idaho,,,,,,,,N,N,,,N,N,N,,
0,Illinois,,,,,,,,N,N,,,N,N,N,,
,Indiana,Housing Units,Table,Indiana's Census 2020 Redistricting Data Dashboard,"Total housing units, Occupied housing units, Vacant housing units",State,Decennial Census,,N,N,As released,2020,,N,N,,
,Indiana,Estimates,Table Download,LENGTH OF RESIDENTIAL STAY BY OCCUPANCY TYPE,Estimate,"State, County",ACS,,N,N,As released,2016,N,N,N,,
,Indiana,Estimates,Table Download,MEDIAN MONTHLY HOME OWNER COSTS,Estimate,"State, County",ACS,,N,N,As released,2016,N,N,N,,
,Indiana,Housing Prices / Rent,Table Download,RENT COST BURDEN LEVELS,Estimate,"State, County",ACS,,N,N,As released,2016,N,N,N,,
,Indiana,Housing Prices / Rent,Table Download,MEDIAN RENT,Estimate,"State, County",ACS,,N,N,As released,2016,N,N,N,,
,Indiana,Household Income,Table Download,MEDIAN HOUSEHOLD INCOME,Estimate,"State, County",ACS,,N,N,As released,2016,N,N,N,,
,Indiana,Housing Prices / Rent,Table Download,MEDIAN HOME VALUE,Estimate,"State, County",ACS,,N,N,As released,2016,N,N,N,,
,Indiana,Estimates,Table Download,HOUSEHOLD TYPES,Estimate,"State, County",ACS,,N,N,As released,2016,N,N,N,,
,Indiana,Household Income,Table Download,HOUSEHOLD INCOME LEVELS,Estimate,"State, County",ACS,,N,N,As released,2016,N,N,N,,
,Indiana,Estimates,Table Download,AGE OF HOUSING,Estimate,"State, County",ACS,,N,N,As released,2016,N,N,N,,
,Iowa,Household Size,"Data Visualization, Table",Average household size by tenure,"Owner occupied, Renter occupied, Average household size","State, County, City, Metropolitan Area, School District",ACS,,N,N,As released,2021,Y,N,N,,
,Iowa,Household Type,"Data Visualization, Table",Tenure by household type and age of householder,"Owner occupied, Renter occupied, Family household, Nonfamily household","State, County, City, Metropolitan Area, School District",ACS,,N,N,As released,2021,Y,N,N,,
,Iowa,Occupancy,"Data Visualization, Table",Vacancy status,"For rent, Rented not occupied, For sale only, Sold not occupied, For seasonal recreational or occasional use, For migrant workers, Other vacant","State, County, City, Metropolitan Area, School District",ACS,,N,N,As released,2021,Y,N,N,,
,Iowa,Housing Prices / Rent,"Data Visualization, Table",Gross Rent,Median gross rent,"State, County, City, Metropolitan Area, School District",ACS,,N,N,As released,2021,Y,N,N,,
,Iowa,Household Size,"Data Visualization, Table",Number of Rooms by Tenure,"Owner occupied, Renter occupied, Number of rooms","State, County, City, Metropolitan Area, School District",ACS,,N,N,As released,2021,Y,N,N,,
,Iowa,Housing Characteristics,"Data Visualization, Table",Median year structure built by tenure,"Owner occupied, Renter occupied, Median year built","State, County, City, Metropolitan Area, School District",ACS,,N,N,As released,2021,Y,N,N,,
,Iowa,Housing Characteristics,"Data Visualization, Table",Tenure by year structure built,"Owner occupied, Renter occupied, Year built","State, County, City, Metropolitan Area, School District",ACS,,N,N,As released,2021,Y,N,N,,
,Iowa,Housing Units,"Data Visualization, Table",Housing units authorized by building permits,"Buildings, Units, Value","State, County, City, Metropolitan Area",ACS,,N,N,As released,2022,Y,N,N,,
,Iowa,Estimates,Table,Annual housing unit estimates,,"State, County, City, Metropolitan Area, School District",ACS,,N,N,As released,2020,Y,N,N,,
,Kansas,Housing Characteristics,Map,2020 Census Demographic Data Map Viewer,"Percent married-couple households by state (or state equivalent), Percent unmarried-couple households by state (or state equivalent), Percent one-person households by state (or state equivalent), Percent multigenerational households by state (or state equivalent), Percent occupied housing units by state (or state equivalent), Percent owner-occupied housing units by state (or state equivalent)",State,Decennial Census,,Y,https://mtgis-portal.geo.census.gov/arcgis/apps/MapSeries/index.html?appid=2566121a73de463995ed2b2fd7ff6eb7,As released,2020,N,N,N,,
,Kansas,Housing Characteristics,Map,Kansas Data Archive,"Building Permits, Fair Market Rent (HUD), Housing Units, Housing Costs, Occupancy Status/Rates",County,Census Bureau,,,,As released,2021,Y,N,N,,
,Kansas,Housing Characteristics,"Table, Data Visualization",Kansas Regional Data Portal,"Housing units, Occupancy status, Homeowner vacany rate, Rental vacany rate, Median value of owner-occupied housing units, Housing stock, Percent of housing units built before 1940, Housing affordability, Percent of households with owner costs of 30% or more of income",State,Census Bureau,Board of Governors of the Federal Reserve System and Freddie Mac,N,N,As released,2020,N,N,N,,
,Kentucky,Estimates,Table Download,Housing Units 2020-2022,"Estimates Base, Housing Unit Estimate","State, Area devlopment district, County",Census Bureau,,N,N,As released,2020,N,N,N,,
,Ketucky,Projections,Table Download,Household Projections,,County,,,N,N,As released,2020,Y,N,N,,
,Louisiana,Occupancy,Table Download,Occupancy Status of Housing Units,"Occupied, Vacant","State, Parish",Decennial Census,,Y,"https://data.census.gov/table?g=040XX00US22,22$0500000&y=2020&d=DEC+Redistricting+Data+(PL+94-171)&tid=DECENNIALPL2020.H1",As released,2020,,N,N,,
,Maine,Occupancy,Table Download,Housing Units by Occupancy Status,"Occupied, Vacant","State, County, City, Town",Decennial Census,,N,N,As released,2020,N,N,N,,
,Maine,Housing Characteristics,Table Download,Build Your Own Spreadsheet,"Housing Substandard, Housing Vacancies","State, County",,,N,N,As released,,N,N,N,,
,Maryland,Housing Characteristics,Report,2020 Census Profile of General Population and Housing Characteristics,"Households by type, Housing Occupancy, Housing Tenure","State, County, Tract",Decennial Census,,N,N,As released,2020,N,N,N,,
,Maryland,Housing Units,Table Download,"Housing Units Summary, 2010 and 2020","2010 Housing Units, 2020 Housing Units, Change, Percent Change","State, Region, Jurisdiction, Census designated place",Decennial Census,,N,N,As released,2020,N,N,N,,
,Maryland,Household Size,Table Download,"Average Household Size, 2010 and 2020","Household Population, Occupied Housing Units, Average Household Size","State, Region, Jurisdiction",Decennial Census,,N,N,As released,2020,N,N,N,,
,Maryland,Housing Units,Table Download,"Population and Housing Units, 2020-1950",Housing Units,"State, Jurisdiction",Census Bureau,,N,N,As released,2020,Y,N,N,,
,Maryland,Housing Units,Table Download,"Housing Unit Change, 2020-1950","Housin Unit Net Change, Housing Unit Percent Change","State, Jurisdiction",Census Bureau,,N,N,As released,2020,Y,N,N,,
,Maryland,Household Type,Table Download,"Household Type, Housing Tenure and and Relationship to Householder for Migrants, 2010 to 2014 (Foreign Migration)","Household Type, Housing Tenure, ","State, Region, County",ACS,,N,N,As released,2014,N,N,N,,
,Maryland,Housing Prices / Rent,Table Download,"Housing Unit Sales and Pricing in Maryland, 2002 - 2021","Total, Median, Mean, Single-Family, Townhouse, Condominium, Mobile Home, Rental Property, Residential Blank/No data","State, Region, County",,"MdProperty View Sales Database, Office of Planning and Budget",N,N,As released,2021,Y,N,N,,
,Maryland,Housing Units,Table Download,New Housing Units Authorized for Development,,,,,N,N,As released,2023,Y,N,N,,
,Massachusetts,Permits,Table Download,"Annual Building Permit Data, 2000-2022",Residential building permits issued,County,Census Bureau,,N,N,As released,2022,Y,N,N,,
,Massachusetts,Housing Units,Report,Massachusetts 2010: Population and Housing Unit Counts,,,Decennial Census,,N,N,As released,2010,N,N,N,,
0,Michigan,,,,,,,,N,N,,,N,N,N,,
0,Minnesota,,,,,,,,N,N,,,N,N,N,,
,Mississippi,Estimates,Table,"Annual Estimates of Housing Units for the United States, Regions, Divisions, States, and Counties: April 1, 2010 to July 1, 2018",,,Census Bureau,,,,As released,2010,N,N,N,,
,Mississippi,Housing Characteristics,Table Download,Comparative Housing Characteristics,"Housing Occupancy, Units in Structure, Year Structure Built, Rooms, Bedrooms, Housing tenure, Year householder moved into unit, Vehicles available, House heating fuel, Occupants per room, Value, Mortgage status, Selected monthly owner costs as a percentage of household income, Gross rent, Gross rent as a percentage of household income",State,ACS,,Y,https://data.census.gov/table?q=ACSCP1Y2017.CP04&g=040XX00US28&tid=ACSCP1Y2019.CP04,As released,2021,Y,N,N,,
,Mississippi,Housing Units,Table Download,Comparative Demographic Estimates,Total Housing Units,State,ACS,,Y,https://data.census.gov/table?q=ACSCP1Y2017.CP05&g=040XX00US28&tid=ACSCP1Y2021.CP05,As released,2021,Y,N,N,,
,Mississippi,Housing Units,Map,Percent Owner Occupied Housing Units 1990,Percent owner occupied,County,Census Bureau,University of Mississippi,N,N,As released,1990,N,N,N,,
,Missouri,Housing Characteristics,Table Download,"Demographic and Housing Characteristics (DHC), complete tables",,,Decennial Census,,N,N,As released,2020,N,N,N,,
,Guam,Housing Units,"Data Visualization, Table",Housing and Population,"2010 Housing Units, 2020 Housing Units",Village,Decennial Census,,N,N,As released,2020,N,N,N,,
,Guam,Housing Characteristics,Table,Demographic Profile Dashboard,"Housing Occupancy, Housing Tenure, Units in Structure, Year Structure Built, Rooms, Bedrooms, Source of Water, Sewage Disposal, Year householder moved into unit, Vehicles available, Occupants per room, Telephone service available, Computer and internet use, Value, Mortgage status and selected monthly owner costs, Selected monthly owner costs as a percentage of household income in 2019, Gross rent, Gross rent as a percentage of household income in 2019","State, Village",Decennial Census,,N,N,As released,2020,N,N,N,,
,Guam,Housing Units,Table,Demographic Profile by Census Designated Place,Housing Units,Census designated place,Decennial Census,,N,N,As released,2020,N,N,N,,
,Guam,Housing Characteristics,Table Download,Selected Housing Characteristics,"Housing Occupancy, Housing Tenure, Units in Structure, Year Structure Built, Rooms, Bedrooms, Source of Water, Sewage Disposal, Year householder moved into unit, Vehicles available, Occupants per room, Telephone service available, Computer and internet use, Value, Mortgage status and selected monthly owner costs, Selected monthly owner costs as a percentage of household income in 2019, Gross rent, Gross rent as a percentage of household income in 2019","Village, Census designated place",Decennial Census,,N,N,As released,2020,N,N,N,,
,Puerto Rico,Housing Characteristics,Report,Puerto Rico 2010: Summary Population and Housing Characteristics,"Housing Occupancy and Tenure, Occupied Housing Units by Race and",State,Census Bureau,,N,N,As released,2010,N,N,N,,
,Puerto Rico,Housing Prices / Rent,Table,Puerto Rico Housing Price Index,"All transactions, purchase only",State,,Housing Finance Authority,N,N,As released,2021,Y,N,N,,